"1st St Eye Centre","[phone]","195-10150 Jasper Avenue Nw , Edmonton , AB T5J 1W4","www.7804222681.yp.ca",,optometrist
"20/20 Vision Care","[phone]","431 3 Street Se , Medicine Hat , AB T1A 0G8","www.2020visioncare.com","[email]",optometrist
"20/20 Vision Care","[phone]","","www.[phone].yp.ca",,optometrist
"Abraham John Dr","[phone]","3725 56 St , Wetaskiwin , AB T9A 2V6","www.7803523730.yp.ca",,optometrist
"Abraham John Dr","[phone]","34 27264 Twp Rd 392 , Red Deer , AB ","www.4033095008.yp.ca",,optometrist
"Abraham John Dr","[phone]","Red Deer , AB ","www.[phone].yp.ca",,optometrist
"Ab Sports Vision Institute","[phone]","[phone] Street Nw , Edmonton , AB T5T 3J7","www.7804812317.yp.ca",,optometrist
"Adams Alanna Dr","[phone]","11208 104 Avenue Nw , Edmonton , AB T5K 2X4","www.7804748366.yp.ca",,optometrist
"Adams Rod Dr","[phone]","108-555 Strathcona Boulevard Sw , Calgary , AB T3H 2Z9","www.4036864990.yp.ca",,optometrist
"Advanced EyeCare","[phone]","[phone] Street Nw , Edmonton , AB T6J 6P3","www.7804682020.yp.ca",,optometrist
"Advanced EyeCare/A Division of FYI Eye Doctors","[phone]","[phone] Street Nw , Edmonton , AB T6J 6P3","www.7804682020.yp.ca",,optometrist
"Advanced Eyecare Centre","[phone]","135-111 5 Avenue SW , Calgary , AB T2P 3Y6","www.advancedeyecarecentre.com",,optometrist
"Ahmed Riaz Dr","[phone]","180-2206 2 Street SW , Calgary , AB T2S 3C5","www.4034401234.yp.ca",,optometrist
"Airdrie Eyecare Centre","[phone]","120 2 Avenue Ne , Airdrie , AB T4B 2N2","www.4039120999.yp.ca",,optometrist
"Airdrie Eyecare Centre","[phone]","120 2 Avenue Ne , Airdrie , AB T4B 2N2","www.airdrie-eyecare.com","[email]",optometrist
"Airdrie Specs Optometry","[phone]","1-804 Main Street Se , Airdrie , AB T4B 3M1","www.4039127557.yp.ca",,optometrist
"Airdrie Specs Optometry","[phone]","","www.[phone].yp.ca",,optometrist
"Al-Bekai Monzer Dr","[phone]","4865 51 Street , Camrose , AB T4V 1S2","www.7806722116.yp.ca",,optometrist
"Alberta Association Of Optometrists","[phone]","","www.[phone].yp.ca",,optometrist
"Alberta Association Of Optometrists","[phone]","8407 Argyll Road Nw , Edmonton , AB T6C 4B2","www.7804516824.yp.ca",,optometrist
"Alberta College Of Optometrists","1-[phone]","102-8407 Argyll Road Nw , Edmonton , AB T6C 4B2","www.8006682694.yp.ca",,optometrist
"Alberta College Of Optometrists","[phone]","102-8407 Argyll Road Nw , Edmonton , AB T6C 4B2","www.collegeofoptometrists.ab.ca",,optometrist
"Alberta Eye Health Clinic","[phone]","10908 107 Avenue Nw , Edmonton , AB T5H 0X5","www.7804280111.yp.ca",,optometrist
"Alberta Eye Health Clinic","[phone]","","www.[phone].yp.ca",,optometrist
"Alberta Sports Vision Institute","[phone]","398-222 Baseline Road , Sherwood Park , AB T8H 1S8","www.7804173003.yp.ca",,optometrist
"Alberta Sports Vision Institute","[phone]","102 4914 50 Ave , Vegreville , AB T9C 1M3","www.7806324448.yp.ca",,optometrist
"Alberta Sports Vision Institute","[phone]","210-12 St Joseph Street , St Albert , AB T8N 7L9","www.7804587767.yp.ca",,optometrist
"Alberta Sports Vision Institute","[phone]","","www.[phone].yp.ca",,optometrist
"Alberta Sports Vision Institute","[phone]","10665 Jasper Avenue Nw , Edmonton , AB T5J 3S9","www.7804287645.yp.ca",,optometrist
"Alexander Dr J & Associates","[phone]","Lloyd Mall , Lloydminster , AB T9V 0A7","www.7808088337.yp.ca",,optometrist
"Family Vision Care (FVC)","[phone]","231 St Albert Centre , St Albert , AB ","www.7804598910.yp.ca",,optometrist
"Family Vision Care (FVC)","[phone]","9913 103 Street , Fort Saskatchewan , AB T8L 2C8","www.7809984334.yp.ca",,optometrist
"Family Vision Care (FVC)","[phone]","11208 104 Avenue Nw , Edmonton , AB T5K 2X4","www.7804748366.yp.ca",,optometrist
"Family Vision Care (FVC)","[phone]","2173 West Edmonton Mall , Edmonton , AB T5J 0H8","www.7804441933.yp.ca",,optometrist
"Family Vision Center","[phone]","Camrose , AB ","www.[phone].yp.ca",,optometrist
"Family Vision Clinic Of Optometry","[phone]","409 5 Street South , Lethbridge , AB T1J 2B6","www.4033296333.yp.ca",,optometrist
"Fekete L Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Fekete L Dr","[phone]","2121 West Edmonton Mall , Edmonton , AB T5T 3J7","www.7804875986.yp.ca",,optometrist
"Ferguson Len Dr","[phone]","517 4 Avenue South , Lethbridge , AB T1J 0N4","www.4033280088.yp.ca",,optometrist
"Ferguson Shane Dr","[phone]","240-200 4 Avenue South , Lethbridge , AB T1J 4C9","www.4033275035.yp.ca",,optometrist
"Focus West Optometry & Eyewear","[phone]","268 Stewart Green Sw , Calgary , AB T3H 3C8","www.4032173322.yp.ca",,optometrist
"Forrest Dr Amy","[phone]","5217 50 Avenue , Taber , AB T1G 1P5","www.4032230883.yp.ca",,optometrist
"For Sight Vision Centre","[phone]","2020 17 Ave , Didsbury , AB T0M 0W0","www.4033352020.yp.ca",,optometrist
"For Your Eyes Only","[phone]","102B-937 Fir Street , Sherwood Park , AB T8A 4N6","www.7804646458.yp.ca",,optometrist
"French Robert C Dr A Division Of Fyi Eye Doctors","[phone]","1712 20 Ave , Coaldale , AB T1M 1K6","www.4033452600.yp.ca",,optometrist
"Froese-Loewen Kirsten Dr","[phone]","108-555 Strathcona Boulevard SW , Calgary , AB T3H 2Z9","www.4036864990.yp.ca",,optometrist
"Fusion Eyewear Inc","[phone]","315-3508 32 Avenue Ne , Calgary , AB T1Y 6J2","www.4037356288.yp.ca",,optometrist
"FYI Eye Doctors","","","www.fyidoctors.com",,optometrist
"Fyi Eye Doctors Inc","[phone]","12111 99 Street , Grande Prairie , AB T8V 6X9","www.7805322969.yp.ca",,optometrist
"Garfunkel Mark J Dr","[phone]","[phone] Street Nw , Edmonton , AB T5T 4J5","www.7804446407.yp.ca",,optometrist
"Garlock Glenn Dr","[phone]","127 4 Ave SW , High River , AB T1V 1P7","www.4036012713.yp.ca",,optometrist
"Garlock Glenn Dr","[phone]","2219 20 St , Nanton , AB T0L 1R0","www.4036463200.yp.ca",,optometrist
"Garner Kiera Dr","[phone]","119-751 3 Street Sw , Calgary , AB T2P 4K8","www.4032666911.yp.ca",,optometrist
"Gartner Kevin B Dr","[phone]","5114 50 Street , Stony Plain , AB T7Z 1T4","www.7809635416.yp.ca",,optometrist
"Gartner Kevin B Dr","1-[phone]","5114 50 Street , Stony Plain , AB T7Z 1T4","www.8773508811.yp.ca",,optometrist
"Gaume Derek Dr","[phone]","268 Stewart Green Sw , Calgary , AB T3H 3C8","www.4032173322.yp.ca",,optometrist
"Gellatly Ken Dr","[phone]","205-300 5 Avenue Sw , Calgary , AB T2P 3C4","www.4032625012.yp.ca",,optometrist
"Gies Larry Dr","[phone]","12318 Jasper Avenue Nw , Edmonton , AB T5N 3K5","www.7804880944.yp.ca",,optometrist
"Gies Larry Dr","[phone]","268 Mayfield Common Nw , Edmonton , AB T5P 4B3","www.7804862020.yp.ca",,optometrist
"Gilbertson Dr & Associates","[phone]","104-11910 111 Avenue Nw , Edmonton , AB T5G 3G6","www.edmontoneyecare.com",,optometrist
"Gleichen Medical Centre","[phone]","215 5B Ave E , Gleichen , AB T0J 1N0","www.4037343434.yp.ca",,optometrist
"Glenmore Landing Vision Center","[phone]","D168-1600 90 Avenue Sw , Calgary , AB T2V 5A8","www.4032552826.yp.ca",,optometrist
"Groeneweg S Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Groeneweg S Dr","[phone]","13119 20 Ave , Blairmore , AB T0K 0E0","www.4035627144.yp.ca",,optometrist
"Gulf Square Optometry","[phone]","210-401 9 Avenue Sw , Calgary , AB T2P 3C5","www.4032370505.yp.ca",,optometrist
"Hagemann Sonja Dr","[phone]","Calgary , AB ","www.[phone].yp.ca",,optometrist
"Hanna Vision Centre","[phone]","Kral Prof Building , Hanna , AB ","www.4038543003.yp.ca",,optometrist
"Hanson Ronald Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Harapiak Alison Dr","[phone]","313-4411 16 Avenue NW , Calgary , AB T3B 0M3","www.4032863335.yp.ca",,optometrist
"Hauck Vision & Hearing Centre Ltd","[phone]","Parkland Mall , Red Deer , AB T4N 6H3","www.4033465568.yp.ca",,optometrist
"Hauck Vision & Hearing Centre Ltd","[phone]","","www.[phone].yp.ca",,optometrist
"Hauck Vision & Hearing Centre Ltd","[phone]","5014 50 St , Stettler , AB T0C 2L0","www.4037424504.yp.ca",,optometrist
"Hay Timothy A Dr","[phone]","135-111 5 Avenue Sw , Calgary , AB T2P 3Y6","www.4032330405.yp.ca",,optometrist
"Hayward Karen Dr","[phone]","231 St Albert Centre , St Albert , AB ","www.7804598910.yp.ca",,optometrist
"Hazelaar H Dr","[phone]","148-15277 Castle Downs Road Nw , Edmonton , AB T5X 3N5","www.7804575150.yp.ca",,optometrist
"Health Plus Family Vision Care","[phone]","","www.[phone].yp.ca",,optometrist
"Heimdahl Dennis A Dr","[phone]","5120 51 Ave , Ponoka , AB T4J 1R7","www.4037835575.yp.ca",,optometrist
"Heimdahl Dennis A Dr","[phone]","Lacombe Centre Mall , Lacombe , AB T4L 2A1","www.4037826077.yp.ca",,optometrist
"Heimdahl Dennis A Dr","[phone]","Kral Prof Building , Hanna , AB T0J 1P0","www.4038543003.yp.ca",,optometrist
"Hensel Gordon Dr","[phone]","100-9145 82 Avenue Nw , Edmonton , AB T6C 0Z4","www.7804683390.yp.ca",,optometrist
"Heritage Optometry Clinic","[phone]","2065 111 Street Nw , Edmonton , AB T6J 4V9","www.7804345333.yp.ca",,optometrist
"Hesla Aaron Dr","[phone]","120-100 Anderson Road SE , Calgary , AB T2J 3V1","www.4032787622.yp.ca",,optometrist
"Hesterman K Dr","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"H & H Optical (Drumheller) Ltd","[phone]","PO Box 1508 , Drumheller , AB T0J 0Y0","www.4038234999.yp.ca",,optometrist
"High River Optometry Centre","[phone]","120 3 Ave Sw , High River , AB T1V 1M7","www.4036527677.yp.ca",,optometrist
"High River Optometry Centre","[phone]","","www.[phone].yp.ca",,optometrist
"Hinton Optometry Clinic","[phone]","158 Athabasca Avenue , Hinton , AB T7V 2A5","www.7808653915.yp.ca",,optometrist
"H K Lema Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Hobbema Optical","[phone]","Indian Health Services Building , Hobbema , AB T0C 1N0","www.[phone].yp.ca",,optometrist
"Ho C W Dr","[phone]","106-233 Centre Street Sw , Calgary , AB T2G 2B7","www.[phone].yp.ca",,optometrist
"Ho C W Dr","[phone]","10638 97 Street Nw , Edmonton , AB T5H 2L6","www.[phone].yp.ca",,optometrist
"Ho C W Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Ho C W Dr","[phone]","Beddington Co-Op Shpg Cntr , Calgary , AB T3K 1J7","www.4032753322.yp.ca",,optometrist
"Holtom Jason Dr","[phone]","510-3020 22 Street , Red Deer , AB T4R 3J5","www.4033528846.yp.ca",,optometrist
"Hook Shelly L Dr","[phone]","101-6203 28 Avenue Nw , Edmonton , AB T6L 6K3","www.7804627500.yp.ca",,optometrist
"Hope Joanne Dr","[phone]","Bower Place Shopping Centre , Red Deer , AB T4R 1N9","www.4033470044.yp.ca",,optometrist
"Hopper M Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Howes R Doug Dr","[phone]","202 5 Avenue Se , Medicine Hat , AB T1A 2P8","www.4035263020.yp.ca",,optometrist
"Howes R Doug Dr","1-[phone]","Medicine Hat , AB ","www.[phone].yp.ca",,optometrist
"Hunter Douglas Dr","[phone]","11208 104 Avenue Nw , Edmonton , AB T5K 2X4","www.7804748366.yp.ca",,optometrist
"Huszar Rodney Dr","[phone]","240-200 4 Avenue South , Lethbridge , AB T1J 4C9","www.4033201144.yp.ca",,optometrist
"Innisfail Eye Care Centre","[phone]","Co-Op Mall Innisfail , Innisfail , AB ","www.4032273366.yp.ca",,optometrist
"Innisfail Eye Care Centre","[phone]","Henday Sq , Innisfail , AB T4G 1C2","www.airdrie-eyecare.com",,optometrist
"Invision Eyecare","","","www.invisioneyecare.ca","[email]",optometrist
"Invision Eyecare","[phone]","","www.[phone].yp.ca",,optometrist
"Invision Eyecare McKenzie Towne","[phone]","79 High Street SE , Calgary , AB T2Z 3T9","www.[phone].yp.ca",,optometrist
"Iris","[phone]","4934 50 Ave , Vegreville , AB T9C 1M3","www.[phone].yp.ca",,optometrist
"Iris","[phone]","4600 130 Ave SE , Calgary , AB T2Z 0C2","www.[phone].yp.ca",,optometrist
"Iris","[phone]","14-11640 Sarcee Trail NW , Calgary , AB T3R 0A1","www.[phone].yp.ca",,optometrist
"IRIS","[phone]","5004 18 Street , Lloydminster , AB T9V 1V4","www.[phone].yp.ca",,optometrist
"Iris","[phone]","304-120 5 Avenue West , Cochrane , AB T4C 0A4","www.[phone].yp.ca",,optometrist
"Iris","[phone]","Bower Place Shpg Cntr , Red Deer , AB T4R 1N9","www.[phone].yp.ca",,optometrist
"Iris","1-[phone]","","www.[phone].yp.ca",,optometrist
"IRIS","[phone]","Medicine Hat Mall , Medicine Hat , AB ","www.[phone].yp.ca",,optometrist
"Iris","[phone]","151-31 Southridge Drive , Okotoks , AB T1S 2N3","www.[phone].yp.ca",,optometrist
"Iris","[phone]","14241 23 Avenue Nw , Edmonton , AB T6R 3E7","www.[phone].yp.ca",,optometrist
"Iris","[phone]","505-1851 Sirocco Drive SW , Calgary , AB T3H 4R5","www.[phone].yp.ca",,optometrist
"Iris","1-[phone]","","www.[phone].yp.ca",,optometrist
"Iris","[phone]","3908 Gateway Boulevard Nw , Edmonton , AB T6J 7A9","www.[phone].yp.ca",,optometrist
"IRIS","[phone]","251-6455 Macleod Trail Sw , Calgary , AB T2H 0K3","www.[phone].yp.ca",,optometrist
"Iris","[phone]","280-250 6 Avenue SW , Calgary , AB T2P 3H7","www.[phone].yp.ca",,optometrist
"Iris","[phone]","3625 Shaganappi Trail NW , Calgary , AB T3A 0E2","www.4032864114.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","West Market Square , Calgary , AB T3H 4R5","www.4036854447.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Southpointe , Calgary , AB T2Z 0C2","www.4032579475.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Bow Valley Square , Calgary , AB T2P 3H7","www.4032621650.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Market Mall , Calgary , AB T2H 0K3","www.4032864114.yp.ca",,optometrist
"Iris Optometrists And Opticians","[phone]","9780 170 Street NW , Edmonton , AB T5T 5L9","www.7804814886.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Chinook Centre , Calgary , AB T2H 0K3","www.4032530118.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Park Place Shopping Centre , Lethbridge , AB T1J 2J8","www.4033290550.yp.ca",,optometrist
"Iris Optometrists And Opticians","[phone]","14241 23 Avenue NW , Edmonton , AB T6R 3E7","www.7804324301.yp.ca",,optometrist
"Iris Optometrists And Opticians","[phone]","3908 Gateway Boulevard NW , Edmonton , AB T6J 7A9","www.7804681547.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","304-120 5 Avenue West , Cochrane , AB T4C 0A4","www.4038514747.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","151-31 Southridge Drive , Okotoks , AB T1S 2N3","www.4039384176.yp.ca",,optometrist
"Iris Optometrists And Opticians","[phone]","5004 18 Street , Lloydminster , AB T9V 1V4","www.7808725215.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","14-11640 Sarcee Trail Nw , Calgary , AB T3R 0A1","www.4032745962.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","11304 104 Avenue Nw , Edmonton , AB T5K 2W9","www.7804235100.yp.ca",,optometrist
"Iris Optometrists And Opticians","[phone]","4934 50 Ave , Vegreville , AB T9C 1M3","www.7806323474.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Bower Place Shpg Cntr , Red Deer , AB T4R 1N9","www.4033431600.yp.ca",,optometrist
"Iris Optometrists and Opticians","[phone]","Suite 310-6900 46 St Olds , Cochrane , AB ","www.4035568679.yp.ca",,optometrist
"Iris Optometrists - Opticians","","","www.iris.ca",,optometrist
"Iris Optometrists & Opticians","[phone]","6708 48 Avenue , Camrose , AB T4V 4S3","www.7806721325.yp.ca",,optometrist
"Iris The Visual Group","[phone]","7E-501 1 Avenue South , Lethbridge , AB T1J 4L9","www.4033272959.yp.ca",,optometrist
"Iris The Visual Group","[phone]","149-31 Southridge Drive , Okotoks , AB T1S 2N3","www.4039384176.yp.ca",,optometrist
"Jackson Linda R Dr","[phone]","6530 4 Street NE , Calgary , AB T2K 6H2","www.4032745234.yp.ca",,optometrist
"Jaffray Lori Dr","[phone]","120 2 Avenue NE , Airdrie , AB T4B 2N2","www.4039120999.yp.ca",,optometrist
"Jang Edward K Dr","[phone]","110-840 7 Avenue SW , Calgary , AB T2P 3G2","www.4032642639.yp.ca",,optometrist
"Jang Edward K Dr","[phone]","6530 4 Street NE , Calgary , AB T2K 6H2","www.4032745234.yp.ca",,optometrist
"Jang Henry Dr","[phone]","3 123 4 Ave W , Cochrane , AB T4C 1B5","www.4039329200.yp.ca",,optometrist
"Janssen Tanya R Dr","[phone]","120-100 Anderson Road SE , Calgary , AB T2J 3V1","www.4032787622.yp.ca",,optometrist
"Jensen-To Monica Dr","[phone]","713-500 Country Hills Boulevard NE , Calgary , AB T3K 4Y7","www.4032267638.yp.ca",,optometrist
"Jobin Sophie Dr","[phone]","530 St Albert Road , St Albert , AB T8N 5Z1","www.7804197000.yp.ca",,optometrist
"Joe Susan Dr","[phone]","30 Sioux Road , Sherwood Park , AB T8A 4X1","www.7804644575.yp.ca",,optometrist
"Johnson Bruce P Dr","[phone]","4916 53 St , Wetaskiwin , AB T9A 3P1","www.7803612020.yp.ca",,optometrist
"Johnson Bruce P Dr","[phone]","5216A 50 Avenue , Wetaskiwin , AB T9A 0S8","www.wetaskiwineyecare.com",,optometrist
"Johnson Chris Dr","[phone]","9913 103 Street , Fort Saskatchewan , AB T8L 2C8","www.7809984334.yp.ca",,optometrist
"Johnson M F Dr","[phone]","401 3 Avenue Ne Ss 2 , Slave Lake , AB T0G 2A2","www.7808494410.yp.ca",,optometrist
"Johnson Morley Dr","[phone]","10017 101 St , Peace River , AB T8S 1S4","www.7806244265.yp.ca",,optometrist
"Johnson Morley Dr","[phone]","401 3 Avenue NE SS 2 , Slave Lake , AB T0G 2A2","www.7808494410.yp.ca",,optometrist
"Joljart M J","[phone]","2112 Londonderry Mall Nw , Edmonton , AB T5C 3C8","www.7804767631.yp.ca",,optometrist
"Jones Allan Dr","[phone]","Olds , AB ","www.[phone].yp.ca",,optometrist
"Kamal Seema Dr","[phone]","319-4625 Varsity Drive Nw , Calgary , AB T3A 0Z9","www.4032863880.yp.ca",,optometrist
"Kanters Larry J Dr","[phone]","Co-Op Mall Innisfail , Innisfail , AB ","www.4032273366.yp.ca",,optometrist
"Kanters Larry J Dr","[phone]","120 2 Avenue NE , Airdrie , AB T4B 2N2","www.4039120999.yp.ca",,optometrist
"Karaim Scott Dr","[phone]","438- 1 Westmount Shopping Centre , Edmonton , AB T5M 3L7","www.7804552868.yp.ca",,optometrist
"Karaim Scott Dr","[phone]","310-1 Edmonton City Centre NW , Edmonton , AB T5J 0E7","www.7804290029.yp.ca",,optometrist
"Karaim Scott Dr","[phone]","Edmonton , AB ","www.[phone].yp.ca",,optometrist
"Karaim Scott Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Keddie Shane Dr","[phone]","[phone] Street Nw , Edmonton , AB T6J 6P3","www.7804682020.yp.ca",,optometrist
"Kelly Brian Dr","[phone]","156-10404 99 Avenue , Fort Saskatchewan , AB T8L 3W2","www.7809920986.yp.ca",,optometrist
"Kennedy Alex Dr","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Kile Leanne Dr","[phone]","9678 142 Street Nw , Edmonton , AB T5N 4B2","www.7804232113.yp.ca",,optometrist
"Kim E Kim M & Larsen D & Associates Dr","[phone]","253 Kingsway Garden Mall Nw , Edmonton , AB T5G 3A6","www.7804714204.yp.ca",,optometrist
"Kim E Kim M & Larsen D & Associates Dr","[phone]","1410 West Edmonton Mall , Edmonton , AB T5T 4M2","www.7804811794.yp.ca",,optometrist
"Kindopp Tedra Dr","[phone]","510-3020 22 Street , Red Deer , AB T4R 3J5","www.4033528846.yp.ca",,optometrist
"King Gregory Dr","[phone]","256 Bonnie Doon Shopping Centre Nw , Edmonton , AB T6C 4E3","www.7804657600.yp.ca",,optometrist
"King Gregory Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Klettke C R Klettke W M & Wilson S Drs","[phone]","319-4625 Varsity Drive Nw , Calgary , AB T3A 0Z9","www.4032863880.yp.ca",,optometrist
"Kloepfer Ryan Dr","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Kolozetti Helen Dr","[phone]","120-100 Anderson Road SE , Calgary , AB T2J 3V1","www.4032787622.yp.ca",,optometrist
"Koppe K H S Dr","[phone]","10724 82 Avenue Nw , Edmonton , AB T6E 6P4","www.7804392020.yp.ca",,optometrist
"Koppe K H S Dr","[phone]","60-19 Bellerose Drive , St Albert , AB T8N 5E1","www.7804592020.yp.ca",,optometrist
"Kostelecky M Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Krein Steven Dr","[phone]","31 Athabasca Avenue , Devon , AB T9G 1G5","www.7809873050.yp.ca",,optometrist
"Krein Steven W Dr","[phone]","31 Athabasca Avenue , Devon , AB T9G 1G5","www.7809873050.yp.ca",,optometrist
"Krein Steven W Dr","[phone]","310-1 Edmonton City Centre NW , Edmonton , AB T5J 0E7","www.7804290029.yp.ca",,optometrist
"Krein Steven W Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Krochmal Peter Dr","[phone]","[phone] Street Nw , Edmonton , AB T6J 6P3","www.7804682020.yp.ca",,optometrist
"Krochma Peter Dr","[phone]","25-993 Fir Street , Sherwood Park , AB T8A 4N5","www.7804673341.yp.ca",,optometrist
"Kruschel Cindy Dr","[phone]","27 McRae St , Okotoks , AB ","www.4039382191.yp.ca",,optometrist
"Kullar Raj Dr","[phone]","2065 111 Street Nw , Edmonton , AB T6J 4V9","www.7804334888.yp.ca",,optometrist
"Kuntz Harvey Dr","[phone]","132 Market Mall Prof Centre , Calgary , AB T3A 2N1","www.4032864142.yp.ca",,optometrist
"Kurji Sadrudin Dr","[phone]","190-1440 52 Street Ne , Calgary , AB T2A 4T8","www.4032482226.yp.ca",,optometrist
"Kurji S N Dr","[phone]","215 5B Ave E , Gleichen , AB T0J 1N0","www.4037343434.yp.ca",,optometrist
"Laansoo A Peter Dr","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Lacombe Vision Centre","[phone]","Lacombe Centre Mall , Lacombe , AB T4L 2A1","www.4037826077.yp.ca",,optometrist
"Lakeland Family Eyecare","[phone]","4916 51 Ave , St Paul , AB T0A 3A2","www.lakelandeyecare.com","[email]",optometrist
"Lakeside Vision Care Inc","[phone]","15393 Castle Downs Road Nw , Edmonton , AB T5X 6C3","www.7804576677.yp.ca",,optometrist
"Lambden Tanya L Dr","[phone]","115-201 Southridge Drive , Okotoks , AB T1S 2E1","www.4039384300.yp.ca",,optometrist
"Lamont Vision Centre","[phone]","5216 53 St , Lamont , AB T0B 2R0","www.7808952770.yp.ca",,optometrist
"Lampard Tom Dr","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"Landmark Optometric Services","[phone]","102-2731 Hewes Way Nw , Edmonton , AB T6L 6W6","www.7804631213.yp.ca",,optometrist
"Larsen Dennis F Dr Kim Michael P Dr Kim Emma Dr & Associates","[phone]","253 Kingsway Garden Mall Nw , Edmonton , AB T5G 3A6","www.7804714204.yp.ca",,optometrist
"Larsen J S & Associates Dr","[phone]","[phone] St , Edmonton , AB T5T 3J7","www.7804443203.yp.ca",,optometrist
"LASIK MD","1-[phone]","","www.lasikmd.com",,optometrist
"LASIK MD","1-[phone]","","www.lasikmd.com",,optometrist
