"1st St Eye Centre","780-422-2681","195-10150 Jasper Avenue Nw , Edmonton , AB T5J 1W4","www.7804222681.yp.ca",,optometrist
"Pearle Vision Doctor Optometry","[phone]","Suite 107-1 Bonnie Doon Shopping Centre Nw , Edmonton , AB T6C 4E3","www.7804660494.yp.ca",,optometrist
"Peepers The Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Penny Margaret Dr","[phone]","132 Market Mall Prof Centre , Calgary , AB T3A 2N1","www.4032864142.yp.ca",,optometrist
"Peterson Rod Dr","[phone]","106-2045 Mayor Magrath Drive South , Lethbridge , AB T1K 2S2","www.in-visioneyecare.com",,optometrist
"Pham Jimmy Dr","[phone]","13546 97 Street Nw , Edmonton , AB T5E 4E2","www.7804737772.yp.ca",,optometrist
"Pitcher Mark Dr","[phone]","115-201 Southridge Drive , Okotoks , AB T1S 2E1","www.4039384300.yp.ca",,optometrist
"Plusma Eyewear","[phone]","122-1111 6 Avenue Sw , Calgary , AB T2P 5M5","www.plusmaeyewear.com",,optometrist
"Polar Eyes Optometry","[phone]","","www.[phone].yp.ca",,optometrist
"Power Angela Dr","[phone]","5013 50 Street , Lacombe , AB T4L 1X9","www.4037826076.yp.ca",,optometrist
"Poxon W S Dr","[phone]","5129 39 Street , Lloydminster , AB T9V 1Z9","www.7808751700.yp.ca",,optometrist
"Prairie Vision Centre","1-[phone]","","www.[phone].yp.ca",,optometrist
"Prairie Vision Centre","[phone]","503- 10 St , Wainwright , AB T9W 1R5","www.7808426123.yp.ca",,optometrist
"Prairie Vision Centre","[phone]","","www.[phone].yp.ca",,optometrist
"Prasad Asim Dr","[phone]","115-201 Southridge Drive , Okotoks , AB T1S 2E1","www.4039384300.yp.ca",,optometrist
"Prete B P Kent Dr","[phone]","110-840 7 Avenue SW , Calgary , AB T2P 3G2","www.4032642639.yp.ca",,optometrist
"Prince Wesley Dr","[phone]","100-9145 82 Avenue Nw , Edmonton , AB T6C 0Z4","www.7804683390.yp.ca",,optometrist
"Professional Eyecare Inc","[phone]","6-10502 107 Avenue Nw , Edmonton , AB T5H 0W2","www.7804288855.yp.ca",,optometrist
"Prymak Allan W Dr","[phone]","12-5720 Silver Springs Boulevard Nw , Calgary , AB T3B 4N7","www.4032861711.yp.ca",,optometrist
"Pucylo J S","[phone]","2112 Londonderry Mall Nw , Edmonton , AB T5C 3C8","www.[phone].yp.ca",,optometrist
"Quan N Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Quilley Suzanne Dr","[phone]","604-2331 66 Street Nw , Edmonton , AB T6K 4B5","www.7804506700.yp.ca",,optometrist
"Red Deer Eye Care Centre","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"Regent Optical Ctr","[phone]","10628 100 Street Nw , Edmonton , AB T5H 4L3","www.7804288348.yp.ca",,optometrist
"Reisner Russ Dr","[phone]","132 Market Mall Prof Centre , Calgary , AB T3A 2N1","www.4032864142.yp.ca",,optometrist
"Remus Darryl Dr","[phone]","7-101 Signal Road , Fort McMurray , AB T9H 4N6","www.7807152020.yp.ca",,optometrist
"Renchko Colleen Dr","[phone]","Calgary , AB ","www.[phone].yp.ca",,optometrist
"Richard Nielson Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Riep R A","[phone]","2112 Londonderry Mall Nw , Edmonton , AB T5C 3C8","www.7804767631.yp.ca",,optometrist
"Rimbey Eye Care Centre","[phone]","5010 50 Ave , Rimbey , AB T0C 2J0","www.4038436000.yp.ca",,optometrist
"Rocky Eye Care Centre","[phone]","7 4735 45 St , Rocky Mountain House , AB ","www.4038452780.yp.ca",,optometrist
"Rocky Eye Care Centre","[phone]","Suite 7- 4735 45 St , Rocky Mountain House , AB T4T 1A5","www.4038452780.yp.ca",,optometrist
"Roed Peter Dr","[phone]","255-140 St Albert Road , St Albert , AB T8N 7C8","www.7804603888.yp.ca",,optometrist
"Roed Peter Dr","[phone]","604-2331 66 Street Nw , Edmonton , AB T6K 4B5","www.7804506700.yp.ca",,optometrist
"Rooney Shawn Dr","[phone]","12318 Jasper Avenue Nw , Edmonton , AB T5N 3K5","www.7804880944.yp.ca",,optometrist
"Rooney Shawn Dr","[phone]","268 Mayfield Common NW , Edmonton , AB T5P 4B3","www.7804862020.yp.ca",,optometrist
"Royal Oak Optical Inc","[phone]","192-8888 Country Hills Boulevard Nw , Calgary , AB T3G 5T4","www.royaloakclinic.com",,optometrist
"Royal Oak Optical Inc","[phone]","","www.[phone].yp.ca",,optometrist
"Rudyk Roger Dr","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"Russo Stan S Dr","[phone]","1110 Capilano Mall , Edmonton , AB T6A 0A1","www.7804692020.yp.ca",,optometrist
"Russo Stan S Dr","[phone]","12318 Jasper Avenue Nw , Edmonton , AB T5N 3K5","www.7804880944.yp.ca",,optometrist
"Saddletowne Optometry Inc","[phone]","12 Saddletowne Circle Ne , Calgary , AB T3J 0H5","www.4032612020.yp.ca",,optometrist
"Saddletowne Optometry Inc","[phone]","","www.[phone].yp.ca",,optometrist
"Saetre Andrea Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Saik Brent T J Dr","[phone]","398-222 Baseline Road , Sherwood Park , AB T8H 1S8","www.7804173003.yp.ca",,optometrist
"Saik Brent T J Dr","[phone]","10665 Jasper Avenue Nw , Edmonton , AB T5J 3S9","www.7804287645.yp.ca",,optometrist
"Saik Brent T J Dr","[phone]","14248 23 Avenue Nw , Edmonton , AB T6R 3B9","www.7804349800.yp.ca",,optometrist
"Salina Wazir Dr","[phone]","15393 Castle Downs Road Nw , Edmonton , AB T5X 6C3","www.7804576677.yp.ca",,optometrist
"Schmidt David Dr","[phone]","132 Market Mall Prof Centre , Calgary , AB T3A 2N1","www.4032864142.yp.ca",,optometrist
"Schwandt Kerrie Dr","[phone]","4-568 South Railway Street Se , Medicine Hat , AB T1A 2V6","www.4035262285.yp.ca",,optometrist
"Shakya Tannis R Dr","[phone]","103 3 Avenue SW , High River , AB T1V 1R3","www.4036522424.yp.ca",,optometrist
"Sharma Anjana Dr","[phone]","8003 104 Street Nw , Edmonton , AB T6E 4E3","www.7804321913.yp.ca",,optometrist
"Sharma Dr S","[phone]","3352 Gateway Boulevard Nw , Edmonton , AB T6J 6V1","www.7809883937.yp.ca",,optometrist
"Sharma N Dr","[phone]","144 Meadowlark Health Centre , Edmonton , AB ","www.7804812795.yp.ca",,optometrist
"Shaw Derek J Dr","[phone]","Medicine Hat Mall , Medicine Hat , AB ","www.[phone].yp.ca",,optometrist
"Shen G Dr","[phone]","Londonderry Mall Nw , Edmonton , AB T5C 3C8","www.7804754888.yp.ca",,optometrist
"Shen George C Dr","[phone]","Peter Pond Shpg Cntr , Fort McMurray , AB ","www.7807915308.yp.ca",,optometrist
"Shen Jean C Dr","[phone]","110-840 7 Avenue SW , Calgary , AB T2P 3G2","www.4032642639.yp.ca",,optometrist
"Shen Jean C Dr","[phone]","6530 4 Street NE , Calgary , AB T2K 6H2","www.4032745234.yp.ca",,optometrist
"Sherwood Park Eye Centre","[phone]","30 Sioux Road , Sherwood Park , AB T8A 4X1","www.7804644575.yp.ca",,optometrist
"Shih Celina Dr","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Signal Hill Eye Care","[phone]","5751 Signal Hill Centre Sw , Calgary , AB T3H 3P8","www.4036862022.yp.ca",,optometrist
"Signal Hill Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Sillanpaa R V Dr","[phone]","120 3 Ave SW , High River , AB T1V 1M7","www.4036527677.yp.ca",,optometrist
"Sillanpaa R V Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Singh Paul Dr","[phone]","4351 50 Street Nw , Edmonton , AB T6L 7E8","www.[phone].yp.ca",,optometrist
"Singh R K","[phone]","2112 Londonderry Mall Nw , Edmonton , AB T5C 3C8","www.7804767631.yp.ca",,optometrist
"Siry Ken W Dr","[phone]","Beddington Co-Op Shpg Cntr , Calgary , AB T3K 1J7","www.4032753322.yp.ca",,optometrist
"Site For Sight","[phone]","713-500 Country Hills Boulevard Ne , Calgary , AB T3K 4Y7","www.4032267638.yp.ca",,optometrist
"Site For Sight","[phone]","","www.[phone].yp.ca",,optometrist
"Skwernuik Beverly Dr","[phone]","15393 Castle Downs Road Nw , Edmonton , AB T5X 6C3","www.7804576677.yp.ca",,optometrist
"Slave Lake Eye Care","[phone]","401 Main St Ne , Slave Lake , AB ","www.7808492550.yp.ca",,optometrist
"Slave Lake Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Snell Richard F Dr","[phone]","2 Flr Brentwood Village Cntr , Calgary , AB T2L 1K8","www.4032899221.yp.ca",,optometrist
"South Calgary Eye Care","[phone]","105-40 Sunpark Plaza SE , Calgary , AB T2X 3X7","www.4037772020.yp.ca",,optometrist
"South Calgary Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Southcentre Optometry","[phone]","120-100 Anderson Road SE , Calgary , AB T2J 3V1","www.4032787622.yp.ca",,optometrist
"Southcentre Optometry Clinic/A Division Of Fyi Eye Doctors","[phone]","Lwr Lvl Southcentre Mall , Calgary , AB T2J 3V1","www.4032787622.yp.ca",,optometrist
"Southgate Vision Care","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Southside Optometry","[phone]","100 11100 51 Av , Edmonton , AB T6H 4M6","www.7804304580.yp.ca",,optometrist
"Southwood Eyecare","[phone]","10233 Elbow Drive Sw , Calgary , AB T2W 1E8","www.4032538803.yp.ca",,optometrist
"Specs Airdrie","[phone]","A107-505 Main Street South , Airdrie , AB T4B 3K3","www.4033160021.yp.ca",,optometrist
"Spectrum Eyecare & Eyewear","[phone]","103 3 Avenue Sw , High River , AB T1V 1R3","www.4036522424.yp.ca",,optometrist
"Spruce Grove Vision Care Ltd","[phone]","216 Main St , Spruce Grove , AB T7X 2J1","www.7809623370.yp.ca",,optometrist
"Spruce Grove Vision Care Ltd","[phone]","","www.[phone].yp.ca",,optometrist
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,optometrist
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,optometrist
"Sreit (Westland Market) Ltd","[phone]","Ofc-70 McLeod Avenue , Spruce Grove , AB T7X 3C7","www.7809629299.yp.ca",,optometrist
"Starko Neil N Dr","[phone]","[phone] Street Nw , Edmonton , AB T5R 1W2","www.7804846708.yp.ca",,optometrist
"Starko Neil N Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Stettler Eye Care","[phone]","5 4710 50 St , Stettler , AB T0C 2L0","www.4037422683.yp.ca",,optometrist
"Stevenson Scott Dr","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"Stevenson Scott Dr","[phone]","5010 50 av , Rimbey , AB T0C 2J0","www.4038436000.yp.ca",,optometrist
"Stevenson Scott Dr","[phone]","Suite 7- 4735 45 St , Rocky Mountain House , AB T4T 1C4","www.4038452780.yp.ca",,optometrist
"Stewart S Bischof S & Associates Drs","[phone]","183A North Town Mall Nw , Edmonton , AB T5E 6C1","www.7804481141.yp.ca",,optometrist
"Stewart Scott M Dr","[phone]","4940 5 Ave , Edson , AB ","www.[phone].yp.ca",,optometrist
"Stockley Shari Dr","[phone]","102-5920 50 Avenue , Red Deer , AB T4N 4C3","www.4033462020.yp.ca",,optometrist
"Stockley Shari Dr","1-[phone]","","www.[phone].yp.ca",,optometrist
"Stonecypher George Dr","[phone]","319-4625 Varsity Drive Nw , Calgary , AB T3A 0Z9","www.4032863880.yp.ca",,optometrist
"Stoney Tribal Administration","[phone]","","www.[phone].yp.ca",,optometrist
"Stony Plain Eye Centre","[phone]","5114 50 Street , Stony Plain , AB T7Z 1T4","www.7809634062.yp.ca",,optometrist
"Strathcona Vision Centre","[phone]","74 Athabascan Avenue , Sherwood Park , AB T8A 4E3","www.7804672145.yp.ca",,optometrist
"Strathmore Vision Clinic","[phone]","321 Third Street , Strathmore , AB T1P 1M4","www.4039345034.yp.ca",,optometrist
"Strathmore Vision Clinic","[phone]","","www.[phone].yp.ca",,optometrist
"Strathmore Vision Clinic / A Division Of Fyi Eye Doctors","[phone]","321 Third Street , Strathmore , AB T1P 1M4","www.4039345034.yp.ca",,optometrist
"Sundre Vision Care","[phone]","Suite 102- 101 6 St Sw , Sundre , AB T0M 1X0","www.4036381005.yp.ca",,optometrist
"Sundre Vision Care","[phone]","","www.[phone].yp.ca",,optometrist
"Sunridge Vision Centre","[phone]","","www.[phone].yp.ca",,optometrist
"Sunridge Vision Centre","[phone]","104-2675 36 Street NE , Calgary , AB T1Y 6H6","www.4032910923.yp.ca",,optometrist
"Sy Michael Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Syrota Pamela Dr","[phone]","4402 49 Avenue , Red Deer , AB T4N 3W6","www.4033420333.yp.ca",,optometrist
"Syrota Pamela Dr","[phone]","5010 50 Ave , Rimbey , AB T0C 2J0","www.4038436000.yp.ca",,optometrist
"Syrota Pamela Dr","[phone]","7-4735 45 St , Rocky Mountain House , AB ","www.4038452780.yp.ca",,optometrist
"Syverson Chelsea Dr","[phone]","201 Thickwood Boulevard , Fort McMurray , AB T9H 5A9","www.7807431163.yp.ca",,optometrist
"Taber Vision Centre","[phone]","5401 50 Avenue , Taber , AB T1G 1V2","www.tabervision.com","[email]",optometrist
"Tam Carol Dr","[phone]","2 Flr Brentwood Village Cntr , Calgary , AB T2L 1K8","www.4032899222.yp.ca",,optometrist
"Tam Carol Dr","[phone]","5751 Signal Hill Centre Sw , Calgary , AB T3H 3P8","www.4036862022.yp.ca",,optometrist
"Tatebe Frances Dr","[phone]","Lethbridge , AB ","www.[phone].yp.ca",,optometrist
"Tawar Pri Dr","[phone]","132 Market Mall Prof Centre , Calgary , AB T3A 2N1","www.4032864142.yp.ca",,optometrist
"Theng Julie Dr","[phone]","Peter Pond Shpg Cntr , Fort McMurray , AB ","www.7807915308.yp.ca",,optometrist
"Thickwood Vision Centre","[phone]","201 Thickwood Boulevard , Fort McMurray , AB T9H 5A9","www.7807431163.yp.ca",,optometrist
"Thomas David M Dr","[phone]","109-150 Crowfoot Crescent Nw , Calgary , AB T3G 3T2","www.4032413000.yp.ca",,optometrist
"Thompson James A Dr","[phone]","7-2008 33 Avenue Sw , Calgary , AB T2T 1Z4","www.4036855500.yp.ca",,optometrist
"Thrall Jane E Dr","[phone]","5120 50 St , Drayton Valley , AB T7A 1V4","www.7805424824.yp.ca",,optometrist
"Three Hills Optometry","[phone]","1041 2 St N , Three Hills , AB T0M 2A0","www.4034432040.yp.ca",,optometrist
"Three Hills Optometry Clinic","[phone]","1041 2 St N , Three Hills , AB T0M 2A0","www.4034432040.yp.ca",,optometrist
"Total Eyes","[phone]","144 Meadowlark Health Centre , Edmonton , AB T5R 5W9","www.total-eyes.com",,optometrist
"Total Eyes","[phone]","144 Meadowlark Health Centre , Edmonton , AB ","www.7804812795.yp.ca",,optometrist
"Total Focus Family Optometry Centres","[phone]","3352 Gateway Boulevard Nw , Edmonton , AB T6J 6V1","www.7809883937.yp.ca",,optometrist
"Total Focus Family Optometry Centres","[phone]","646 Kingsway Garden Mall NW , Edmonton , AB T5G 3E6","www.7804746377.yp.ca",,optometrist
"Total Focus Family Optometry Centres","1-[phone]","","www.[phone].yp.ca",,optometrist
"Total Focus Family Optometry Centres","[phone]","9637A 45 Avenue Nw , Edmonton , AB T6E 5Z8","www.7804099180.yp.ca",,optometrist
"Total Focus Northgate","[phone]","9499 137 Ave Nw , Edmonton , AB T5E 5R8","www.7804727740.yp.ca",,optometrist
"Total Focus Northgate","[phone]","[phone] Avenue Nw , Edmonton , AB T5E 5R8","www.7804737748.yp.ca",,optometrist
"Total Focus Optometry Centre","[phone]","646 Kingsway Garden Mall Nw , Edmonton , AB T5G 3E6","www.7804746377.yp.ca",,optometrist
"Total Focus Optometry Centres","[phone]","3352 Gateway Boulevard Nw , Edmonton , AB T6J 6V1","www.7809883937.yp.ca",,optometrist
"Tran Kelly Dr","[phone]","2173 West Edmonton Mall , Edmonton , AB T5J 0H8","www.7804441933.yp.ca",,optometrist
"Trendz Optical Ltd","[phone]","102-48 Brentwood Boulevard , Sherwood Park , AB T8A 2H5","www.7804499432.yp.ca",,optometrist
"Tromposch S Dr","[phone]","195-10150 Jasper Avenue Nw , Edmonton , AB T5J 1W4","www.7804222681.yp.ca",,optometrist
"Tromposch S Dr","[phone]","30-975 Broadmoor Boulevard , Sherwood Park , AB T8A 5W9","www.7804672244.yp.ca",,optometrist
"Tromposch S Dr","[phone]","12765 50 Street Nw , Edmonton , AB T5A 4L8","www.7804733998.yp.ca",,optometrist
"Trump B L Dr","[phone]","112 1 St S , Vulcan , AB T0L 2B0","www.4034852177.yp.ca",,optometrist
"Twerdun D N Dr","[phone]","5030 50 Street , Camrose , AB T4V 1R2","www.7806723158.yp.ca",,optometrist
"Vallance Toby Dr","[phone]","108-555 Strathcona Boulevard SW , Calgary , AB T3H 2Z9","www.4036864990.yp.ca",,optometrist
"Van Der Putten Sarah Dr","[phone]","4865 51 Street , Camrose , AB T4V 1S2","www.7806722116.yp.ca",,optometrist
"VanDer Putten Sarah Dr","[phone]","2173 West Edmonton Mall , Edmonton , AB T5J 0H8","www.7804441933.yp.ca",,optometrist
"Viewpoint Eyecare & Eyewear","[phone]","108-1205 Bow Valley Trail , Canmore , AB T1W 1P5","www.4036783700.yp.ca",,optometrist
"Village Eye Centre","[phone]","30-975 Broadmoor Boulevard , Sherwood Park , AB T8A 5W9","www.7804672244.yp.ca",,optometrist
"Village Eye Centre","[phone]","12765 50 Street Nw , Edmonton , AB T5A 4L8","www.7804733998.yp.ca",,optometrist
"Vinge D R Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Vinge D R Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Vinge D R Dr","[phone]","13119 20 Ave , Blairmore , AB T0K 0E0","www.4035627144.yp.ca",,optometrist
"Vision Care Plus","[phone]","58-5203 50 Street , Leduc , AB T9E 6Z5","www.7809868441.yp.ca",,optometrist
"Visionmasters","[phone]","3725 56 St , Wetaskiwin , AB T9A 2V6","www.7803523730.yp.ca",,optometrist
"Visionmasters","[phone]","","www.[phone].yp.ca",,optometrist
"VisionMed","[phone]","11208 104 Avenue Nw , Edmonton , AB T5K 2X4","www.7804748366.yp.ca",,optometrist
"Visions Eyecare Centre","[phone]","Beddington Co-Op Shpg Cntr , Calgary , AB T3K 1J7","www.visions-eyecare.com","[email]",optometrist
"Visions Eyecare Centre","[phone]","Calgary , AB ","www.[phone].yp.ca",,optometrist
"VISIONS EYECARE CENTRE","[phone]","","www.[phone].yp.ca",,optometrist
"Visions Eyecare Centre","[phone]","","www.[phone].yp.ca",,optometrist
"Visions Eyecare Centre","[phone]","Beddington Co-Op Shpg Cntr , Calgary , AB T3K 1J7","www.visions-eyecare.com","[email]",optometrist
"Visual Effects","[phone]","240-200 4 Avenue South , Lethbridge , AB T1J 4C9","www.4033275035.yp.ca",,optometrist
"Visual Effects","[phone]","","www.[phone].yp.ca",,optometrist
"Visual Effects","[phone]","","www.[phone].yp.ca",,optometrist
"Visual Effects","[phone]","","www.[phone].yp.ca",,optometrist
"Visual Effects","[phone]","","www.[phone].yp.ca",,optometrist
"Visual Effects","[phone]","","www.[phone].yp.ca",,optometrist
"Visual Optical","[phone]","5221 50 St , Tofield , AB T0B 4J0","www.7806620051.yp.ca",,optometrist
"Vivid Vision","[phone]","156-10420 98 Avenue , Fort Saskatchewan , AB T8L 2N6","www.7809920986.yp.ca",,optometrist
"Vivid Vision","[phone]","156-10404 99 Avenue , Fort Saskatchewan , AB T8L 3W2","www.7809987756.yp.ca",,optometrist
"Vivid Vision","[phone]","","www.[phone].yp.ca",,optometrist
"Waddell Jeffrey Dr","[phone]","231 St Albert Centre , St Albert , AB ","www.7804598910.yp.ca",,optometrist
"Walker R E Dr","[phone]","Londonderry Mall , Edmonton , AB T5C 3C8","www.[phone].yp.ca",,optometrist
"Wal-Mart","[phone]","","www.[phone].yp.ca",,optometrist
"Watson E J A Dr","[phone]","4728 50 Ave , Whitecourt , AB T7S 1A1","www.7807782405.yp.ca",,optometrist
"Watson E J A Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Watson Gary Dr","[phone]","158 Athabasca Avenue , Hinton , AB T7V 2A5","www.7808653915.yp.ca",,optometrist
"Watson Gary Dr","1-[phone]","Girouxville , AB T0H 1S0","www.[phone].yp.ca",,optometrist
"Webb John L Dr","[phone]","4816 50 Ave , Bonnyville , AB T9N 1A4","www.7808264437.yp.ca",,optometrist
"Wessels Natalia Dr","[phone]","739 Lake Bonavista Drive Se , Calgary , AB T2J 0N2","www.4032712818.yp.ca",,optometrist
"Westbrook Eye Clinic","[phone]","MN Lvl Westbrook Shopping Centre Sw , Calgary , AB T3C 1S2","www.4032402144.yp.ca",,optometrist
"Western Laser Eye Associates","[phone]","2Flr-8555 Scurfield Drive Nw , Calgary , AB T3L 1Z6","www.westernlasereye.com",,optometrist
"Western Laser Eye Associates","[phone]","2Flr-8555 Scurfield Drive Nw , Calgary , AB T3L 1Z6","www.westernlasereye.com",,optometrist
"Westhills Towne Centre","[phone]","","www.[phone].yp.ca",,optometrist
"Westlock Eye Centre","[phone]","10030 106 Street , Westlock , AB T7P 2K4","www.7803493702.yp.ca",,optometrist
"Westmount Eyecare","[phone]","Suite 438-1 Westmount Shopping Center Nw , Edmonton , AB T5M 3L7","www.7804552868.yp.ca",,optometrist
"Westmount Eyecare","[phone]","","www.[phone].yp.ca",,optometrist
"Westmount Family Optometry","[phone]","116 Westmount Centre , Edmonton , AB T5M 3L7","www.7804475860.yp.ca",,optometrist
"Wetmore Gary J Dr","[phone]","2-3807 51 Avenue , Lloydminster , AB T9V 2C3","www.7808715991.yp.ca",,optometrist
"Wetmore Gary J Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Wilk Thomas Dr","[phone]","5-600 Crowfoot Crescent Nw , Calgary , AB T3G 0B4","www.4032860888.yp.ca",,optometrist
"Wilk Thomas Dr","[phone]","404 1 St W , Cochrane , AB T4C 1X8","www.4038512020.yp.ca",,optometrist
"Willoughby Dean M Dr","[phone]","Bower Place Shopping Centre , Red Deer , AB T4R 1N9","www.4033470044.yp.ca",,optometrist
"Wilson Alex G Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Wilson Alex G Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Wilson Alex G Dr & Associates","[phone]","Deerfoot Outlet Mall / Westbrook Mall , Calgary , AB T2K 1H9","www.drwilson.optometry.net",,optometrist
"Wilson Alex G Dr & Associates","[phone]","Deerfoot Mall , Calgary , AB ","www.4032893312.yp.ca",,optometrist
"Wilson Alex G Dr & Associates","[phone]","Calgary , AB ","www.[phone].yp.ca",,optometrist
"Wilson P G Dr","[phone]","5120 51 Ave , Ponoka , AB T4J 1R7","www.4037835575.yp.ca",,optometrist
"Wilson P G Dr","[phone]","5002 Municipal Rd , Coronation , AB T0C 1C0","www.4035783221.yp.ca",,optometrist
"Wilson Sean Dr","[phone]","319-4625 Varsity Drive Nw , Calgary , AB T3A 0Z9","www.4032863880.yp.ca",,optometrist
"Winnicki S Dr & Associates","[phone]","[phone] Avenue Se , Calgary , AB T2Z 3V8","www.4032578251.yp.ca",,optometrist
"Wong Astra Dr","[phone]","701 Southgate Shopping Centre Nw , Edmonton , AB T6H 4M6","www.7804372520.yp.ca",,optometrist
"Wong Kar-Lit Dr","[phone]","129-4747 67 Street , Red Deer , AB T4N 6H3","www.4033424343.yp.ca",,optometrist
"Wong Kar-Lit Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Wong Susan Dr","[phone]","2 Flr Brentwood Village Cntr , Calgary , AB T2L 1K8","www.4032899222.yp.ca",,optometrist
"Zidar Micheal Dr","[phone]","2-3512 50 Avenue , Lloydminster , AB T9V 1H5","www.7808756308.yp.ca",,optometrist
"ZoBell Ward Dr","[phone]","5120 51 Ave , Ponoka , AB T4J 1R7","www.4037835575.yp.ca",,optometrist
"ZoBell Ward Dr","[phone]","Lacombe Centre Mall , Lacombe , AB T4L 2A1","www.4037826077.yp.ca",,optometrist
"ZoBell Ward Dr","[phone]","Kral Prof Building , Hanna , AB T0J 1P0","www.4038543003.yp.ca",,optometrist
"Basra Gaggan Dr","[phone]","104-2675 36 Street NE , Calgary , AB T1Y 6H6","www.4032910923.yp.ca",,optometrist
"Bauder Roland R Dr","[phone]","110-840 7 Avenue SW , Calgary , AB T2P 3G2","www.4032642639.yp.ca",,optometrist
"Bauder Roland R Dr","[phone]","610-12100 MacLeod Trail SE , Calgary , AB T2J 7G9","www.4032788851.yp.ca",,optometrist
