"20/20 Eye Care","[phone]","2-835 Dakota Street , Winnipeg , MB R2M 5M2","www.2049532020.yp.ca",,optometrist
"Action Eyecare Incorporated","[phone]","2-358 Main St , Stonewall , MB R0C 2Z0","www.2044679795.yp.ca",,optometrist
"Aiken Andrew Dr","[phone]","1502 9th Street , Brandon , MB R7A 4E1","www.2047250943.yp.ca",,optometrist
"All Optometrists (Manitoba Association Of Optometrists)","[phone]","Suite 200B-392 Academy MB R3M 0E5","www.2049439811.yp.ca",,optometrist
"Anderson Arnold H","[phone]","90-2200 McPhillips Wkld ","www.[phone].yp.ca",,optometrist
"Anderson Arnold H","[phone]","","www.[phone].yp.ca",,optometrist
"Anderson Arnold H Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","353 Main St MB R1A 2J7","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","Suite 90-2200 McPhillips MB R2V 3P4","www.2046337482.yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","353 Main Street , Selkirk , MB R1A 1T5","www.2044823713.yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","Manitou Lodge , Pine Falls , MB R0E 1M0","www.2043672390.yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","Manitou Lodge MB R0E 1M0","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","258 Main St MB ","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","353 Main St MB R1A 2J7","www.[phone].yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","Suite 90-2200 McPhillips MB R2V 3P4","www.2046337482.yp.ca",,optometrist
"Anderson Family Vision Care","[phone]","Suite 90-2200 McPhillips MB R2V 3P4","www.2046337482.yp.ca",,optometrist
"Anderson Matthew W Dr","[phone]","Winnipeg , MB ","www.[phone].yp.ca",,optometrist
"Armstrong & Small Eye Care Centre","[phone]","1140 Portage Avenue , Winnipeg , MB R3G 0S7","www.2047868991.yp.ca",,optometrist
"Ashcroft R P Dr","[phone]","37 2nd Avenue NW , Dauphin , MB R7N 1H1","www.2046383223.yp.ca",,optometrist
"Ashcroft R P Dr","[phone]","15 Hospital St MB R0L 1P0","www.2049378305.yp.ca",,optometrist
"Ashcroft R P Dr","[phone]","37 2nd av NW MB ","www.[phone].yp.ca",,optometrist
"Best Buy Optical","[phone]","50-11 Reenders Drive , Winnipeg , MB R2C 5K5","www.2046688737.yp.ca",,optometrist
"Bisson Joanne","[phone]","438 Fischer av MB R9A 1M5","www.2046235656.yp.ca",,optometrist
"Blake Gary D Dr","[phone]","3210 Portage MB R3K 0Y6","www.[phone].yp.ca",,optometrist
"Blink Eyecare Ltd","[phone]","Suite 180-40 Lakewood MB R2J 2M6","www.2042573112.yp.ca",,optometrist
"Book Brian H Dr","[phone]","Suite 230-444 Stmary MB ","www.[phone].yp.ca",,optometrist
"Book Brian H Dr","[phone]","235-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049436233.yp.ca",,optometrist
"Book Brian H Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Book Brian H Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Book Brian H Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Book Brian H Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Book Optical Ltd","[phone]","230-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049420113.yp.ca",,optometrist
"Book Vision Care","[phone]","143 Scurfield Boulevard , Winnipeg , MB R3Y 1L6","www.2044876233.yp.ca",,optometrist
"Book Vision Care","[phone]","","www.[phone].yp.ca",,optometrist
"Boroditsky A Dr","[phone]","212 Regentw MB ","www.[phone].yp.ca",,optometrist
"Boroditsky A Dr","[phone]","2090 Corydon MB ","www.[phone].yp.ca",,optometrist
"Boundary Trails Chiropractic Centre","[phone]","1-34 Stephen Street , Morden , MB R6M 2G3","www.2048226464.yp.ca",,optometrist
"Bourdon Nelson E Dr","[phone]","3327 Roblin Boulevard , Winnipeg , MB R3R 0C2","www.2048890602.yp.ca",,optometrist
"Bruce Kelsey Dr","[phone]","1640 Pembina MB ","www.[phone].yp.ca",,optometrist
"Butterworth Gary Dr","[phone]","525 Academy Road , Winnipeg , MB R3N 2A9","www.2044882020.yp.ca",,optometrist
"Campbell Neil J Dr","[phone]","Suite K-1765 Kenaston MB R3Y 1V8","www.2044883937.yp.ca",,optometrist
"Canada Vision Centre","[phone]","Victoria Plaza , Steinbach , MB ","www.2043269213.yp.ca",,optometrist
"Caswell Brent W N Dr","[phone]","1502 9th Street , Brandon , MB R7A 4E1","www.2047250943.yp.ca",,optometrist
"Charleswood Eye Centre","[phone]","3327 Roblin MB ","www.[phone].yp.ca",,optometrist
"Cherian Rachel J Dr","[phone]","310 1st St MB ","www.[phone].yp.ca",,optometrist
"Cherian Rachel J Dr","[phone]","4-1870 Portage MB ","www.[phone].yp.ca",,optometrist
"Chow Melina Dr","[phone]","310-1695 Henderson Highway , Winnipeg , MB R2G 1P1","www.2045822308.yp.ca",,optometrist
"Clinic Optical","[phone]","398 Graham Avenue , Winnipeg , MB R3C 0L4","www.2049421408.yp.ca",,optometrist
"Cochrane David Dr","[phone]","170 Nelson St W MB R0M 2C0","www.2047481094.yp.ca",,optometrist
"Consumers Optical","[phone]","Suite 810-1615 Regentw , Trans ","www.2049252822.yp.ca",,optometrist
"Consumers Optical","[phone]","Suite 3-2077 Pembina MB R3T 2H1","www.2049252800.yp.ca",,optometrist
"Consumers Optical","[phone]","Suite 3-2077 Pembina MB R3T 2H1","www.2049252800.yp.ca",,optometrist
"Consumers Optical","[phone]","Suite 3-2077 Pembina , Fort Garry , MB R3T 5L1","www.2049252822.yp.ca",,optometrist
"Crust Louis Dr","[phone]","110-1225 St Mary's Road , Winnipeg , MB R2M 5E5","www.2042537212.yp.ca",,optometrist
"Designing Eyes The Optical Store","[phone]","138-2025 Corydon Avenue , Winnipeg , MB R3P 0N5","www.2044897849.yp.ca",,optometrist
"Dillon Tanya Dr","[phone]","A-1079 St Mary's Road , Winnipeg , MB R2M 3T2","www.2042539219.yp.ca",,optometrist
"Dornn Bruce Dr","[phone]","1847 Portage Avenue , Winnipeg , MB R3J 0G7","www.2047752020.yp.ca",,optometrist
"Dornn Eye Care & Optical Gallery","[phone]","1847 Portage Avenue , Winnipeg , MB R3J 0G7","www.2047752020.yp.ca",,optometrist
"Dressler Gerald R Dr","[phone]","Brandon , MB ","www.[phone].yp.ca",,optometrist
"Dressler Gerald R Dr","[phone]","Brandon , MB ","www.[phone].yp.ca",,optometrist
"Dressler Gerald R Dr","[phone]","424 Portage MB ","www.[phone].yp.ca",,optometrist
"Dressler Gerald R Dr","[phone]","1116 Rosser Av MB ","www.[phone].yp.ca",,optometrist
"Drew Elizabeth A Dr","[phone]","3210 Portage MB R3K 0Y6","www.[phone].yp.ca",,optometrist
"Dunford Dawn Dr","[phone]","384 Main St , Stonewall , MB R0C 2Z0","www.2044678044.yp.ca",,optometrist
"Elcheshen Kim Dr","[phone]","Suite 2-835 Dakota MB ","www.[phone].yp.ca",,optometrist
"Evans Heather Dr","[phone]","200-40 Lakewood Boulevard , Winnipeg , MB R2J 2M7","www.2042573112.yp.ca",,optometrist
"Eye Canada","[phone]","2-1200 Waverley Street , Winnipeg , MB R3T 0P4","www.2044899403.yp.ca",,optometrist
"Eyeland Optical","[phone]","17-30 Island Shore Boulevard , Winnipeg , MB R3X 1N8","www.2049259500.yp.ca",,optometrist
"Eyeland Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Eyeland Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Eye Outfitters","[phone]","1502 9th Street , Brandon , MB R7A 4E1","www.2047250943.yp.ca",,optometrist
"Eye Prism Optical Inc","[phone]","1586 St Mary's Road , Winnipeg , MB R2M 3W4","www.eyeprismoptical.com",,optometrist
"Falconer Terry Dr","[phone]","438 Fischer Av MB R9A 1M5","www.2046235656.yp.ca",,optometrist
"Falconer Terry Dr","[phone]","1640 Pembina MB ","www.[phone].yp.ca",,optometrist
"Family Optical","[phone]","438 Fischer av MB R9A 1M5","www.2046235656.yp.ca",,optometrist
"Family Optical Ltd","[phone]","198 St Anne's Road , Winnipeg , MB R2M 3A1","www.2042553990.yp.ca",,optometrist
"Family Optical Ltd","[phone]","1640 Pembina Highway , Winnipeg , MB R3T 2G2","www.2044522137.yp.ca",,optometrist
"Ferguson David Dr","[phone]","1502 9th Street , Brandon , MB R7A 4E1","www.2047250943.yp.ca",,optometrist
"Fiorentino Elisa Dr","[phone]","2090 Corydon MB ","www.[phone].yp.ca",,optometrist
"Fiorentino Elisa Dr","[phone]","212 Regent Avenue West , Winnipeg , MB R2C 1R2","www.2042242254.yp.ca",,optometrist
"Focal Point Comprehensive Vision Care","[phone]","32 Stephen St MB R6M 1Y1","www.[phone].yp.ca",,optometrist
"For Eyes Optical Boutique","[phone]","2090 Corydon, Tuxedo Junction , Winnipeg , MB R3P 1V5","www.foreyesoptical.ca",,optometrist
"For Eyes Optical Boutique","[phone]","2090 Corydon MB ","www.[phone].yp.ca",,optometrist
"For Eyes Optical Boutique","[phone]","2090 Corydon , Tux ","www.[phone].yp.ca",,optometrist
"Friesen Selena Dr","[phone]","1200 Waverley MB ","www.[phone].yp.ca",,optometrist
"FYI Eye Doctors","","","www.fyidoctors.com",,optometrist
"Georgi Michelle Dr","[phone]","A-1079 St Mary's Road , Winnipeg , MB R2M 3T2","www.2042539219.yp.ca",,optometrist
"Gillman Mark Dr","[phone]","235-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049436233.yp.ca",,optometrist
"Gillman Mark Dr","[phone]","143 Scurfield Boulevard , Winnipeg , MB R3Y 1L6","www.2044876233.yp.ca",,optometrist
"Henderson Vision Centre","[phone]","310-1695 Henderson Highway , Winnipeg , MB R2G 1P1","www.2045822308.yp.ca",,optometrist
"Herman Eye Care","[phone]","362 Fischer Av MB R9A 1M3","www.2046231400.yp.ca",,optometrist
"Herman Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Heuchert Lorna K Dr","[phone]","127 Main Street , Flin Flon , MB R8A 1J9","www.2046875633.yp.ca",,optometrist
"Holroyd D Dr","[phone]","32 1st St Sw MB R0G 0J0","www.[phone].yp.ca",,optometrist
"Hosegood Greg Dr","[phone]","110-3025 Portage Avenue , Winnipeg , MB R3K 2E2","www.2048315409.yp.ca",,optometrist
"Iris Optometrists - Opticians","","","www.iris.ca",,optometrist
"Jamora Earl Dr","[phone]","Suite 90-2200 McPhillips St , Winnipeg , MB R2V 3P4","www.2046337482.yp.ca",,optometrist
"Jiggins Roy E","[phone]","108 5th av N MB R0L 1Z0","www.[phone].yp.ca",,optometrist
"Jiggins Roy E Dr","[phone]","24 1st Avenue Ne , Dauphin , MB R7N 1A4","www.2046386876.yp.ca",,optometrist
"Jiggins Roy E Dr","[phone]","108 5th av N MB R0L 1Z0","www.[phone].yp.ca",,optometrist
"Johnston Christine Dr","[phone]","3210 Portage MB R3K 0Y6","www.[phone].yp.ca",,optometrist
"Kaplan Joel Dr","[phone]","384 Main St , Stonewall , MB R0C 2Z0","www.2044678044.yp.ca",,optometrist
"Kashin Optometric Group","[phone]","1596 Regent Avenue West , Winnipeg , MB R2C 3B4","www.2046549858.yp.ca",,optometrist
"Kashin Optometric Group (KOG Eyecare)","1-[phone]","Lombard Concourse 1 Lombard , Winnipeg , MB ","www.8774439267.yp.ca",,optometrist
"Kashin R Dr","1-[phone]","Lombard Concourse 1 Lombard , Winnipeg , MB ","www.8774439267.yp.ca",,optometrist
"Kashin Robert S Dr","[phone]","Lombardconcourse MB R3B 0Y3","www.2042222020.yp.ca",,optometrist
"Killarney Optometric Centre","[phone]","405 Broadway Av MB R0K 1G0","www.2045234613.yp.ca",,optometrist
"King Tara D Dr","[phone]","4-1870 Portage Avenue , Winnipeg , MB R3J 0H2","www.2049438252.yp.ca",,optometrist
"King Tara D Dr","[phone]","310 1st St , Steinbach , MB ","www.2043263265.yp.ca",,optometrist
"King T D Dr","[phone]","405 Broadway Av MB R0K 1G0","www.2045234613.yp.ca",,optometrist
"LASIK MD","1-[phone]","","www.lasikmd.com",,optometrist
"LASIK MD","1-[phone]","","www.lasikmd.com",,optometrist
"Lecker Robert J Dr","[phone]","Suite 1-227 Main St MB R0A 1E0","www.2043886195.yp.ca",,optometrist
"Lecker Robert J Dr","[phone]","266 Graham MB R3C 0B6","www.[phone].yp.ca",,optometrist
"Lee Bonnie D Dr","[phone]","St Vital Shopping Center , Winnipeg , MB R2M 5E5","www.2042550700.yp.ca",,optometrist
"Letts G K Dr","[phone]","405 Broadway Av MB R0K 1G0","www.2045234613.yp.ca",,optometrist
"Li Haiyun Dr","[phone]","Kildonanplace MB ","www.[phone].yp.ca",,optometrist
"Linden Ridge Eye Care","[phone]","Suite K-1765 Kenaston MB R3Y 1V8","www.lreyecare.ca",,optometrist
"Livingstone Cam Dr","[phone]","1586 St Mary's Road , Winnipeg , MB R2M 3W4","www.2042548857.yp.ca",,optometrist
"Lorteau Gilles Dr","[phone]","216 Prince Av MB ","www.[phone].yp.ca",,optometrist
"Love Howard W Dr","[phone]","90-2200 McPhillips Street , Winnipeg , MB R2V 3C8","www.2043391785.yp.ca",,optometrist
"Lundar Medical Clinic","[phone]","","www.[phone].yp.ca",,optometrist
"Manitoba Association of Optometrists","[phone]","Suite 200B-392 Academy MB R3M 0E5","www.2049439811.yp.ca",,optometrist
"Manitoba Association Of Optometrists","[phone]","200B-392 Academy Road , Winnipeg , MB R3N 0B8","www.2049439811.yp.ca",,optometrist
"Maxin R Dr","[phone]","525 Academy Road , Winnipeg , MB R3N 2A9","www.2044882020.yp.ca",,optometrist
"McMechan Alison D DR","[phone]","212 Regentw MB ","www.[phone].yp.ca",,optometrist
"Mestito-Dao Irene Dr","[phone]","310-1695 Henderson Highway , Winnipeg , MB R2G 1P1","www.2045822308.yp.ca",,optometrist
"Mintz Steven Dr","[phone]","212 Regentw MB ","www.[phone].yp.ca",,optometrist
"Moore Ross F Dr","[phone]","409-428 Portage Avenue , Winnipeg , MB R3C 0E2","www.2049420059.yp.ca",,optometrist
"Moore Ross F Dr","[phone]","385 Mountain Av , Winkler , MB ","www.2043258986.yp.ca",,optometrist
"Moore Ross F Dr","[phone]","385 Mountain av MB ","www.[phone].yp.ca",,optometrist
"Moore Ross F Dr & Associates","[phone]","409-428 Portage Avenue , Winnipeg , MB R3C 0E2","www.2049420059.yp.ca",,optometrist
"Moore Specs","[phone]","27 Selkirk Avenue , Thompson , MB R8N 0M5","www.2046775551.yp.ca",,optometrist
"Mulhall Dale Dr","[phone]","438 Fischer Av MB R9A 1M5","www.2046235656.yp.ca",,optometrist
"Mulhall Dale Dr","[phone]","198 St Anne's Road , Winnipeg , MB R2M 3A1","www.2042553990.yp.ca",,optometrist
"Mulhall Tom","[phone]","Suite C-844 McLeod , Ekld ","www.2049827600.yp.ca",,optometrist
"Mulhall Tom Dr","[phone]","Suite C-844 McLeod MB ","www.[phone].yp.ca",,optometrist
"Mulhall Tom Dr","[phone]","Suite C-844 McLeod , East Kildonan , MB ","www.2049827600.yp.ca",,optometrist
"Mundle Scott G Dr","[phone]","310-1695 Henderson Highway , Winnipeg , MB R2G 1P1","www.2045822308.yp.ca",,optometrist
"Murray Gerard Dr","[phone]","Suite A-418 Mountain Av MB ","www.2044765919.yp.ca",,optometrist
"Murray Gerard Dr","[phone]","A-1079 St Mary's Road , Winnipeg , MB R2M 3T2","www.2042539219.yp.ca",,optometrist
"Mvzychuk M Dr","1-[phone]","Lombard Concourse 1 Lombard , Winnipeg , MB ","www.8774439267.yp.ca",,optometrist
"Nelson Michael Dr","[phone]","1200 Waverley MB ","www.[phone].yp.ca",,optometrist
"Nowlan & Moore Optometric","[phone]","Suite 409-428 Portage MB ","www.2049420059.yp.ca",,optometrist
"Nowlan & Moore Optometric Ltd","[phone]","385 Mountain Av MB ","www.[phone].yp.ca",,optometrist
"Oakley Optical","[phone]","110-3025 Portage Avenue , Winnipeg , MB R3K 2E2","www.2048315409.yp.ca",,optometrist
"Oakley Vision Center","[phone]","43 Centre St MB R0C 1B0","www.[phone].yp.ca",,optometrist
"Oakley Vision Center","[phone]","145 Sunset Blvd MB R0C 0A0","www.2043765566.yp.ca",,optometrist
"Olin Paul B Dr","[phone]","Victoria Plaza , Steinbach , MB ","www.2043269213.yp.ca",,optometrist
"Olin Paul B Dr","[phone]","Suite 3-2077 Pembina MB ","www.[phone].yp.ca",,optometrist
"Olin Paul B Dr","[phone]","","www.[phone].yp.ca",,optometrist
"Oliver J Dr","1-[phone]","Lombard Concourse 1 Lombard , Winnipeg , MB ","www.8774439267.yp.ca",,optometrist
"Optical Image The","[phone]","111 Assiniboine St W MB R0J 1W0","www.2047732508.yp.ca",,optometrist
"Optometrists Clinic Inc","1-[phone]","","www.[phone].yp.ca",,optometrist
"Osborne Spectacle Centre","[phone]","134 Osborne Street , Winnipeg , MB R3L 1Y5","www.2044771636.yp.ca",,optometrist
"Oyen Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,optometrist
"Penner V Dr","1-[phone]","Lombard Concourse 1 Lombard , Winnipeg , MB ","www.8774439267.yp.ca",,optometrist
"Perkins Greg Dr","[phone]","129 2nd Av Sw MB R0J 1E0","www.[phone].yp.ca",,optometrist
"Perkins Greg Dr","[phone]","499 Mountain av MB R0J 1H0","www.2044762002.yp.ca",,optometrist
"Popoff Daryl Dr","[phone]","Suite 101-2265 Pembina , Fort Garry , MB ","www.2042752015.yp.ca",,optometrist
"Portage Family Eye Care","[phone]","61 Royal Road South , Portage La Prairie , MB R1N 1T8","www.2048577697.yp.ca",,optometrist
"Portage Vision Services","[phone]","216 Prince Avenue , Portage La Prairie , MB R1N 0J8","www.2048574760.yp.ca",,optometrist
"Portage Vision Services","[phone]","","www.[phone].yp.ca",,optometrist
"Portage Vision Services","[phone]","","www.[phone].yp.ca",,optometrist
"Porter Don A Dr","[phone]","Suite 2-835 Dakota MB ","www.[phone].yp.ca",,optometrist
"Puttaert Douglas A Dr","[phone]","310 1st St MB ","www.[phone].yp.ca",,optometrist
"Puttaert Douglas A Dr","[phone]","4-1870 Portage MB ","www.[phone].yp.ca",,optometrist
"Radawiec Jocelyn Dr","[phone]","1881 Grant MB R3M 2A6","www.[phone].yp.ca",,optometrist
"Reeves James D Dr","[phone]","790 Sherbrook Street , Winnipeg , MB R3A 1M3","www.2047885794.yp.ca",,optometrist
"Reeves James D Dr","[phone]","425 St Mary MB ","www.[phone].yp.ca",,optometrist
"Regent Eye Care","[phone]","Suite T80-1555 Regentw , Transcona , MB R2C 4J2","www.2046633949.yp.ca",,optometrist
"Reinhorn Martin Dr","[phone]","1754 Main Street , Winnipeg , MB R2V 1Z7","www.2043392061.yp.ca",,optometrist
"Reiss Marlene Dr","[phone]","310-1695 Henderson Highway , Winnipeg , MB R2G 1P1","www.2045822308.yp.ca",,optometrist
"Robinson Gillian Dr","[phone]","198 St Anne's Road , Winnipeg , MB R2M 3A1","www.2042553990.yp.ca",,optometrist
"Rosenblat Kara Dr","[phone]","235-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049436233.yp.ca",,optometrist
"Rosenblat Kara Dr","[phone]","143 Scurfield Boulevard , Winnipeg , MB R3Y 1L6","www.2044876233.yp.ca",,optometrist
"Rosner Bruce N Dr","[phone]","212 Regent Avenue West , Winnipeg , MB R2C 1R2","www.2042242254.yp.ca",,optometrist
"Rosner Bruce N Dr","[phone]","2090 Corydon MB ","www.[phone].yp.ca",,optometrist
"Ryall Lorne Dr","[phone]","353 Main Street , Selkirk , MB R1A 1T5","www.2044825726.yp.ca",,optometrist
"Ryall Lorne Dr","[phone]","730 Park av MB R0E 0C0","www.[phone].yp.ca",,optometrist
"Selkirk Vision Centre","[phone]","353 Main Street , Selkirk , MB R1A 1T5","www.2044825726.yp.ca",,optometrist
"Shelton-Cobb Nadine Dr","[phone]","120-115 Vermillion Road , Winnipeg , MB R2J 4A9","www.2042579991.yp.ca",,optometrist
"Shelton-Cobb Nadine Dr","[phone]","5-1500 Dakota Street , Winnipeg , MB R2N 3Y7","www.2042548011.yp.ca",,optometrist
"Sherbo Ehren Dr","[phone]","235-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049436233.yp.ca",,optometrist
"Sherbo Ehren Dr","[phone]","143 Scurfield Boulevard , Winnipeg , MB R3Y 1L6","www.2044876233.yp.ca",,optometrist
"Shumsky Dave Dr","[phone]","200-40 Lakewood Boulevard , Winnipeg , MB R2J 2M7","www.2042573112.yp.ca",,optometrist
"Singh-Enns Sonia Dr","[phone]","235-444 St Mary Avenue , Winnipeg , MB R3C 3T1","www.2049436233.yp.ca",,optometrist
"Singh-Enns Sonia Dr","[phone]","143 Scurfield Boulevard , Winnipeg , MB R3Y 1L6","www.2044876233.yp.ca",,optometrist
"Singh Neal Dr","[phone]","3210 Portage MB R3K 0Y6","www.[phone].yp.ca",,optometrist
"Small Luke Dr","[phone]","1140 Portage Avenue , Winnipeg , MB R3G 0S7","www.2047868991.yp.ca",,optometrist
"Smith Shannon Dr","[phone]","1140 Portage Avenue , Winnipeg , MB R3G 0S7","www.2047868991.yp.ca",,optometrist
"Sommer Rachel Dr","[phone]","Suite 2-1570 Regentw , Transcona , MB R2C 3B3","www.2046543937.yp.ca",,optometrist
"Sookermany Natasha Dr","[phone]","198 St Anne's Road , Winnipeg , MB R2M 3A1","www.2042553990.yp.ca",,optometrist
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,optometrist
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,optometrist
"Steinbach Family Optical","[phone]","310 1st St MB ","www.[phone].yp.ca",,optometrist
"Steinbach Professional Eye Care Centre","[phone]","310 1st St MB ","www.[phone].yp.ca",,optometrist
"Stonewall Vision Centre","[phone]","384 Main St , Stonewall , MB R0C 2Z0","www.2044678044.yp.ca",,optometrist
"Sullivan Michael Dr","[phone]","Suite 1-61 Main St MB R0C 0E0","www.2047682977.yp.ca",,optometrist
"Sullivan Michael Dr","[phone]","300 Henderson MB R3M 2V7","www.[phone].yp.ca",,optometrist
"Sullivan Michael Dr","[phone]","300 Henderson Highway , Winnipeg , MB R2L 1M6","www.2046694203.yp.ca",,optometrist
"Sullivan Michael Dr","[phone]","644 Selkirk Avenue , Winnipeg , MB R2W 2N1","www.2045862482.yp.ca",,optometrist
"Suski Lisa","1-[phone]","335 18THst Brandon ","www.[phone].yp.ca",,optometrist
"Suski Lisa Dr","[phone]","335 18th Street , Brandon , MB R7A 5A8","www.2047275438.yp.ca",,optometrist
"Swan Vision Centre","[phone]","607 Main St MB R0L 1Z0","www.[phone].yp.ca",,optometrist
"Total Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Total Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Total Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Total Eye Care","[phone]","","www.[phone].yp.ca",,optometrist
"Total Eye Care/A Div Of Fyi Eye Doctors","[phone]","800 Rosser av , Brandon , MB R7A 4G9","www.2047283318.yp.ca",,optometrist
"Total Focus Family Optometry Centres","1-[phone]","","www.[phone].yp.ca",,optometrist
"Transcona Optical/Optometric Group","[phone]","212 Regent Avenue West , Winnipeg , MB R2C 1R2","www.transconaoptical.ca",,optometrist
"Uzwyshyn Mira Dr","[phone]","110-3025 Portage Avenue , Winnipeg , MB R3K 2E2","www.2048315409.yp.ca",,optometrist
"Village Family Eye Care","[phone]","Suite 4-1870 Portage MB ","www.[phone].yp.ca",,optometrist
"Village Optical","[phone]","1079 St Mary's Road B , Winnipeg , MB R2M 3T2","www.villageoptical.ca",,optometrist
"Watters Tim F Dr","[phone]","24 1st Av Ne MB ","www.[phone].yp.ca",,optometrist
"Watters Tim F Dr","[phone]","108 5th av N MB R0L 1Z0","www.[phone].yp.ca",,optometrist
"Waverley Eye Care Centre","[phone]","1200 Waverley MB R3M 3Y6","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","","www.[phone].yp.ca",,optometrist
"Westwood Optical","[phone]","3210 Portage Ave , Winnipeg , MB R3K 0Y6","www.2048372020.yp.ca",,optometrist
"Winnipeg Clinic","[phone]","","www.[phone].yp.ca",,optometrist
"Winnipeg Optical Co","[phone]","4-1870 Portage Avenue , Winnipeg , MB R3J 0H2","www.2049438252.yp.ca",,optometrist
"Yale Robert Dr","[phone]","Kildonan Place Shopping Center , Winnipeg , MB R2C 4J2","www.2046682451.yp.ca",,optometrist
