Urban Oasis Mineral Spa,www.urbanoasismineralspa.com,,204-783-8131,1445 Portage Avenue,Winnipeg,MB ,R3G 3P4,spa
Tae Ryong Park Academy,www.trpacademy.com,,204-477-5425,95 Scurfield Boulevard,Winnipeg,MB ,R3Y 1G4,martial+arts
Tiger Claw Kung-Fu School,www.tigerclaw.ca,,204-942-4829,55 Arthur Street,Winnipeg,MB ,R3B 1H1,martial+arts
Strada Personal Spa,www.stradapersonalspa.com,,204-953-3620,445 Stradbrook Avenue,Winnipeg,MB ,R3L 0J7,spa
,www.spaworkswinnipeg.ca,,204-783-8827,942 St James Street,Winnipeg,MB ,R3H 0K3,spa
,www.plessisphysiotherapy.ca,,204-222-2432,14-801 Regent Avenue West,Winnipeg,MB ,R2C 3A7,physiotherapist
Image Plus Laser Eye Centre,www.imageplus.ca,[email],1-800-362-8711,1015 233 Kennedy St,Winnipeg,MB ,R3C 3J5,eye
Fort Rouge Dental Group,www.fortrougedentalgroup.ca,,204-284-8216,566 Osborne Street,Winnipeg,MB ,R3L 2B4,eye
For Eyes Optical Boutique,www.foreyesoptical.ca,,204-889-7408,2090 Corydon,Tuxedo Junction,Win,innipeg,eye
Acupuncture & Chinese Medical Centre,www.drshi.ca,,204-947-1179,305-225 Vaughan Street,Winnipeg,MB ,R3C 1T7,acupuncture
,www.crownspas.com,,204-783-8501,100 King Edward Street East,Winnipeg,MB ,R3H 0N8,spa
Buffie & Co Salon Spa,www.buffieandcompany.com,,204-334-2833,Suite 8-2539 Main St,West Kildonan,MB ,R2V 4G4,spa
,www.birthrootsdoulas.com,[email],204-792-6769,206-83 Sherbrook Street,Winnipeg,MB ,R3C 2B2,yoga
All Seniors Care Living Centres,www.allseniorscare.com,,204-885-1415,10 Hallonquist Dr,Winnipeg,MB ,R2Y 2M5,physiotherapist
Affordable Day Spa,www.affordabledayspa.ca,,204-339-4070,1-1790 Main Street,Winnipeg,MB ,R2V 2A1,spa
Kashin Optometric Group (KOG Eyecare),,,1-[phone],Lombard Concourse 1 Lombard,Winnipeg,MB,,eye
Riverstone Spa,,,1-877-377-4100,75 Forks Market Road,Winnipeg,MB ,R3C 0A2,spa
,,,1-866-931-9008,7-1514 Regent Avenue West,Winnipeg,MB ,R2C 3B4,spa
,,,1-866-807-7514,1761 Pembina Highway,Winnipeg,MB ,R3T 2G6,spa
Elkhorn Resort Spa & Conference Centre,,,1-[phone],Mooswa Dr E,Onanole,MB ,R0J 1N0,spa
Fitness Experience,,,1-800-775-6032,640 King Edward Street,Winnipeg,MB ,R3H 0P2,fitness
,,,1-800-361-6173,150,Rue King,Mon,ontreal,martial+arts
Shapes Women's Fitness Centres,,,204-989-7100,18-1910 Pembina Highway,Winnipeg,MB ,R3T 4S5,fitness
Shapes Fitness Centres,,,204-989-7050,21-1910 Pembina Highway,Winnipeg,MB ,R3T 4S5,fitness
F 3 Fitness Fun Fashion,,,204-989-6696,1910 Pembina Hwy,Winnipeg,MB ,R3T 4S5,fitness
Shapes Fitness Centres,,,204-989-6695,10-1150 Nairn Avenue,Winnipeg,MB ,R2L 0Y5,fitness
Shapes Fitness Centres,,,204-989-6628,11-1150 Nairn Avenue,Winnipeg,MB ,R2L 0Y5,fitness
,,,204-989-5316,427 McPhillips Street,Winnipeg,MB ,R2X 2Z8,fitness
Concourse Chiropractic & Massage Therapy,,,204-989-2225,36-1 Lombard Place,Winnipeg,MB ,R3B 0X3,acupuncture
Howdle McLean Physiotherapy,,,204-987-9222,534 Waterloo Street,Winnipeg,MB ,R3N 0T1,acupuncture
,,,204-985-0900,1851 Grant,Tuxedo,MB ,R3N 2A4,spa
,,,204-982-9600,135 Roslyn Road,Winnipeg,MB ,R3L 0G7,fitness
River East Physiotherapy & Sports Fitness Clinic,,,204-982-9195,1204 Rothesay Street,Winnipeg,MB ,R2G 1T7,acupuncture
River East Physiotherapy & Sports Fitness Clinic,,,204-982-9191,1215A Henderson Highway,Winnipeg,MB ,R2G 1L8,physiotherapist
Nova Physiotherapy Women's Health Centre,,,204-982-9177,714-233 Kennedy Street,Winnipeg,MB ,R3C 3J5,physiotherapist
Nova Physiotherapy & Sports Fitness Clinic,,,204-982-9176,714 Medical Arts Bldg,Winnipeg,MB ,R3C 3J5,physiotherapist
,,,204-975-1555,107-912 Portage Avenue,Winnipeg,MB ,R3G 0P5,fitness
Horizon Eye Care,,,204-957-7343,249-393 Portage Avenue,Winnipeg,MB ,R3B 3H6,eye
,,,204-957-5270,591 Notre Dame Avenue,Winnipeg,MB ,R3B 1S6,spa
David I Hoffman Optical,,,204-957-1429,428 Portage Ave,Winnipeg,MB ,R3C 0E2,eye
Vault Salon & Spa,,,204-957-1100,100-52 Albert Street,Winnipeg,MB ,R3B 1E8,spa
Gupta Eye Centre,,,204-956-2222,202-388 Portage Avenue,Winnipeg,MB ,R3C 0C8,eye
,,,204-953-2020,2-835 Dakota Street,Winnipeg,MB ,R2M 5M2,eye
Ness Physiotherapy & Sports Injury Clinic,,,204-953-1655,2143 Portage Avenue,Winnipeg,MB ,R3J 0L4,acupuncture
Ness Physiotherapy & Sports Injury Clinic,,,204-953-1650,3236 Portage Avenue,Winnipeg,MB ,R3K 0Y9,physiotherapist
Bill Sparling & Associates,,,204-949-9569,711-177 Lombard Ave,Winnipeg,MB ,R3B 0W5,spa
Western Surgery Centre,,,204-947-9322,189 Vaughan Street,Winnipeg,MB ,R3C 1T4,eye
Fastenating Eyewear,,,204-947-1199,Suite 2B-394 Graham Ave,Winnipeg,MB ,R3C 0L4,eye
Graham Physiotherapy & Sports Injury Clinic,,,204-947-0855,425 St Mary Avenue,Winnipeg,MB ,R3C 0N2,physiotherapist
Acupuncture Chinese Massage & Herbal Medicine Clinic by Sun,,,204-946-5970,204-309 Hargrave Street,Winnipeg,MB ,R3B 2J8,acupuncture
Eyetech Lasik Clinic,,,204-946-5595,250 Portage Avenue,Winnipeg,MB ,R3C 0B1,eye
,,,204-946-5515,179 McDermot Avenue,Winnipeg,MB ,R3B 0S1,spa
Berns & Black Salons & Spa,,,204-944-8454,468 Main Street,Winnipeg,MB ,R3B 1B6,spa
Bikram Yoga Winnipeg,,,204-944-8313,374 Donald Street,Winnipeg,MB ,R3B 2J2,yoga
In Motion Fitness Club,,,204-944-7234,350 St Mary Avenue,Winnipeg,MB ,R3C 3J2,fitness
Kang's Academy,,,204-944-0261,845 King Edward Street,Winnipeg,MB ,R3H 0P8,martial+arts
Concourse Sports/Ergonomic Physiotherapy,,,204-943-8411,201 Portage Avenue,Winnipeg,MB ,R3B 3K6,physiotherapist
D'Arcy Bain Physiotherapy,,,204-943-7429,102-309 Hargrave Street,Winnipeg,MB ,R3B 2J8,physiotherapist
Silvia's Laser Acupuncture and Herbs Clinic,,,204-943-6878,106-180 King Street,Winnipeg,MB ,R3B 3G8,acupuncture
Image Plus Laser Eye Centre,,,204-943-6287,1015-233 Kennedy Street,Winnipeg,MB ,R3C 3J5,eye
Nature Doctors Naturopathic Family Medicine,,,204-943-6079,7-1200 Waverley Street,Winnipeg,MB ,R3T 0P4,naturopath
Body Shades The Works Salon & Spa,,,204-943-3811,100 Carlton Street,Winnipeg,MB ,R3C 1P2,spa
Barclay James Spa & Salon,,,204-943-3652,18-399 Graham Avenue,Winnipeg,MB ,R3C 0L3,spa
Andrea Vinci Physiotherapy,,,204-943-0100,203-171 Donald Street,Winnipeg,MB ,R3C 1M4,physiotherapist
,,,204-942-8741,120 Donald St,Winnipeg,MB ,R3C 4G2,fitness
,,,204-942-8251,222 Broadway,Winnipeg,MB ,R3C 0R3,spa
Green Spaces Environmental Consulting,,,204-942-6617,115-314 Broadway,Winnipeg,MB ,R3C 0S7,spa
Eyesite Optical,,,204-942-6385,250 Kennedy Street,Winnipeg,MB ,R3C 1T3,eye
Forever Young Spa Studio,,,204-942-6370,75-333 St Mary Avenue,Winnipeg,MB ,R3C 4A5,spa
Fairview Health & Wellness Clinic,,,204-942-3128,1850 Main Street,Winnipeg,MB ,R2V 3J4,chiropractor
Physiotherapy Works,,,204-942-2463,401-83 Garry Street,Winnipeg,MB ,R3C 4J9,physiotherapist
Legrand Winnipeg Ocular Prosthetics,,,204-942-0838,302-414 Graham Avenue,Winnipeg,MB ,R3C 0L8,eye
,,,204-942-0138,1215 Border Street,Winnipeg,MB ,R3H 0X9,spa
Roblin Fitness Club,,,204-937-8183,132 Main St NW,Roblin,MB ,R0L 1P0,fitness
,,,204-937-3440,141 2nd av NW,Roblin,MB ,R0L 1P0,spa
,,,204-937-2055,110 2nd av NW,Roblin,MB ,R0L 1P0,chiropractor
,,,204-927-7727,McGillivray At Perimeter,Oak Bluff,MB ,R0G 1N0,spa
,,,204-927-3937,5-1235 Pembina Highway,Winnipeg,MB ,R3T 2A9,eye
,,,204-927-2430,1373 Yukon Avenue,Winnipeg,MB ,R3G 0A2,spa
ADL Optical,,,204-925-9702,240 Graham Ave,Winnipeg,MB ,R3C 0J7,eye
Eyeland Optical,,,204-925-9500,17-30 Island Shore Boulevard,Winnipeg,MB ,R3X 1N8,eye
,,,204-925-2828,138-2025 Corydon Avenue,Winnipeg,MB ,R3P 0N5,eye
Sports Physiotherapy Centre,,,204-925-1554,75 Poseidon Bay,Winnipeg,MB ,R3M 3E4,physiotherapist
Susan Morrow Physiotherapy,,,204-925-0390,906 North Drive,Winnipeg,MB ,R3T 0A8,physiotherapist
Corydon Physiotherapy Clinic,,,204-925-0380,3354 Roblin Boulevard,Winnipeg,MB ,R3R 0C5,acupuncture
,,,204-918-9076,379 Bonner Avenue,Winnipeg,MB ,R2G 1B4,fitness
,,,204-897-4658,2577 Portage Avenue,Winnipeg,MB ,R3J 0P4,martial+arts
ADD Centre Attention & Concentration Training,,,204-897-4493,701 Pembina Highway,Winnipeg,MB ,R3M 2L7,fitness
,,,204-897-2900,30 Norlorne Drive,Winnipeg,MB ,R3R 2Y6,martial+arts
Anytime Fitness,,,204-896-6135,2361 Ness Avenue,Winnipeg,MB ,R3J 1A5,fitness
Stringer Martial Arts Centre,,,204-896-5425,827 Cavalier Drive,Winnipeg,MB ,R2Y 1C6,martial+arts
International Shotokan Karate Federation Of Manitoba,,,204-896-3354,5924 Roblin Boulevard,Winnipeg,MB ,R3R 0H3,martial+arts
City Looks Salon & Spa,,,204-896-3177,3900 Grant Ave,Charleswood,MB ,R3R 3C2,spa
Roblin Park Physiotherapy,,,204-895-4948,5905 Roblin Boulevard,Winnipeg,MB ,R3R 0G8,physiotherapist
Park West Fitness,,,204-895-3488,2627 Portage Avenue,Winnipeg,MB ,R3J 0P7,fitness
,,,204-889-9279,18-1391 St James Street,Winnipeg,MB ,R3H 0Z1,martial+arts
D'Arcy Bain Physiotherapy,,,204-889-8769,120-3025 Portage Avenue,Winnipeg,MB ,R3K 2E2,physiotherapist
Puressence Spa Salon,,,204-889-6634,1835 Portage Avenue,Winnipeg,MB ,R3J 0G7,spa
Image Fitness Centre,,,204-889-3009,2255G Ness Avenue,Winnipeg,MB ,R3J 0Z8,fitness
Charleswood Eye Centre,,,204-889-0602,3327 Roblin Boulevard,Winnipeg,MB ,R3R 0C2,eye
Body Options Ladies Fitness Centre,,,204-888-8889,3900 Grant Ave,Winnipeg,MB ,R3R 3C2,fitness
,,,204-888-5676,315 St Anne's Road,Winnipeg,MB ,R2M 3B1,martial+arts
,,,204-888-3548,14-160 Meadowood Drive,Winnipeg,MB ,R2M 5L6,physiotherapist
Interlake (Teulon) Chiropractic,,,204-886-2356,48 Main St,Teulon,MB ,R0C 3B0,chiropractor
Just For Looks Hair Salon & Spa,,,204-885-9518,1925 Ness Avenue,Winnipeg,MB ,R3J 3W4,spa
,,,204-885-8020,1845 Portage Avenue,Winnipeg,MB ,R3J 0G7,martial+arts
Roblin Family Chiropractic Centre,,,204-885-6640,C-3525 Roblin Boulevard,Winnipeg,MB ,R3R 0C6,chiropractor
,,,204-885-6333,159-99 Scurfield Boulevard,Winnipeg,MB ,R3Y 1Y1,spa
Healthview Therapy Centre,,,204-885-5864,5118 Roblin Boulevard,Winnipeg,MB ,R3R 0G9,physiotherapist
Sun Chiropractic Centre,,,204-885-4842,5-3421 Portage Avenue,Winnipeg,MB ,R3K 2C9,acupuncture
Kramp Chiropractic,,,204-885-3858,210-4910 Roblin Boulevard,Winnipeg,MB ,R3R 0G7,chiropractor
,,,204-885-2441,7-2727 Portage Avenue,Winnipeg,MB ,R3J 0R2,physiotherapist
Anna Dimarco Physical Therapy,,,204-885-1109,523 Harstone Road,Winnipeg,MB ,R3R 1C8,physiotherapist
Opus Day Spa,,,204-878-3851,Suite 106-1309 Dawson Rd,Lorette,MB ,R0A 0Y0,spa
Lorette Chiropractic Centre,,,204-878-3554,9-1321 Dawson Rd,Lorette,MB ,R0A 0Y0,chiropractor
Lorette Physiotherapy And Sport Injury Clinic,,,204-878-2064,5 411 Dawson Rd,Lorette,MB ,R0A 0Y0,physiotherapist
Tilson Place Salon & Spa,,,204-867-2533,71 2nd St Sw,Minnedosa,MB ,R0J 1E0,spa
Portage Family Eye Care,,,204-857-7697,61 Royal Road South,Portage La Prairie,MB ,R1N 1T8,eye
Royal Chiropractic Centre,,,204-857-4524,21 Royal Road South,Portage La Prairie,MB ,R1N 1T8,chiropractor
Harmony Naturopathic Health,,,204-856-0264,1609A Saskatchewan Avenue West,Portage La Prairie,MB ,R1N 0R4,naturopath
Total Wrapture Day Spa,,,204-837-9727,N-2255 Ness Avenue,Winnipeg,MB ,R3J 0Z8,spa
,,,204-837-8899,446 Brooklyn Street A,Winnipeg,MB ,R3J 1M7,spa
Fehr-Krahn's Complete Tae Kwon Do,,,204-837-8667,1403 Church Ave,Winnipeg,MB ,R2X 1G5,martial+arts
,,,204-837-7627,8-3900 Grant Avenue,Winnipeg,MB ,R3R 3C2,fitness
,,,204-832-9893,301 Park Boulevard North,Winnipeg,MB ,R3P 0G8,spa
Kim's Oriental Clinic,,,204-832-3222,A-1811 Portage Avenue,Winnipeg,MB ,R3J 0G2,acupuncture
Eye Tec Enterprises,,,204-832-1715,835 Cavalier Drive,Winnipeg,MB ,R2Y 1C6,eye
,,,204-831-7940,3073 Ness Avenue,Winnipeg,MB ,R2Y 2G3,yoga
Charleswood Chiropractic Office,,,204-831-6112,3404 Roblin Boulevard,Winnipeg,MB ,R3R 0C7,chiropractor
Shear Bliss Salon & Day Spa,,,204-822-8077,C-180 5th Street,Morden,MB ,R6M 1C9,spa
Grass Roots Chiropractic & Wellness Centre,,,204-822-6770,384 Stephen Street,Morden,MB ,R6M 1T5,chiropractor
Boundary Trails Chiropractic Centre,,,204-822-6464,1-34 Stephen Street,Morden,MB ,R6M 2G3,chiropractor
McKenna Salon & Spa,,,204-822-1328,310 Stephen Street,Morden,MB ,R6M 1T5,spa
Lions Eye Bank and Foundation Office,,,204-788-8507,103-691 Wolseley Avenue,Winnipeg,MB ,R3G 1C3,eye
Armstrong & Small Eye Care Centre,,,204-786-8991,1140 Portage Avenue,Winnipeg,MB ,R3G 0S7,eye
,,,204-786-6100,110-112 King Edward Street East,Winnipeg,MB ,R3H 0N8,fitness
St James Rehabilitation Physiotherapy Center,,,204-786-5944,101-894 St James Street,Winnipeg,MB ,R3G 3J7,physiotherapist
,,,204-786-5891,1175 Sherwin Road,Winnipeg,MB ,R3H 0V1,eye
Revitalize Soul Spa,,,204-785-8922,225 Clandeboye Avenue,Selkirk,MB ,R1A 0X2,spa
Superior Fitness,,,204-785-1497,209A Superior Avenue,Selkirk,MB ,R1A 0Z7,fitness
Prana Yoga Studio,,,204-784-9471,201-987 Portage Avenue,Winnipeg,MB ,R3G 0R7,yoga
Horizon Chiropractic,,,204-784-5400,101-1311 Portage Avenue,Winnipeg,MB ,R3G 0V3,chiropractor
,,,204-784-0314,2181 Portage Avenue,Winnipeg,MB ,R3J 0L7,spa
Arlington Chiropractic Office,,,204-783-8474,9-794 Sargent Avenue,Winnipeg,MB ,R3E 0B7,chiropractor
,,,204-783-6195,1150 Sherburn Street,Winnipeg,MB ,R3E 2N4,spa
,,,204-783-5292,1393 Border Street,Winnipeg,MB ,R3H 0N1,spa
,,,204-783-4567,1 B-2020 Portage Ave,Winnipeg,MB ,R3J 0K4,fitness
,,,204-783-4010,655 Westminster Avenue,Winnipeg,MB ,R3C 0Z3,spa
A Natural Wellness Chiropractic Centre,,,204-783-1880,104-912 Portage Avenue,Winnipeg,MB ,R3G 0P5,chiropractor
,,,204-783-1112,1170 St James Street B,Winnipeg,MB ,R3H 0K7,spa
Dona Watts-Hutchings Physical Therapy & Pilates,,,204-782-9512,1895A Grant Avenue,Winnipeg,MB ,R3N 1Z2,physiotherapist
Sound Touch Therapeutic Massage,,,204-782-2084,205-161 Stafford Street,Winnipeg,MB ,R3M 2W9,physiotherapist
Hot Yoga Winnipeg,,,204-779-9642,202-301 Nassau Street North,Winnipeg,MB ,R3L 2J5,yoga
Yoga North,,,204-779-6895,109 Pulford Street,Winnipeg,MB ,R3L 1X8,yoga
,,,204-779-1155,600 Mission St,St Boniface,MB ,R2J 0A2,fitness
Laban Fitness,,,204-778-8181,6-50 Selkirk Avenue,Thompson,MB ,R8N 0M7,fitness
,,,204-778-6000,21 Thompson Drive North,Thompson,MB ,R8N 2B5,fitness
Better Body Fitness,,,204-778-5533,73 Hayes Road,Thompson,MB ,R8N 1M3,fitness
,,,204-778-3793,725 Thompson Drive,Thompson,MB ,R8N 0C7,spa
,,,204-778-3513,27 Nelson Road,Thompson,MB ,R8N 0B3,spa
Transcona Chiropractic Wellness Centre,,,204-777-9355,Suite 7-1783 Plessis,Transcona,MB,,chiropractor
Cornerstone Chiropractic,,,204-777-5433,55-11 Reenders Drive,Winnipeg,MB ,R2C 5K5,chiropractor
Chic Nails & Spa,,,204-777-2442,75 Goulet Street,Winnipeg,MB ,R2H 0R5,spa
East St Paul Family Chiropractic,,,204-777-2225,Suite F-3133 Bird's Hill Rd,Eat St Paul,MB ,R2E 1G4,chiropractor
,,,204-777-1190,Suite 1-1190 Taylor Ave,Winnipeg,MB ,R3M 3Z4,spa
,,,204-775-7008,Suite 3-88 Sherbrook St,Winnipeg,MB ,R3C 2B3,fitness
,,,204-775-4539,578 Broadway,Winnipeg,MB ,R3C 0W5,naturopath
