Urban Oasis Mineral Spa,www.urbanoasismineralspa.com,,204-783-8131,1445 Portage Avenue,Winnipeg,MB ,R3G 3P4,spa
Source Yoga Studios,,,204-775-2871,213 1/2 Osborne Street,Winnipeg,MB ,R3L 1Z4,yoga
AAHC-Ankang Acupuncture Healing Centre,,,204-775-2266,689 St Mary's Road,Winnipeg,MB ,R2M 3M8,acupuncture
Dornn Eye Care & Optical Gallery,,,204-775-2020,1847 Portage Avenue,Winnipeg,MB ,R3J 0G7,eye
,,,204-775-1776,402-576 McDermot Avenue,Winnipeg,MB ,R3A 0C4,spa
West End Family Chiropractic,,,204-775-0536,947 Valour Road,Winnipeg,MB ,R3G 3B8,chiropractor
,,,204-775-0097,1271 Dominion Street,Winnipeg,MB ,R3E 2P9,spa
,,,204-774-9100,894 Sargent Avenue,Winnipeg,MB ,R3E 0C7,acupuncture
Midwest Karate Traditional JKA,,,204-774-8828,902 Home Street,Winnipeg,MB ,R3E 2C8,martial+arts
Beverly Physiotherapy & Sports Injuries Clinic,,,204-774-8385,747 Ellice Avenue,Winnipeg,MB ,R3G 0B5,acupuncture
,,,204-774-7727,151 Scurfield Boulevard,Winnipeg,MB ,R3Y 1L6,spa
,,,204-774-6245,871 Wall Street,Winnipeg,MB ,R3G 2T9,spa
GOJO Fitness Centre,,,204-774-4624,936 Sherbrook Street,Winnipeg,MB ,R3A 1N2,fitness
Westminster Chiropractic Clinic,,,204-774-4296,98 Sherbrook Street,Winnipeg,MB ,R3C 2B3,chiropractor
Kristhetics Day Spa & Tanning,,,204-773-3806,115 Westbourne St E,Russell,MB ,R0J 1W0,spa
,,,204-772-5667,2-88 Sherbrook Street,Winnipeg,MB ,R3C 2B3,naturopath
,,,204-772-2599,349 Wardlaw Ave,Winnipeg,MB ,R3L 0L5,martial+arts
,,,204-772-1900,53 Keewatin Street,Winnipeg,MB ,R3E 3C2,fitness
Sikaran School Of Martial Arts,,,204-772-1561,80 Sherbrook Street,Winnipeg,MB ,R3C 2B3,martial+arts
Yan Acupuncture & Chinese Medical Clinic,,,204-772-0599,105-912 Portage Avenue,Winnipeg,MB ,R3G 0P5,acupuncture
First Choice Fitness,,,204-772-0503,1133 Empress Street,Winnipeg,MB ,R3E 3H1,fitness
Portage Avenue Chiropractic Office,,,204-772-0441,1137 Portage Avenue,Winnipeg,MB ,R3G 0S9,chiropractor
Westman Acupuncture Medical Clinic,,,204-761-5038,624B 18th St,Brandon,MB ,R7A 5A5,acupuncture
,,,204-754-3319,104008 Pth 59,Grand Beach,MB,,spa
Core Action Fitness And Rehab,,,204-753-2653,S2 24 Aberdeen av,Pinawa,MB ,R0E 1L0,fitness
,,,204-748-3561,150125 Road 60N,Virden,MB ,R0M 2C0,spa
,,,204-748-2223,320 Frontage Rd W,Virden,MB ,R0M 2C0,fitness
Fitness Resolution,,,204-748-1415,251 Nelson St W,Virden,MB ,R0M 2C0,fitness
Morris Wellness Center,,,204-746-6029,380 Main St S,Morris,MB ,R0G 1K0,fitness
Family Physiotherapy Clinic,,,204-736-3374,23 Railway Ave,Sanford,MB ,R0G 2J0,physiotherapist
,,,204-729-8827,2500 Park Avenue,Brandon,MB ,R7B 0S3,spa
,,,204-729-8307,918 Rosser Avenue,Brandon,MB ,R7A 0L4,eye
,,,204-728-9140,2015A Brandon Avenue,Brandon,MB ,R7B 4E5,acupuncture
Focus Physiotherapy And Sports Injury Clinic,,,204-728-1212,H-759 1st Street,Brandon,MB ,R7A 2X5,physiotherapist
Optimal Care Wellness Clinic,,,204-727-8100,2533 Victoria Avenue,Brandon,MB ,R7B 0M6,acupuncture
Haven Salon & Spa,,,204-727-7773,3310 Victoria Avenue,Brandon,MB ,R7B 0N2,spa
PhysioFirst,,,204-727-6806,1129 19th Street,Brandon,MB ,R7B 3W2,physiotherapist
Varsity Eye Centre,,,204-727-5438,335 18th Street,Brandon,MB ,R7A 5A8,eye
West-Fit Physiotherapy & Sports Injury Clinic,,,204-727-4753,20-1015 26th Street,Brandon,MB ,R7B 2B9,physiotherapist
Brandon Acupuncture Chinese Massage & Herbal Centre,,,204-727-2800,144 6th Street,Brandon,MB ,R7A 3N2,acupuncture
,,,204-727-2776,2-20 18th Street,Brandon,MB ,R7A 5A3,chiropractor
Ye Chinese Traditional Medicine Clinic,,,204-727-1845,628 Lorne Avenue,Brandon,MB ,R7A 0T3,acupuncture
Frederickson Performance Centre,,,204-726-9314,F-1212 18th Street,Brandon,MB ,R7A 5C3,physiotherapist
Vigi Salon & Spa,,,204-726-1717,724 10th Street,Brandon,MB ,R7A 4G8,spa
Wendy Brownlie Physiotherapy,,,204-725-2467,19 Viceroy Crescent,Brandon,MB ,R7B 3N4,physiotherapist
Dynamic Physiotherapy & Sports Injury Clinic,,,204-725-2098,2-1100 Richmond Avenue,Brandon,MB ,R7A 1M6,physiotherapist
,,,204-725-1682,42 McTavish Avenue East,Brandon,MB ,R7A 2B2,eye
Canada Nails & Spa,,,204-725-1335,34-1570 18th Street,Brandon,MB ,R7A 5C5,spa
Lylas Poulton Personal Training,,,204-725-1212,2-1502 Rosser Avenue,Brandon,MB ,R7A 0M6,fitness
Victoria Chiropractic Centre,,,204-725-0151,456 McDiarmid Drive,Brandon,MB ,R7B 2H4,chiropractor
Kirin Taekwon-Do Club,,,204-724-5933,126 10th Street,Brandon,MB ,R7A 4E6,martial+arts
T K Martial Arts,,,204-697-0277,1403 Church Avenue,Winnipeg,MB ,R2X 1G5,martial+arts
Garden Oaks Chiropractic,,,204-694-9493,6-2136 McPhillips Street,Winnipeg,MB ,R2V 3C8,chiropractor
,,,204-694-8888,2-1349 Border Street,Winnipeg,MB ,R3H 0N1,fitness
Goodlife Fitness Club,,,204-694-7795,17-2136 McPhillips Street,Winnipeg,MB ,R2V 3C8,fitness
Adam And Eve Personal Spa,,,204-694-7727,1305 Leila Ave,West Kildonan,MB ,R2P 2E2,spa
Inkster Park Physiotherapy,,,204-694-5359,76 Mandalay Drive,Winnipeg,MB ,R2P 1V8,physiotherapist
D'Arcy Bain Physiotherapy,,,204-694-2337,100-2200 McPhillips Street,Winnipeg,MB ,R2V 3P4,physiotherapist
Wushu Manitoba Training Centre,,,204-694-1018,41-360 Keewatin Street,Winnipeg,MB ,R2X 2Y3,martial+arts
Chiropractic On Main,,,204-687-4092,78 Main Street,Flin Flon,MB ,R8A 1J8,chiropractor
Linda Toews Returnative Therapies,,,204-677-9112,1223 Ospwagon Drive,Thompson,MB ,R8N 1R3,yoga
,,,204-677-5551,27 Selkirk Avenue,Thompson,MB ,R8N 0M5,eye
,,,204-677-2371,1 Public Road,Thompson,MB ,R8N 0M3,fitness
City Vision Opticians,,,204-677-2020,33-50 Selkirk Avenue,Thompson,MB ,R8N 0M7,eye
Top Service Nail Salon & Spa,,,204-669-9010,705 Sargent Ave,Winnipeg,MB ,R3E 0A8,spa
Rossmere Chiropractic Centre,,,204-669-7689,899 Henderson Highway,Winnipeg,MB ,R2K 2L8,chiropractor
Sport & Spine Physiotherapy Center,,,204-669-6620,445 Henderson Highway,Winnipeg,MB ,R2K 2H5,physiotherapist
,,,204-669-2887,103-1111 Munroe Avenue,Winnipeg,MB ,R2K 3Z5,spa
Pop N Eye Collectibles,,,204-669-2668,377 Henderson Highway,Winnipeg,MB ,R2K 2H2,eye
Integrated Chiropractic & Wellness Centre,,,204-667-8331,232 Henderson Highway B,Winnipeg,MB ,R2L 1L9,chiropractor
Kisil Chiropractic Centre,,,204-667-6555,334 Nairn Avenue,Winnipeg,MB ,R2L 0W9,chiropractor
Fingers And Toes Day Spa,,,204-667-6245,809 Henderson Highway,Winnipeg,MB ,R2K 2L2,spa
Chief Peguis Health & Fitness Centre,,,204-667-5653,1400 Rothesay Street,Winnipeg,MB ,R2G 1V2,fitness
Sassy Nailz & Tropical Sun Tan Spa,,,204-663-5251,1513 Gateway Road,Winnipeg,MB ,R2G 3L4,spa
Concordia Physiotherapy And Sports Injury Clinic,,,204-663-5221,112-1100 Concordia Avenue,Winnipeg,MB ,R2K 4B8,physiotherapist
,,,204-663-4681,14-1530 Regent Avenue West,Winnipeg,MB ,R2C 4J5,fitness
Mcleod Chiropractic Clinic,,,204-663-1551,844 McLeod Avenue,Winnipeg,MB ,R2G 2T7,chiropractor
Eagle Eye Photography,,,204-663-0180,534 Shalom,St Clements,MB ,R2C 2Z2,eye
,,,204-663-0013,49 Henderson Highway,Winnipeg,MB ,R2L 1K9,eye
Spay & Neuter Clinic Of Winnipeg,,,204-661-9090,10H Keenleyside Street,Winnipeg,MB ,R2L 2B9,spa
Rosenberg Chiropractic Centre,,,204-661-8225,1600 Regent Avenue West,Winnipeg,MB ,R2C 3B5,chiropractor
Spa Lifestyle & Fashion Boutique,,,204-661-6111,2001 Henderson,North Kildonan,MB,,spa
Fitness City,,,204-661-3639,1199 Nairn Avenue,Winnipeg,MB ,R2L 0Y6,fitness
,,,204-661-3494,196 Henderson Highway,Winnipeg,MB ,R2L 1L8,eye
Cutting Edge Athletic Supplies,,,204-661-3343,935 Nairn Avenue,Winnipeg,MB ,R2L 0X9,fitness
Clearwater Pool & Spa,,,204-654-9944,22-1500 Regent Avenue West,Winnipeg,MB ,R2C 3A8,spa
Glen Young Physiotherapy Sports & Spine Injury Clinic,,,204-654-9917,1522 Regent Avenue West N,Winnipeg,MB ,R2C 3B4,physiotherapist
Birds Hill Physiotherapy,,,204-654-2080,3000 Bird's Hill Rd,Eat St Paul,MB ,R2E 1J5,physiotherapist
Kildonan Crossing Chiropractic Clinic,,,204-654-1175,645-1615 Regent Avenue West,Winnipeg,MB ,R2C 5C6,chiropractor
Pine Tree Physiotherapy,,,204-652-5755,335 Railway Av,Gillam,MB ,R0B 0L0,physiotherapist
Quiet Country Spa,,,204-648-6344,213C Main Street North,Dauphin,MB ,R7N 1C3,spa
,,,204-638-9642,139 2nd Avenue Ne,Dauphin,MB ,R7N 0Z6,yoga
Dauphin Chiropractic Centre,,,204-638-6642,21 2nd Avenue Ne,Dauphin,MB ,R7N 0Z5,chiropractor
Prairie View Family Chiropractic Center,,,204-638-6640,303 Main Street North,Dauphin,MB ,R7N 1C5,chiropractor
,,,204-638-4898,216 Main Street North,Dauphin,MB ,R7N 1C4,fitness
Kang's Taekwondo Academy,,,204-638-3265,201 Main Street North,Dauphin,MB ,R7N 1C3,martial+arts
Parkland Wellness Clinic,,,204-638-0554,215 3rd Avenue SW,Dauphin,MB ,R7N 1T4,acupuncture
,,,204-633-9102,1149 Keewatin Street,Winnipeg,MB ,R2X 2Z3,martial+arts
Nha Ca Beauty Spa,,,204-633-8594,55-2200 Mcphillips St,Winnipeg,MB ,R2V 3P4,spa
Nan Acupuncture Therapy Centre,,,204-633-6195,1368 McPhillips Street,Winnipeg,MB ,R2X 2M4,acupuncture
As You Like It Salon & Day Spa,,,204-633-3463,12-1099 Kingsbury Avenue,Winnipeg,MB ,R2P 2P9,spa
Lylan Crazy Style Nail & Spa,,,204-633-3439,7-2136 McPhillips Street,Winnipeg,MB ,R2V 3C8,spa
Maples Chiropractic,,,204-632-4080,1287 Jefferson Avenue,Winnipeg,MB ,R2P 1S7,chiropractor
Keewatin Park Chiropractic,,,204-632-0386,11-1030 Keewatin Street,Winnipeg,MB ,R2R 2E2,chiropractor
Adonis Mens Spa,,,204-589-6133,1060 Main Street,Winnipeg,MB ,R2W 3R7,spa
Ebony Eyes Hair & Beauty Salon,,,204-589-3937,562 Selkirk Avenue,Winnipeg,MB ,R2W 2M9,eye
Essenza Hair Spa,,,204-589-2933,797 McPhillips Street,Winnipeg,MB ,R2X 2J4,spa
Atlas Chiropractic Centre,,,204-586-9771,558 Selkirk Avenue,Winnipeg,MB ,R2W 2M9,chiropractor
,,,204-586-9555,330 Jarvis Avenue,Winnipeg,MB ,R2W 5L3,martial+arts
,,,204-586-8424,1080 Main Street,Winnipeg,MB ,R2W 5J3,chiropractor
Trans Canada Fitness,,,204-586-8005,413 McPhillips Street,Winnipeg,MB ,R2X 2Z8,fitness
Spanish Club of Winnipeg,,,204-586-7615,677 Selkirk Avenue,Winnipeg,MB ,R2W 2N4,spa
ThyThy Beauty Spa,,,204-586-2105,1531 Main Street,Winnipeg,MB ,R2W 3W3,spa
Full Time Fighter,,,204-582-6621,1072 Main Street,Winnipeg,MB ,R2W 5J3,martial+arts
,,,204-582-3700,1121 Manitoba Avenue,Winnipeg,MB ,R2X 0K6,eye
College Ave Chiropractic Centre,,,204-582-2381,980 McPhillips Street,Winnipeg,MB ,R2X 2K2,chiropractor
Henderson Vision Centre,,,204-582-2308,310-1695 Henderson Highway,Winnipeg,MB ,R2G 1P1,eye
Get Nailed Esthetics & Spa,,,204-571-9255,1700 Pacific Avenue,Brandon,MB ,R7A 7L9,spa
Westman Chiropractic Centre,,,204-571-3800,801B 10th Street,Brandon,MB ,R7A 4G9,chiropractor
Shilo Chiropractic Centre,,,204-571-1880,800 Rosser Av,Brandon,MB ,R7A 6N5,chiropractor
,,,204-571-0772,601 9th Street,Brandon,MB ,R7A 4B3,fitness
Fitness Fanatics,,,204-534-7130,703 South Railway St,Boissevain,MB ,R0K 0E0,fitness
Metamorphosis Salon & Spa,,,204-523-4247,530 Williams Av,Killarney,MB ,R0K 1G0,spa
,,,204-489-9403,2-1200 Waverley Street,Winnipeg,MB ,R3T 0P4,eye
,,,204-489-8192,16-1700 Corydon Avenue,Winnipeg,MB ,R3N 0K1,spa
Dinah's Canine Spa,,,204-489-7990,925 St Mary's Rd,St Vital,MB ,R2M 3R6,spa
,,,204-489-7225,5-25 Scurfield Boulevard,Winnipeg,MB ,R3Y 1G4,fitness
Kenaston Common Physiotherapy,,,204-489-4737,140-1580 Kenaston Boulevard,Winnipeg,MB ,R3P 0Y4,physiotherapist
Linden Ridge Chiropractic,,,204-489-1600,Suite Q-1765 Kenaston Blvd,Winnipeg,MB ,R3Y 1V8,chiropractor
Academy Massage Therapy,,,204-489-0449,561 Academy Road,Winnipeg,MB ,R3N 0E4,acupuncture
Whyte Ridge Physical Therapy And Sports Injury Clinic,,,204-489-0118,123 Scurfield Boulevard,Winnipeg,MB ,R3Y 1L6,acupuncture
Essentique Spa Salon,,,204-489-0100,545 Academy Road,Winnipeg,MB ,R3N 0E2,spa
International Martial Arts Centre,,,204-488-9856,1688 St James Street,Winnipeg,MB ,R3H 0L3,martial+arts
Kenaston Physiotherapy & Acupuncture Clinic,,,204-488-9811,206-530 Kenaston Boulevard,Winnipeg,MB ,R3N 1Z4,acupuncture
,,,204-488-8881,2-1190 Taylor Avenue,Winnipeg,MB ,R3M 3Z4,physiotherapist
Reh-Fit Centre,,,204-488-8023,1390 Taylor Avenue,Winnipeg,MB ,R3M 3V8,fitness
Impact Fitness Studio,,,204-488-7878,3-840 Waverley Street,Winnipeg,MB ,R3T 5Z7,fitness
Tonic Spa & Hair,,,204-488-7040,598 Corydon Avenue,Winnipeg,MB ,R3L 0P2,spa
,,,204-488-6611,181 Stradbrook Avenue,Winnipeg,MB ,R3L 0J4,fitness
Centre For Natural Medicine Of Manitoba,,,204-488-6528,1218 Lorette Avenue,Winnipeg,MB ,R3M 1W5,acupuncture
,,,204-488-4005,H-1765 Kenaston Blvd,Tuxedo,MB ,R3Y 1V8,fitness
Daye Chiropractic,,,204-488-3293,150 1600 Kenaston,Tuxedo,MB,,chiropractor
Court Sports Fitness Club,,,204-488-3025,1400 Taylor Avenue,Winnipeg,MB ,R3N 1Y6,fitness
Academy Optical,,,204-488-2800,1-525 Academy Road,Winnipeg,MB ,R3N 2A9,eye
Kenaston Family Chiropractic,,,204-488-2777,1869 Grant Avenue,Winnipeg,MB ,R3N 1Z2,chiropractor
European Skin Care Plus,,,204-488-1690,555 Academy Road,Winnipeg,MB ,R3N 0E4,eye
Forever Young Spa Boutique,,,204-488-1400,569 Academy Road,Winnipeg,MB ,R3N 0E4,spa
,,,204-488-0403,400 Academy Road,Winnipeg,MB ,R3N 0B8,eye
,,,204-488-0156,K-1765 Kenaston Blvd,Winnipeg,MB ,R3Y 1V8,eye
Natural Healing Veterinary Care,,,204-487-7738,1438 Corydon Avenue,Winnipeg,MB ,R3N 0J3,acupuncture
Serratus Personal Training,,,204-487-4253,11-1700 Corydon Avenue,Winnipeg,MB ,R3N 0K1,fitness
Waverley Eye Care Centre,,,204-487-1901,1200 Waverley Street,Winnipeg,MB ,R3T 0P4,eye
,,,204-487-1477,A-620 Academy Road,Winnipeg,MB ,R3N 0E6,spa
Goodlife Fitness Clubs,,,204-487-1449,143 Natureparkway,Tuxedo,MB,,fitness
,,,204-485-4059,371 Eveline Street,Selkirk,MB ,R1A 1N4,acupuncture
Souris River Chiropractic,,,204-483-7360,31 Crescent av W,Souris,MB ,R0K 2C0,chiropractor
New Life Family Chiropractic Centre,,,204-482-6116,360 Eveline Street,Selkirk,MB ,R1A 1N3,chiropractor
Red River Chiropractic Centre,,,204-482-4144,357 Main Street,Selkirk,MB ,R1A 1T5,chiropractor
,,,204-482-3200,353 Eveline Street,Selkirk,MB ,R1A 1N1,physiotherapist
,,,204-477-8390,1820 Arlington Street,Winnipeg,MB ,R2X 1W4,yoga
,,,204-477-7510,Suite 100-123B Doncaster,Winnipeg,MB ,R3N 2B3,fitness
Chiropractic Life Centre,,,204-477-5433,1431 Corydon Avenue,Winnipeg,MB ,R3N 0J2,chiropractor
Step Into Action Physiotherapy & Wellness Clinic,,,204-476-3742,525 Main St E,Neepawa,MB ,R0J 1H0,physiotherapist
Facial Fitness,,,204-475-9346,200-555 Hervo Street,Winnipeg,MB ,R3T 3L6,fitness
,,,204-475-9141,282 Tache Avenue,Winnipeg,MB ,R2H 2A2,martial+arts
A Votre Sante,,,204-475-7683,914 Corydon Ave,Winnipeg,MB ,R3M 0Y5,acupuncture
Lilac Naturopathic Clinic,,,204-475-4926,3-892 Corydon Avenue,Winnipeg,MB ,R3M 0Y4,naturopath
Hypnotic Salon Spa,,,204-475-3668,Suite 120-1600 Kenaston,Tuxedo,MB,,spa
Berns & Black Salons & Spa,,,204-475-3575,241 Lilac Street,Winnipeg,MB ,R3M 2S2,spa
Focus Chiropractic Centre,,,204-475-1876,A-236 Osborne Street B,Winnipeg,MB ,R3L 2W2,chiropractor
Advanced Massage & Laser Therapy Clinic,,,204-474-2020,Suite F-2020 Corydon Ave,Tuxedo,MB ,R3P 0N2,physiotherapist
