"1-2-1 Therapy Medical Laser Treatment & Esthetic Clinic","[phone]","Fredericton Medical Clinic , Fredericton , NB E3B 6H5","www.5064574789.yp.ca",,clinic
"A A Dental Clinic","[phone]","126 Duke Street , Saint John , NB E2L 1N6","www.5066347212.yp.ca",,clinic
"Acadie Optometry Clinic/Clinique d'optométrie Acadie","[phone]","4 Allee Vision , Shediac , NB E4P 0B4","www.5065338811.yp.ca",,clinic
"Active Physiotherapy Clinic","[phone]","33 Beaverbrook Avenue , Saint John , NB E2K 2W2","www.5066524711.yp.ca",,clinic
"Active Therapy Clinic","[phone]","161 Northumberland Street , Fredericton , NB E3B 3J2","www.activetherapyclinic.com",,clinic
"Active Therapy Clinic","[phone]","298 Mill Road , Moncton , NB E1A 4B1","www.5063899152.yp.ca",,clinic
"Acupuncture & Chinese Medicine Clinic","[phone]","1269 Mountain Road , Moncton , NB E1C 2T9","www.5063821288.yp.ca",,clinic
"Acupuncture Clinic","[phone]","91 Roseberry Street , Campbellton , NB E3N 2G6","www.5067534421.yp.ca",,clinic
"Acupuncture Clinic-Dr Lisa Yang MD-CCFP-CAFCI","[phone]","243 Loch Lomond Road , Saint John , NB E2J 1Y6","www.[phone].yp.ca",,clinic
"Adent Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Adica Massage Clinic","[phone]","155 Smythe Street , Fredericton , NB E3B 3C7","www.5064551050.yp.ca",,clinic
"Adult Asthma Clinic","[phone]","110 Crown Street , Saint John , NB E2L 2X7","www.5066723504.yp.ca",,clinic
"Advanced Laser Esthetics Clinic Inc","[phone]","245 Cote Mill Road , Dsl De Drummond , NB E3Y 1N6","www.5065536300.yp.ca",,clinic
"Advanced Therapeutic Treatment Center","[phone]","1015 Regent Street , Fredericton , NB E3B 6H5","www.5064543773.yp.ca",,clinic
"After Hours Causeway Medical Clinic","[phone]","438 Coverdale Road , Riverview , NB E1B 4R9","www.5063848400.yp.ca",,clinic
"After Hours Medical Clinic (Moncton North)-Lounsbury Ctr","[phone]","1633 Mountain Road , Moncton , NB E1G 1A5","www.5068542273.yp.ca",,clinic
"After Hours Medical Clinic (Mountain Rd)","[phone]","1789 Mountain Road , Moncton , NB E1G 5C4","www.5063889355.yp.ca",,clinic
"Allaby Chiropractic Clinics","[phone]","763 Regent Street , Fredericton , NB E3B 3Y5","www.5064542225.yp.ca",,clinic
"Allaby Chiropractic Clinics","[phone]","255 Restigouche Road , Oromocto , NB E2V 2H1","www.5063572225.yp.ca",,clinic
"Alliance Vision Clinic","[phone]","340 Mountain Road , Moncton , NB E1C 2M6","www.5063882211.yp.ca",,clinic
"Alliance Vision Clinic","[phone]","211 Champlain Dieppe , Moncton , NB ","www.5063882277.yp.ca",,clinic
"Alliance Vision Clinic/A Division Of Fyi Eye Doctors","[phone]","340 Mountain Road , Moncton , NB E1C 2M6","www.5063882211.yp.ca",,clinic
"Alliance Vision Clinic/A Division Of Fyi Eye Doctors","[phone]","41 Main Street , Petitcodiac , NB E4Z 4L9","www.5067561992.yp.ca",,clinic
"Alliance Vision Clinic/A Division Of Fyi Eye Doctors","[phone]","211 Champlain Dieppe , Moncton , NB ","www.5063882277.yp.ca",,clinic
"Alliance Vision Clinic / Clinique De Vision Alliance","[phone]","340 Mountain Road , Moncton , NB E1C 2M6","www.5063882211.yp.ca",,clinic
"Amicus Chiropractic Centre","[phone]","100 Main , Rexton , NB E0A 2M0","www.5065237243.yp.ca",,clinic
"Anew Start Allergy Clinic","[phone]","245 Main Street , Fredericton , NB E3A 1E1","www.5064723010.yp.ca",,clinic
"Angel's Nutri-Clinic","[phone]","4713 Route 134 , Cocagne , NB E4R 2Y1","www.5065760714.yp.ca",,clinic
"Anik Theriault RMT","[phone]","New Maryland , Fredericton , NB ","www.5064766479.yp.ca",,clinic
"Anti-Aging Medical Clinic Of Vancouver","1-[phone]","","www.[phone].yp.ca",,clinic
"Johnson Stephen Dr B Sc DP","[phone]","152 Somerset Street , Saint John , NB E2K 2X6","www.5066329422.yp.ca",,clinic
"Johnson Stephen Dr B Sc DP","[phone]","NB ","www.[phone].yp.ca",,clinic
"Kamm Lab Medical Laboratory Services","[phone]","190 Rue Acadie , Bouctouche , NB E4S 2T5","www.5067436655.yp.ca",,clinic
"Kamm Lab Medical Laboratory Services","[phone]","667 Rue Champlain , Dieppe , NB E1A 1P6","www.5063835070.yp.ca",,clinic
"Keays-Thompson-Haley Physiotherapy","[phone]","333 St George , Moncton , NB E1C 1W8","www.5068588644.yp.ca",,clinic
"Kennebecasis Denture Clinic","[phone]","599 Main Street , Hampton , NB E5N 6C2","www.5068323803.yp.ca",,clinic
"Kennebecasis Valley Health Services","[phone]","175 Hampton Rd NB E2E 4V7","www.5068484610.yp.ca",,clinic
"Keswick Vet Clinic","[phone]","Crocks Pt Rd , Mouth Of Keswick , NB E0H 1N0","www.5063633073.yp.ca",,clinic
"Keystone Physiotherapy-See Keays-Thompson-Haley Physiotherapy","","NB ",,,clinic
"Kinesi - Health Clinic","[phone]","211 Rue Champlain , Dieppe , NB E1A 1N9","www.5068556427.yp.ca",,clinic
"Kingswood Massage Therapy Clinic","[phone]","31 Kingswood Pk , Fredericton , NB E3E 4R5","www.frederictonmassage.com",,clinic
"Kobaisy Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Kootenay Hearing Aid & Audiology Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Kootenay Hearing Aid & Audiology Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Koster Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Krinis Nicolas Physiotherapist","[phone]","Darlington Mall , Dalhousie , NB E0K 1B0","www.[phone].yp.ca",,clinic
"KV Dental","[phone]","53 Clark Rd , Rothesay , NB ","www.5068479836.yp.ca",,clinic
"KV Medical Clinic","[phone]","140 Old Hampton Rd , Rothesay , NB ","www.[phone].yp.ca",,clinic
"Landing Clinic","[phone]","2C Landing Court , Quispamsis , NB E2E 4R2","www.5068493937.yp.ca",,clinic
"Laserium Cos-Medic Laser Hair Removal Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"LASIK MD","1-[phone]","","www.lasikmd.com",,clinic
"LASIK MD","1-[phone]","","www.lasikmd.com",,clinic
"LCI Lasercom Clinics International","1-[phone]","","www.[phone].yp.ca",,clinic
"LCI Lasercom Clinics International","1-[phone]","","www.[phone].yp.ca",,clinic
"Le Bon Sang","[phone]","101 Rue Evangeline , Bouctouche , NB E4S 5L4","www.5067437373.yp.ca",,clinic
"Leger Denture Clinic","[phone]","958 Rue Principale , Beresford , NB E8K 2H6","www.5065464486.yp.ca",,clinic
"Levi Physiotherapy & Wellness Clinic Inc","[phone]","9086 Rte 116 , Elsipogtog , NB E0A 2L0","www.5065236994.yp.ca",,clinic
"Loftus Auto Clinic Inc","[phone]","145 Loftus , Moncton , NB E1E 1J2","www.5068572042.yp.ca",,clinic
"Loftus Auto Clinic & Towing","[phone]","145 Loftus , Moncton , NB E1E 1J2","www.5068572042.yp.ca",,clinic
"Luftek Natural Hair Clinics","1-[phone]","","www.[phone].yp.ca",,clinic
"MacLeod Physiotherapy","[phone]","NB ","www.[phone].yp.ca",,clinic
"MacLeod Physiotherapy","[phone]","S122-85 Foundry Street , Moncton , NB E1C 5H7","www.5068572144.yp.ca",,clinic
"MacPherson's Orthotic Clinic","[phone]","824 Mountain Road , Moncton , NB E1C 2R8","www.5068551514.yp.ca",,clinic
"Main St Family Medical Clinic","[phone]","165 Main Street , Moncton , NB E1C 1B8","www.5068548805.yp.ca",,clinic
"Maria's Well Being Clinic","[phone]","924 Prospect , Fredericton , NB E3B 2T9","www.5064594788.yp.ca",,clinic
"Maritime Allergy Clinic","[phone]","115 Pacific Avenue , Moncton , NB E1E 2G2","www.5068579277.yp.ca",,clinic
"Maritime Denture Clinic","[phone]","84 Lansdowne Avenue , Saint John , NB E2K 2Z8","www.5066348311.yp.ca",,clinic
"Maritime Occupational Medical Services","[phone]","165 Main Street , Moncton , NB E1C 1B8","www.5068548805.yp.ca",,clinic
"Maritimes Research Center","[phone]","515 Youghall Drive , Bathurst , NB E2A 4X7","www.5065464343.yp.ca",,clinic
"Maritime Therapy Clinic","[phone]","13 Maple , Oromocto , NB E2V 1J4","www.5063578809.yp.ca",,clinic
"Martin Salkey RMT","[phone]","28 King Street , Saint John , NB E2L 1G3","www.5066930722.yp.ca",,clinic
"Mayfield Veterinary Clinic","[phone]","1 Happy Valley Road , Dufferin Charlotte Co , NB E3L 2Y9","www.5064662543.yp.ca",,clinic
"Mayfield Veterinary Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Mayo Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Mbangi Faustin Dr Corporation Professionnel","[phone]","2-3543 Rue Principale , Tracadie-Sheila , NB E1X 1C9","www.5063938100.yp.ca",,clinic
"McCain Catherine RD BSC MBA","[phone]","440 King , Fredericton , NB E3B 5H8","www.5064572722.yp.ca",,clinic
"McCormack Denture Clinic","[phone]","185 Jane Street , Miramichi , NB E1V 2T2","www.5066221066.yp.ca",,clinic
"McGraw Shoes & Orthotics","1-[phone]","Suite 6 635 Water ","www.[phone].yp.ca",,clinic
"McKnight Marie M Dr","[phone]","Saint John , St. Stephen , NB ","www.5064661115.yp.ca",,clinic
"Medical Clinics - East Central Health","1-[phone]","","www.[phone].yp.ca",,clinic
"Meilun Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"MENTAL HEALTH CENTER","[phone]","Kent NB ","www.[phone].yp.ca",,clinic
"Metro Health Services Inc","[phone]","Saint John Regional Hospital Level 0 , Saint John , NB E2K 4K3","www.5066486150.yp.ca",,clinic
"Millidge Place Dental Clinic","[phone]","709 Millidge Avenue , Saint John , NB E2K 2N7","www.millidgeplacedentalclinic.ca",,clinic
"Millidge Place Dental Clinic","[phone]","709 Millidge Avenue , Saint John , NB E2K 2N7","www.millidgeplacedentalclinic.ca",,clinic
"Milltown Denture Clinic","[phone]","29 Pleasant Street , St Stephen , NB E3L 1A3","www.5064661446.yp.ca",,clinic
"Minto Dental Clinic","[phone]","446 Pleasant Drive , Minto , NB E4B 2T3","www.5063273980.yp.ca",,clinic
"Minto Optometry Clinic","[phone]","253 Logue Road , Minto , NB E4B 3X4","www.5063276345.yp.ca",,clinic
"Miramichi After Hours Clinic","[phone]","4 Johnson Avenue , Miramichi , NB E1N 3B7","www.5067789942.yp.ca",,clinic
"Miramichi Dental Clinic","[phone]","461 Old King George Highway , Miramichi , NB E1V 1J6","www.5066224844.yp.ca",,clinic
"Miramichi Zone Health Services","[phone]","NB ","www.[phone].yp.ca",,clinic
"Moncton Animal Clinic","[phone]","771 Mountain Road , Moncton , NB E1C 2R3","www.5068574271.yp.ca",,clinic
"Moncton Denture Clinic","[phone]","203 Mountain Road , Moncton , NB E1C 2L5","www.5068589914.yp.ca",,clinic
"Moncton Medical Clinic Blood Collections Lab","[phone]","860 Mountain Road , Moncton , NB E1C 2N7","www.5068535175.yp.ca",,clinic
"Morgentaler Clinic","[phone]","554 Brunswick Street , Fredericton , NB E3B 1H5","www.morgentaler.ca",,clinic
"Muscles At Ease","[phone]","NB ","www.[phone].yp.ca",,clinic
"Muscle-Tek Massage Therapy Clinic","[phone]","S111-640 Prospect , Fredericton , NB E3B 6B8","www.5064727414.yp.ca",,clinic
"Muscle Works Performance Clinic","[phone]","Carleton Civic Centre NB E7M 1M5","www.5063245678.yp.ca",,clinic
"Myoflex Massage & Hydrotherapy Clinic","[phone]","924 Prospect , Fredericton , NB E3B 6Z9","www.5064509272.yp.ca",,clinic
"Myo Massage Clinic","[phone]","495 Prospect , Fredericton , NB E3B 9M4","www.5064714267.yp.ca",,clinic
"Myo Rehabilitation Clinic","[phone]","","www.[phone].yp.ca",,clinic
"Nadair's Auto Clinic","[phone]","63 Park Street , Sussex , NB E4E 1T6","www.5064338507.yp.ca",,clinic
"Natural Wellness Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Neguac Health Centre","[phone]","Neguac , Neguac , NB E0C 1S0","www.5067763876.yp.ca",,clinic
"Northside Dental Clinic Ltd","[phone]","169 Main Street , Fredericton , NB E3A 1C6","www.5064588953.yp.ca",,clinic
"Northside Massage Therapy Clinic","[phone]","318 Maple Street , Fredericton , NB E3A 3R4","www.5064589829.yp.ca",,clinic
"Northside Physiotherapy Clinic","[phone]","197 Main Street , Fredericton , NB E3A 1E1","www.5064579296.yp.ca",,clinic
"Nutrition Clinic","[phone]","334 Main , Shediac , NB E0A 3G0","www.5065325862.yp.ca",,clinic
"O & M Denture Clinic Ltd","[phone]","309 Mill Road , Moncton , NB E1A 4B2","www.5068530117.yp.ca",,clinic
"O & M Denture Clinic Ltd","[phone]","NB ","www.[phone].yp.ca",,clinic
"Optimum Wellness Chiropractic Clinic","[phone]","298 Mill Road , Moncton , NB E1A 4B1","www.5063824476.yp.ca",,clinic
"Optometrists Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"Oromocto Massage Therapy Clinic","[phone]","195 Restigouche Road , Oromocto , NB E2V 2H1","www.5064469436.yp.ca",,clinic
"Oromocto Therapeutic Treatment Clinic","[phone]","Canex Mall , Oromocto , NB E2V 2H1","www.5064469601.yp.ca",,clinic
"Oromocto Therapeutic Treatment Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Ortho Solutions","[phone]","266 St George , Moncton , NB E1C 1W5","www.5068554963.yp.ca",,clinic
"Oyen Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Pabineau Indian Band","[phone]","Pabineau Indian Reserve , Bathurst , NB E2A 7M3","www.5065489211.yp.ca",,clinic
"Pap Test Clinic","[phone]","438 Coverdale Road , Riverview , NB E1B 4R9","www.5063848406.yp.ca",,clinic
"Pathway To Healing","[phone]","1015 Regent Street , Fredericton , NB E3B 6H5","www.5064700695.yp.ca",,clinic
"Paul's Auto Clinic","[phone]","Collette Village , Bouctouche , NB E0A 1G0","www.5067435094.yp.ca",,clinic
"Perfumes Plus Ltd","[phone]","One Brunswick Square , Saint John , NB E2L 4V1","www.5066330074.yp.ca",,clinic
"Perth Medical Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Petitcodiac Health Center","[phone]","Petitcodiac , NB E0A 2H0","www.[phone].yp.ca",,clinic
"Pettingill Dental Clinic","[phone]","29 Pettingill Road , Quispamsis , NB E2E 6B1","www.5068472813.yp.ca",,clinic
"Pharmasave Dieppe Pharmacie","[phone]","185 Avenue Acadie , Dieppe , NB E1A 1G6","www.5063846343.yp.ca",,clinic
"PhysioWorks-Susan Butler","[phone]","170 Wellington Street , Miramichi , NB E1N 1L9","www.5067789900.yp.ca",,clinic
"PhysioWorks-Susan Butler","[phone]","NB ","www.[phone].yp.ca",,clinic
"Pleasant St After Hours Clinic","[phone]","250 Pleasant Street , Miramichi , NB E1V 1Y5","www.5066226562.yp.ca",,clinic
"Port City Physiotherapy Clinic","[phone]","14 McLaughlin Crescent , Saint John , NB E2J 2K2","www.5066571117.yp.ca",,clinic
"Port City Physiotherapy Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Port Elgin Health Centre","[phone]","57 West Main , Port Elgin , NB E0A 2K0","www.5065382140.yp.ca",,clinic
"Power Play Sports & Hockey Clinics Inc","[phone]","1 Mountain Road , Moncton , NB E1C 2J7","www.5068542272.yp.ca",,clinic
"Precision Auto Clinic","[phone]","10 Halifax Street , Moncton , NB E1C 9P7","www.[phone].yp.ca",,clinic
"Precision Auto Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Professional Massage Clinic RMT","[phone]","29 Bingham Drive , Moncton , NB E1E 2M8","www.5068574263.yp.ca",,clinic
"Public Health Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Public Health Clinics","[phone]","NB ","www.[phone].yp.ca",,clinic
"Rana Sleep Apnea Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Range Of Motion - Physiotherapy","[phone]","332 Brunswick Street , Fredericton , NB E3B 1H1","www.5064592766.yp.ca",,clinic
"Redwater Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Regional Health Authority 4","[phone]","275 Boulevard Hebert , Edmundston , NB E3V 4E4","www.5067392200.yp.ca",,clinic
"Rexton Health Services Centre","[phone]","82 Main , Rexton , NB E4W 5N4","www.5065237940.yp.ca",,clinic
"Rexton Health Services Centre","[phone]","NB ","www.[phone].yp.ca",,clinic
"RH Acupuncture Clinic","[phone]","192 River Valley Drive , Grand Bay-Westfield , NB E5K 1A4","www.5067389165.yp.ca",,clinic
"Richibucto Denture Clinic","[phone]","9470 Rue Main , Richibucto , NB E4W 4E4","www.5065234329.yp.ca",,clinic
"Richibucto Denture Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"River Valley Therapeutic Treatment Clinic","[phone]","96 Regent Street , Fredericton , NB E3B 3W4","www.5064554506.yp.ca",,clinic
"River Valley Veterinary Clinic","[phone]","441 Woolastook Dr , Grand Bay , NB E0G 1W0","www.5067383306.yp.ca",,clinic
"Riverview Acupuncture & Shiatsu Clinic","[phone]","108 1/2 St George , Moncton , NB E1C 1T8","www.5063867997.yp.ca",,clinic
"Riverview After Hours Clinic","[phone]","500 Coverdale Road , Riverview , NB E1B 3K2","www.5063877778.yp.ca",,clinic
"Riverview After Hours Medical Clinic","[phone]","500 Coverdale Road , Riverview , NB E1B 3K2","www.5063877778.yp.ca",,clinic
"Riverview Blood Clinic","[phone]","720 Coverdale Road , Riverview , NB E1B 3L8","www.5063834620.yp.ca",,clinic
"Riverview Chiropractic Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Riverview Chiropractic Clinic","[phone]","47 Pine Glen Road , Riverview , NB E1B 1V3","www.5063862225.yp.ca",,clinic
"Riverview Physiotherapy Clinic","[phone]","720 Coverdale Road , Riverview , NB E1B 3L8","www.5063874828.yp.ca",,clinic
"Robichaud J E Denture Clinic","[phone]","304 Main , Shediac , NB E0A 3G0","www.5065325546.yp.ca",,clinic
