"1-2-1 Therapy Medical Laser Treatment & Esthetic Clinic","506-457-4789","Fredericton Medical Clinic , Fredericton , NB E3B 6H5","www.5064574789.yp.ca",,clinic
"Centre Médical Communautaire","[phone]","715 Priestman Street , Fredericton , NB E3B 5W7","www.5064744611.yp.ca",,clinic
"Centre Medical Regional de Shediac","[phone]","419 Main Street , Shediac , NB E4P 2B8","www.5065332700.yp.ca",,clinic
"CGM Denture Clinic","[phone]","245 Main Street , Fredericton , NB E3A 1E1","www.5064581590.yp.ca",,clinic
"Champlain Dental Clinic","[phone]","Place Champlain Place , Moncton , NB E1A 4X5","www.5068570888.yp.ca",,clinic
"Champlain Physiotherapy Clinic","[phone]","140 Rue Champlain , Dieppe , NB E1A 1N8","www.5068574763.yp.ca",,clinic
"Champlain Physiotherapy Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Chaussures Orthèses McGraw","1-[phone]","10 rue du Village ","www.[phone].yp.ca",,clinic
"Chaussures Orthèses McGraw","[phone]","Super Mall , Bathurst , NB E2A 2Z9","www.5065469520.yp.ca",,clinic
"Chaussures Orthèses McGraw","[phone]","Tracadie , NB E0C 2B0","www.[phone].yp.ca",,clinic
"Checker Cab","[phone]","1077 Riverside Drive , Fredericton , NB E3A 8P9","www.5064508294.yp.ca",,clinic
"Chedore L Denture Clinic","[phone]","1285 Onondaga Street , Oromocto , NB E2V 2P8","www.5063573111.yp.ca",,clinic
"Chiasson Chantal Dr Dermatologist (e)","1-[phone]","Shediac ","www.[phone].yp.ca",,clinic
"Chiasson Chantal Dr Dermatologist (e)","[phone]","79 Rue Sackville , Shediac , NB E4P 2R1","www.5065332828.yp.ca",,clinic
"Chiasson Chantal Dr Dermatologist (e)","1-[phone]","Shediac ","www.[phone].yp.ca",,clinic
"Chinese Acupuncture & Herb Clinic","[phone]","289 Westmorland Road , Saint John , NB E2J 2G2","www.5066529729.yp.ca",,clinic
"Citadel Eyewear","[phone]","16 Church Street , Moncton , NB E1C 4Y9","www.5068551199.yp.ca",,clinic
"Clinical Massage Group","[phone]","4 St George , Moncton , NB E1C 9E6","www.5063823657.yp.ca",,clinic
"Clinic D Brune Clavette D AC RMT","[phone]","34 Talmadge Court , Fredericton , NB E3B 6G4","www.5064506144.yp.ca",,clinic
"Clinic D Brune D AC RMT","[phone]","34 Talmadge Court , Fredericton , NB E3B 6G4","www.5064506144.yp.ca",,clinic
"Clinic Gibson Health Clinic","[phone]","231 Canada Street , Fredericton , NB E3A 4A1","www.5064474444.yp.ca",,clinic
"Clinic Massothérapie-Kinésithérapie Pierrette Chiasson","[phone]","6261 Route 313 , Petite-Lameque , NB E8T 2P4","www.5063447751.yp.ca",,clinic
"Clinique Aprés Heures St-Peter After Hours Clinic","[phone]","1047 St Peter Avenue , Bathurst , NB E2A 2Z6","www.5065460730.yp.ca",,clinic
"Clinique Chiropratique Robichaud - Levesque Chiropractic Clinic","[phone]","5 Flanders Court , Moncton , NB E1C 0K6","www.5068570095.yp.ca",,clinic
"Clinique CHIROTECH LASER Clinic","[phone]","5 Flanders Court , Moncton , NB E1C 0K6","www.5068570095.yp.ca",,clinic
"Clinique de Fertilité Conceptia Fertility Clinic","1-[phone]","Moncton ","www.[phone].yp.ca",,clinic
"Clinique de Fertilité Conceptia Fertility Clinic","[phone]","35 Providence NB ","www.[phone].yp.ca",,clinic
"Clinique de Fertilite Conceptia Fertility Clinic","1-[phone]","Moncton ","www.[phone].yp.ca",,clinic
"Clinique de médiation familiales pcl","[phone]","52 Rue De L'Eglise , Edmundston , NB E3V 1J5","www.5067395550.yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","Centre Ville , Campbellton , NB E3N 3L4","www.5067533339.yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Dentaire de City Centre Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Dentaire Dieppe Dental Clinic","[phone]","114 Rue Champlain , Dieppe , NB E1A 1N7","www.5068596044.yp.ca",,clinic
"Clinique de Phlébotomie Jémy Blood Clinic","[phone]","334 Main Street , Shediac , NB E4P 2E5","www.5065328392.yp.ca",,clinic
"Clinique De Physiothérapie D'Edmundston","[phone]","455 rue Victoria , Edmundston , NB E3V 2K7","www.5067397103.yp.ca",,clinic
"Clinique De Psychologie Appliquée","[phone]","661 Mountain Road , Moncton , NB E1C 2P4","www.5068589180.yp.ca",,clinic
"Clinique Image Clinic","1-[phone]","93 Victoria Moncton NB ","www.[phone].yp.ca",,clinic
"Clinique Image Clinic","[phone]","93 Victoria , Moncton , NB E1C 1P6","www.5068580333.yp.ca",,clinic
"Clinique médicale dépannage du Marais","[phone]","185 Avenue Acadie , Dieppe , NB E1A 1G6","www.5063841110.yp.ca",,clinic
"Clinique Medicale de Tracadie","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Médicale Dr Yen Tran Huu","[phone]","118 rue Principale , Saint-Jacques , NB E7B 1V8","www.5067396992.yp.ca",,clinic
"Clinique Médicale Nepisiguit","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Médicale Saint-Jacques","[phone]","160 Rue Principale , Saint-Jacques , NB E7B 1W4","www.5067397708.yp.ca",,clinic
"Clinique Médicale Sportive Physiothérapie Sud-Est","[phone]","313 Mountain Road , Moncton , NB E1C 2M2","www.5063822285.yp.ca",,clinic
"Clinique Optovision Clinic","[phone]","14 rue Emmerson , Edmundston , NB E3V 1R7","www.optovision.ca",,clinic
"Clinique Optovision Clinic","[phone]","159A Rue Canada , Saint-Quentin , NB E8A 1J5","www.5062351883.yp.ca",,clinic
"Clinique Optovision Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Clinique Pieds En Sante Lise Desmeules Infirmiere","[phone]","16 Avenue Breau , Edmundston , NB E3V 3Z6","www.5067353366.yp.ca",,clinic
"Clinique Sans Rendez-vous","[phone]","60 Avenue Bateman , Edmundston , NB E3V 4X6","www.5067371083.yp.ca",,clinic
"Cliniques de Sante Publique","[phone]","NB ","www.[phone].yp.ca",,clinic
"Cli Vet Grand Falls Vet Clinic","[phone]","15970 Undine , Grand Falls , NB E0J 1M0","www.5064732135.yp.ca",,clinic
"Collège Atlantique de Massage Thérapeutique","[phone]","1040 Champlain , Dieppe , NB E1A 1P8","www.5068552286.yp.ca",,clinic
"Community Health Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Computer Clinic","[phone]","1 Humphrey Street , Moncton , NB E1C 6N8","www.5063820444.yp.ca",,clinic
"Courtyard Medical Clinic","[phone]","Hartland , NB E7P 2N2","www.[phone].yp.ca",,clinic
"Coverdale Infusion Clinic","[phone]","229 Millidge Avenue , Saint John , NB E2K 2M4","www.5066330030.yp.ca",,clinic
"Craig's Auto Clinic","[phone]","912 Union Street , Fredericton , NB E3A 3P8","www.5064589402.yp.ca",,clinic
"Craig's Auto Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Cranston Avenue Dental Clinic","[phone]","153 Cranston Avenue , Saint John , NB E2K 3N3","www.5066521119.yp.ca",,clinic
"Crown Street Medical Clinic","[phone]","110 Crown Street , Saint John , NB E2L 2X7","www.5066352273.yp.ca",,clinic
"David A Hey MCPA CAFCI","[phone]","147 Old Hampton Rd , Rothesay , NB E0G 2W0","www.5068479510.yp.ca",,clinic
"Daytime Walk-In Clinique","[phone]","1047 St Peter Avenue , Bathurst , NB E2A 2Z6","www.5065481113.yp.ca",,clinic
"Deer Island Health Center","[phone]","NB ","www.[phone].yp.ca",,clinic
"Dental Clinic Highfield Square","[phone]","NB ","www.[phone].yp.ca",,clinic
"Dental Clinic Highfield Square","[phone]","1100 Main NB ","www.[phone].yp.ca",,clinic
"Dental Clinic Northwest Centre","[phone]","1380 Mountain Road , Moncton , NB E1C 2T8","www.5068569002.yp.ca",,clinic
"DermaLaser Esthetic Medical Clinic","[phone]","79 rue Sackville , Shediac , NB E4P 2R1","www.dermalaserclinic.ca",,clinic
"DermaLaser Esthetic Medical Clinic","1-[phone]","79 Sackville Shediac Nb ","www.dermalaserclinic.ca",,clinic
"DermaLaser Esthetic Medical Clinic","1-[phone]","79 Sackville ","www.dermalaserclinic.ca",,clinic
"DermaLaser Medical Clinic","1-[phone]","79 Sackville Shediac Nb ","www.[phone].yp.ca",,clinic
"DermaLaser Medical Esthetic Clinic","1-[phone]","79 Sackville Shediac Nb ","www.[phone].yp.ca",,clinic
"Dieppe Animal Clinic","[phone]","120 Rue Champlain , Dieppe , NB E1A 1N7","www.5068579070.yp.ca",,clinic
"Disability Claims Advocacy Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"Doaktown Dental Clinic","[phone]","271 Main Street , Doaktown , NB E9C 1A9","www.5063654441.yp.ca",,clinic
"Doaktown Dental Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Dove Massage Therapy Clinic","[phone]","65 Henry Street , Miramichi , NB E1V 2N4","www.5066220455.yp.ca",,clinic
"Dr Brian Alexander AuD","[phone]","860 Mountain Road , Moncton , NB E1C 2N7","www.alexanderhearing.ca",,clinic
"D R Denture Clinic","[phone]","51 Highfield Street , Moncton , NB E1C 5N2","www.5063821106.yp.ca",,clinic
"Dr Georges-L Dumont Regional Hospital","[phone]","330 Avenue Universite , Moncton , NB E1C 2Z3","www.5068624000.yp.ca",,clinic
"Drumheller Denture Clinic Ltd","1-[phone]","","www.[phone].yp.ca",,clinic
"Ears 4 You Hearing Clinic","[phone]","621 Fairville Boulevard , Saint John , NB E2M 4X5","www.5066934056.yp.ca",,clinic
"Eastern Prosthetic Clinic-Kirsten Simonsen BSc CP(c)","[phone]","13-555 Edinburgh Drive , Moncton , NB E1E 4E3","www.[phone].yp.ca",,clinic
"Eddy Out Depot","[phone]","60 Rosebank Dr , Nelson-Miramichi , NB E0C 1H0","www.5066225050.yp.ca",,clinic
"Ellis Denture Clinic","[phone]","164 Houlton Road , Woodstock , NB E7M 1Z1","www.5063284588.yp.ca",,clinic
"Ellis Denture Clinic","1-[phone]","Woodstock ","www.[phone].yp.ca",,clinic
"Ellis Denture Clinic","1-[phone]","164 Houlton Road , Woodstock , NB E7M 1Z1","www.8003361455.yp.ca",,clinic
"Emmrys Dawe Parlee French Associe(e)s","[phone]","300 Main Street , Moncton , NB E1C 1B9","www.5068555515.yp.ca",,clinic
"Fairvale Physiotherapy Clinic","[phone]","147 Old Hampton Rd , Rothesay , NB E0G 2W0","www.5068479510.yp.ca",,clinic
"Fairvale Physiotherapy Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Family Eye-Care Clinic (Wetaskiwin)","1-[phone]","","www.[phone].yp.ca",,clinic
"Family Practice Continuous Care Clinic","[phone]","168 Rothesay Avenue , Saint John , NB E2J 2B5","www.5066526941.yp.ca",,clinic
"Fit Right Denture Clinic","[phone]","1757 Route 640 Hwy , Fredericton , NB E3B 3C9","www.5064543322.yp.ca",,clinic
"Florenceville Massage Therapy Clinic","[phone]","23 McCain Street , Florenceville , NB E7L 3J5","www.5063928359.yp.ca",,clinic
"Florenceville Veterinary Clinic","[phone]","55 Allison Rd , Florenceville , NB E0J 1K0","www.5063928377.yp.ca",,clinic
"Foot Health Clinic Inc","[phone]","100-667 Rue Champlain , Dieppe , NB E1A 1P6","www.5063829255.yp.ca",,clinic
"Forever Healthy Allergy Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Fredericton Medical Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Fredericton Medical Clinic Diabetes Education","[phone]","NB ","www.[phone].yp.ca",,clinic
"Fredericton Naturopathic Clinic","[phone]","10-150 Cliffe Street , Fredericton , NB E3A 0A1","www.5064509440.yp.ca",,clinic
"Fredericton Physiotherapy","[phone]","1015 Regent Street , Fredericton , NB E3B 6H5","www.5064580201.yp.ca",,clinic
"Fredericton Play Therapy Clinic & Consulting","[phone]","Fredericton , NB E3B 2S6","www.[phone].yp.ca",,clinic
"Fundy Health Centre","[phone]","Blacks Harbour , NB E0G 1H0","www.5064564200.yp.ca",,clinic
"Fundy Physiotherapy Clinic","[phone]","33 Pettingill Road , Quispamsis , NB E2E 6B1","www.5068497246.yp.ca",,clinic
"Fundy Speech Pathology Clinic Private Practice","[phone]","NB ","www.[phone].yp.ca",,clinic
"FYI Eye Doctors","","","www.fyidoctors.com",,clinic
"Gary Ferguson Counselling","[phone]","S211-403 Regent Street , Fredericton , NB E3B 3X6","www.5064585576.yp.ca",,clinic
"Gibson Health Clinic","[phone]","231 Canada Street , Fredericton , NB E3A 4A1","www.5064474444.yp.ca",,clinic
"Gilbert's Corner Auto & Clinic Ltd","[phone]","Gilbert's Corner , Shediac , NB E4P 3G4","www.5065323300.yp.ca",,clinic
"Gleixner Martin Naturopathic Doctor-Moncton Naturopathic Medical Clinic","[phone]","90 Weldon Street , Moncton , NB E1C 5W2","www.5063821329.yp.ca",,clinic
"Grand Falls Physiotherapy Clinic Inc","[phone]","592 chemin Madawaska , Grand Falls , NB E3Y 1A2","www.grandfallsphysiotherapy.com",,clinic
"Hair Clinic","1-[phone]","Dieppe E1A 1N6","www.[phone].yp.ca",,clinic
"Hair Clinic","[phone]","Dieppe , NB E1A 1N6","www.[phone].yp.ca",,clinic
"Hair Clinic","1-[phone]","100 Champlain Dieppe ","www.[phone].yp.ca",,clinic
"Hampton Dental Clinic","[phone]","942 Main Street , Hampton , NB E5N 6E7","www.5068325508.yp.ca",,clinic
"Hands-On Health Massage Therapy Clinic","[phone]","151 Main Street , Fredericton , NB E3A 1C6","www.5064504877.yp.ca",,clinic
"Harrisville Pain Clinic","[phone]","1428 Shediac Road , Moncton , NB E1A 7A7","www.5068556030.yp.ca",,clinic
"Haswell Emily Clinical Psychologist","[phone]","151 Brunswick Street , Fredericton , NB E3B 1G7","www.5064547792.yp.ca",,clinic
"Hatheway & Instrum Orthodontic Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Health Centre Baie Ste Anne","[phone]","Baie-Sainte-Anne , Baie-Ste-Anne , NB E0C 1A0","www.5062282004.yp.ca",,clinic
"Healthier For Life","[phone]","200-451 Rue Paul , Dieppe , NB E1A 6W8","www.healthierforlife.ca",,clinic
"Health & Wellness Allergie Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Healthy Path Inc Allergy & Wellness Clinic","[phone]","44 Marr Road , Rothesay , NB E2E 3K6","www.5068470254.yp.ca",,clinic
"Healthy Path Inc Allergy & Wellness Clinic","[phone]","NB ","www.[phone].yp.ca",,clinic
"Healthy Touch Massage Therapy Clinic","[phone]","50 Union Street , Saint John , NB E2L 1A1","www.5066744221.yp.ca",,clinic
"Heather's Electrolysis Clinic","[phone]","363 Milltown Boulevard , St Stephen , NB E3L 1J3","www.5064665798.yp.ca",,clinic
"Heritage Physiotherapy Clinic Ltd","[phone]","667 Rue Champlain , Dieppe , NB E1A 1P6","www.5068579044.yp.ca",,clinic
"Homoeopathic Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Hôpital et Centre de santé communautaire de Lamèque","[phone]","29 Rue De L'Hopital , Lameque , NB E8T 1C5","www.5063442261.yp.ca",,clinic
"Implant & Periodontal Clinic PS","[phone]","3628 Meridian Suite 2C , Bellingham ","www.3606715500.yp.ca",,clinic
"Implant & Periodontal Clinic PS","[phone]","3628 Meridian Suite 2C , Bellingham ","www.3607570201.yp.ca",,clinic
"In Our Hands Clinical Esthetics","[phone]","127 Rue Albeni , Dieppe , NB E1A 1T6","www.5068554264.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","570 Pine Ave , Sparwood ","www.[phone].yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-6212","","www.4256212.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","865-2247","","www.8652247.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-6212","570 Pine Ave , Sparwood ","www.4256212.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-4501","570 Pine Ave , Sparwood ","www.4254501.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-2064","570 Pine Ave , Sparwood ","www.4252064.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-2064","","www.4252064.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8288","","www.4238288.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","865-2215","","www.8652215.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","","www.[phone].yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","212 Alpine Way , Elkford ","www.8006610329.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8266","1501 5th Ave , Fernie ","www.4238266.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8265","1501 5th Ave , Fernie ","www.4238265.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-4453","1501 5th Ave , Fernie ","www.4234453.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8288","1501 5th Ave , Fernie ","www.4238288.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","432-2035","260 4th Ave , Kimberley ","www.4322035.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","","www.[phone].yp.ca",,clinic
"International Institute for Treatment of Pain and Chronic Disease","1-[phone]","","www.[phone].yp.ca",,clinic
"Island Hearing Services Inc","1-[phone]","","www.islandhearing.com","[email]",clinic
"Islandview Veterinary Hospital","[phone]","19 Silverwood Court , Fredericton , NB E3C 1K2","www.5064539998.yp.ca",,clinic
"Islandview Veterinary Hospital","[phone]","NB ","www.[phone].yp.ca",,clinic
"Jackson Susan C & Associates","[phone]","West , Saint John , NB ","www.[phone].yp.ca",,clinic
"Jackson Susan C & Associates","[phone]","Quispamsis , Rothesay , NB ","www.5068493939.yp.ca",,clinic
"Jackson Tara L & Associates Athletic Therapy Services","[phone]","221 Hampton Road , Quispamsis , NB E2E 4L8","www.5068482111.yp.ca",,clinic
"Jacquet River Health Center","[phone]","41 Mack , Belledune , NB E0B 1T0","www.5062373222.yp.ca",,clinic
