"AA 12 Step Caring Counselling Clinical Society","1-[phone]","","www.[phone].yp.ca",,clinic
"Abatement Massage Therapy","[phone]","976 Central av , Kingston , NS B0P 1R0","www.9027658500.yp.ca",,clinic
"Aberdeen Dental Clinic","[phone]","814 East River Road , New Glasgow , NS B2H 3S3","www.9027527406.yp.ca",,clinic
"Aberdeen Walk-In Clinic","[phone]","610 East River Road , New Glasgow , NS B2H 3S2","www.9027527125.yp.ca",,clinic
"Acadia First Nation","[phone]","311 Beech Hill Rd , Western Shore , NS B0J 3M0","www.9026271245.yp.ca",,clinic
"Acadia Sports Therapy Clinic","[phone]","Wolfville , NS B0P 1X0","www.[phone].yp.ca",,clinic
"Active Life Physiotherapy & Massage Clinic","[phone]","610 East River Road , New Glasgow , NS B2H 3S2","www.9027529926.yp.ca",,clinic
"Acupuncture Nova Scotia Institute & Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Acuruby Soft Laser Clinics","[phone]","Halifax , NS ","www.[phone].yp.ca",,clinic
"Adent Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"A Different Touch Health Clinic","[phone]","A306-6389 Coburg Road , Halifax , NS B3H 2A5","www.9024922256.yp.ca",,clinic
"Advocate Medical Clinic","[phone]","Advocate Harbour , NS B0M 1A0","www.9023922734.yp.ca",,clinic
"Albro Lake Medical Clinic","[phone]","6 Primrose Avenue , Herring Cove , NS B3R 1A3","www.9024654444.yp.ca",,clinic
"Alexandra Street Dental Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Alexandra Street Dental Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Alliance Vision Clinic/A Division Of Fyi Eye Doctors","[phone]","6 McFarlane , Springhill , NS ","www.9025972424.yp.ca",,clinic
"Alpha Chiropractic Clinic","[phone]","1460 Belcher , Wolfville , NS B0P 1T0","www.9025425433.yp.ca",,clinic
"Amherst Family Health Clinic","[phone]","158 Robert Angus Drive , Amherst , NS B4H 4R7","www.9026673330.yp.ca",,clinic
"Andersons Denture Clinic","[phone]","319 Main Street , Antigonish , NS B2G 2C3","www.9028635725.yp.ca",,clinic
"Angela K Dwyer RMT","[phone]","277 Foord , New Glasgow , NS B2H 1K4","www.9027529269.yp.ca",,clinic
"Anti-Aging Medical Clinic Of Vancouver","1-[phone]","","www.[phone].yp.ca",,clinic
"Anti-Aging Medical & Laser Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Antigonish Acupuncture & Traditional Chinese Medicine (TCM) Clinic","[phone]","49 Somers Road , Antigonish , NS B2G 2Z4","www.9028633636.yp.ca",,clinic
"Antigonish Clinical Trials","[phone]","220 Main Street , Antigonish , NS B2G 2C2","www.9028636939.yp.ca",,clinic
"Antigonish Physiotherapy","[phone]","9 Main Street , Antigonish , NS B2G 2B3","www.9028630757.yp.ca",,clinic
"Antigonish Travel Medicine Clinic","[phone]","40 Church Street , Antigonish , NS B2G 2C7","www.9028634558.yp.ca",,clinic
"Antigonish Veterinary Clinic","[phone]","288 Hawthorne Street , Antigonish , NS B2G 1B8","www.9028633157.yp.ca",,clinic
"Aqua Terra Natural Health Clinic","[phone]","Antigonish , NS B2G 2B9","www.[phone].yp.ca",,clinic
"Aqua Terra Natural Health Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Aqua Terra Natural Health ClinicFacsimile","[phone]","NS ","www.[phone].yp.ca",,clinic
"Kennetcook Medical Centre","[phone]","6202 Highway 354 , Kennetcook , NS B0N 1P0","www.kennetcook.com",,clinic
"Kian Holistic Health Clinic","[phone]","1171 Bedford Highway , Bedford , NS B4A 1C2","www.kianclinic.com",,clinic
"King Medical Clinic","[phone]","380 Portland Street , Dartmouth , NS B2Y 1K8","www.9024631525.yp.ca",,clinic
"Kings Physiotherapy Clinic Ltd","[phone]","1002 Kentucky Court , New Minas , NS B4N 4N2","www.9026818181.yp.ca",,clinic
"Kingsport Osteopathic Clinic","[phone]","16 Water Street RR 2 , Canning , NS B0P 1H0","www.9025827607.yp.ca",,clinic
"Kings Road Dental Clinic Ltd","[phone]","1148 Kings Road , Sydney , NS B1S 1C9","www.9025621600.yp.ca",,clinic
"Kingston Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Kingston Medical Clinic","[phone]","523 Main , Kingston , NS B0P 1R0","www.9027654044.yp.ca",,clinic
"Kingston Medical Clinic","[phone]","523 Main , Kingston , NS B0P 1R0","www.9027653304.yp.ca",,clinic
"Kingsway Gardens Retirement Residence","1-[phone]","Windsor Toll Free ","www.kingswaygardens.ns.ca",,clinic
"Kingsway Gardens Retirement Residence","[phone]","Windsor , NS B3K 5L2","www.kingswaygardens.ns.ca",,clinic
"Kinley Drug Co Ltd","[phone]","264 Lincoln , Lunenburg , NS B0J 2C0","www.9026344437.yp.ca",,clinic
"Kobaisy Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Kootenay Hearing Aid & Audiology Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Kootenay Hearing Aid & Audiology Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Koster Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Lacewood Physiotherapy Clinic Ltd","[phone]","255 Lacewood Drive , Halifax , NS B3M 4G2","www.9024458110.yp.ca",,clinic
"LaHave Denture Clinics Limited","[phone]","157 Water , Shelburne , NS B0T 1W0","www.9028752272.yp.ca",,clinic
"LaHave Denture Clinics Limited","[phone]","129 Aberdeen Road , Bridgewater , NS B4V 2S7","www.9025435111.yp.ca",,clinic
"LaHave St Auto Clinic","[phone]","141 Lahave Street , Bridgewater , NS B4V 2T6","www.9025303257.yp.ca",,clinic
"LaHave St Auto Clinic","[phone]","Bridgewater , NS B4V 2T6","www.[phone].yp.ca",,clinic
"Lake Loon Golf Centre","[phone]","Dartmouth , Halifax , NS B2W 6E6","www.9024346600.yp.ca",,clinic
"Landings Surgical Centre The","[phone]","7A-1477 Lower Water Street , Halifax , NS B3J 3Z4","www.9024922007.yp.ca",,clinic
"Laserium Cos-Medic Laser Hair Removal Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"LASIK MD","1-[phone]","","www.lasikmd.com",,clinic
"LASIK MD","1-[phone]","","www.lasikmd.com",,clinic
"Laurie Springhill Denture Clinic","[phone]","16 Mechanic , Springhill , NS B0M 1X0","www.[phone].yp.ca",,clinic
"Lawtons Drugs","[phone]","540 George Street , Sydney , NS B1P 1K7","www.9025391408.yp.ca",,clinic
"L-C Acupuncture & Naturopathy Clinics","[phone]","6066 Quinpool Road , Halifax , NS B3L 1A1","www.9024928839.yp.ca",,clinic
"LCI Lasercom Clinics International","1-[phone]","","www.[phone].yp.ca",,clinic
"LCI Lasercom Clinics International","1-[phone]","","www.[phone].yp.ca",,clinic
"Legge Health Clinic","[phone]","692 Prince Street , Truro , NS B2N 1G6","www.9028437475.yp.ca",,clinic
"Levin Denture Clinic","[phone]","3580 Dutch Village Road , Halifax , NS B3N 2S2","www.9024455948.yp.ca",,clinic
"LifeMark Travel Health","[phone]","5991 Spring Garden Road , Halifax , NS B3H 1Y6","www.9024204862.yp.ca",,clinic
"Linda's Skincare Clinic","[phone]","500 Kings Rd , Sydney , NS B1S 1A8","www.9025399805.yp.ca",,clinic
"Lindsay's Health Centre for Women","[phone]","","www.[phone].yp.ca",,clinic
"Lisa Brown's Physiotherapy","[phone]","1489 George Street , Sydney , NS B1P 1P2","www.9025396400.yp.ca",,clinic
"Liverpool Chiropractic & Massage Therapy","[phone]","22 Market , Liverpool , NS B0T 1K0","www.9023543644.yp.ca",,clinic
"Lloys Denture Clinic","[phone]","141 Commercial Street , Glace Bay , NS B1A 3B9","www.9028491496.yp.ca",,clinic
"Lockview Medical","[phone]","1470 Fall River Road , Fall River , NS B2T 1J1","www.9025763332.yp.ca",,clinic
"Louisbourg Medical Clinic","[phone]","Main , Louisbourg , NS B0A 1M0","www.9027333111.yp.ca",,clinic
"Lovitt-Stone Denture Clinic","[phone]","50 Tacoma Drive , Dartmouth , NS B2W 3E6","www.9024341477.yp.ca",,clinic
"Luftek Natural Hair Clinics","1-[phone]","","www.[phone].yp.ca",,clinic
"Lundrigan Blood Collection Service","[phone]","NS ","www.[phone].yp.ca",,clinic
"MacDonald Denture Clinic","[phone]","41 King Street , North Sydney , NS B2A 2S7","www.9027944242.yp.ca",,clinic
"MacDonald's Denture Clinic","[phone]","High , Baddeck , NS B1V 2L2","www.9022952516.yp.ca",,clinic
"MacDonald's Denture Clinic","[phone]","42 Fraser Avenue , Sydney Mines , NS B1V 2C1","www.9027362280.yp.ca",,clinic
"MacDonald Stuart Dr Dental Clinic","[phone]","24 Twining , Baddeck , NS B0E 1B0","www.9022951313.yp.ca",,clinic
"MacIntosh Denture Clinic","[phone]","277 Glasgow , New Glasgow , NS B2H 5C2","www.9027521200.yp.ca",,clinic
"MacLeod's Denture Clinic","[phone]","428 George Street , Sydney , NS B1P 1K3","www.9025627919.yp.ca",,clinic
"Mahone Bay Veterinary Clinic","[phone]","Mahone Bay , NS B4V 1S2","www.[phone].yp.ca",,clinic
"Mainland Denture Clinic","[phone]","187 Queen Street , Truro , NS B2N 2B4","www.9028434187.yp.ca",,clinic
"Margaree Area Development","[phone]","7972 Cabot Trail , Margaree Forks , NS ","www.9022482195.yp.ca",,clinic
"Maritime Chiropractic Clinic","[phone]","1505 Barrington Street , Halifax , NS B3J 3K5","www.9024922102.yp.ca",,clinic
"Maritime Clinic of Natural Healing","[phone]","8540 Hwy 1 , Yarmouth , NS B5A 4P4","www.9026453357.yp.ca",,clinic
"Maritime Foothold Orthotics","[phone]","Halifax , NS B2X 3M5","www.[phone].yp.ca",,clinic
"Maritime Physiotherapy","[phone]","Dartmouth Sportsplex , Dartmouth , NS B3A 1M2","www.9024636083.yp.ca",,clinic
"Mason Denture Clinic Ltd","[phone]","3653 Dutch Village Road , Halifax , NS B3N 2T1","www.9024573232.yp.ca",,clinic
"Mason Denture Clinic Sackville Ltd","[phone]","668 Sackville Dr , Sackville , NS ","www.[phone].yp.ca",,clinic
"Mayo Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"McIntyre Physiotherapy","[phone]","565 Stellarton Road , New Glasgow , NS B2H 1M7","www.[phone].yp.ca",,clinic
"Medical Clinic","[phone]","Musquodoboit Harbour , NS B0J 2L0","www.9028892650.yp.ca",,clinic
"Medical Clinics - East Central Health","1-[phone]","","www.[phone].yp.ca",,clinic
"Medical Pro Healthcare","[phone]","NS ","www.[phone].yp.ca",,clinic
"Medicine in Motion Family Physiotherapy & Sports Medicine Centre","[phone]","121 Ilsley Avenue , Dartmouth , NS B3B 1S4","www.[phone].yp.ca",,clinic
"Mediplex","[phone]","NS ","www.[phone].yp.ca",,clinic
"Meilun Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Mental Health Clinic","[phone]","Glace Bay , NS B1P 6H4","www.[phone].yp.ca",,clinic
"Mental Health Clinic","[phone]","Shore Rd , North Sydney , NS B2A 3M4","www.mentalhealth.com",,clinic
"Mental Health Services","473-6288","","www.4736288.yp.ca",,clinic
"Mental Health Services","473-2585","","www.4732585.yp.ca",,clinic
"Metro Blood Collections","[phone]","NS ","www.[phone].yp.ca",,clinic
"Mic Mac Eye Clinic","[phone]","Mic Mac Mall , Halifax , NS ","www.9024640600.yp.ca",,clinic
"Middleton Medical Clinic and Collabroative Practice","[phone]","NS ","www.[phone].yp.ca",,clinic
"Middleton Medical Clinic and Collabroative Practice","[phone]","NS ","www.[phone].yp.ca",,clinic
"Mike Burke Auto Clinic","[phone]","294 Windmill Road , Dartmouth , NS B3A 1H1","www.9024653303.yp.ca",,clinic
"Millbrook Health Centre","[phone]","812 Willow Street , Truro , NS B2N 6N7","www.9028959468.yp.ca",,clinic
"Miller's Auto Clinic","[phone]","Greenwich , Wolfville , NS B4P 2R2","www.9025420645.yp.ca",,clinic
"Mollon Chiropractic","[phone]","1154 Kings Road , Sydney , NS B1S 1C9","www.9025671221.yp.ca",,clinic
"Montebello Medical","[phone]","NS ","www.[phone].yp.ca",,clinic
"Montebello Medical","[phone]","249 Waverley Road , Dartmouth , NS B2X 2C5","www.9024064444.yp.ca",,clinic
"Mother Nature's Natural Therapy Clinic","[phone]","143 Rockmanor Drive , Bedford , NS B4A 2Y9","www.[phone].yp.ca",,clinic
"M R I Clinic","[phone]","255 Lacewood Drive , Halifax , NS B3M 4G2","www.9024439922.yp.ca",,clinic
"Mulgrave Medical Centre","[phone]","403 Murray , Mulgrave , NS ","www.9027472211.yp.ca",,clinic
"Natural Care Clinic for Pets","[phone]","Chester Basin , Chester , NS B0J 1K0","www.9022753553.yp.ca",,clinic
"Naturally Beautiful Body & Facial Enhancements","[phone]","405 Sackville Drive , Lower Sackville , NS B4C 2R9","www.9022523395.yp.ca",,clinic
"Natural Wellness Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"New Germany Primary Health Care Clinic","[phone]","100 Varner Rd , New Germany , NS ","www.9026442361.yp.ca",,clinic
"New Glasgow Essential Elements Massage Clinic","[phone]","263 Jury Street , New Glasgow , NS B2H 4R4","www.9026953336.yp.ca",,clinic
"New Glasgow Veterinary Clinic","[phone]","319 Stellarton Road , New Glasgow , NS B2H 1M4","www.9027524277.yp.ca",,clinic
"New Waterford Dental Clinic","[phone]","411 Tenth Street , New Waterford , NS B1H 4R6","www.9028622825.yp.ca",,clinic
"Northumberland College Teaching Clinic","[phone]","1888 Brunswick , Halifax , NS B3J 3J8","www.9024252869.yp.ca",,clinic
"Nova Denture Clinic","[phone]","104 Church Street , Amherst , NS B4H 3B4","www.9026610953.yp.ca",,clinic
"Novaread Clinic","[phone]","223-1394 Bedford Highway , Bedford , NS B4A 1E2","www.9024257323.yp.ca",,clinic
"Novaread Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Nova Scotia Environmental Health Centre","[phone]","Fall River , Waverley , NS B2T 1K6","www.9028600057.yp.ca",,clinic
"Nova Scotia Hearing And Speech Clinic","[phone]","Aberdeen Professional Centre , New Glasgow , NS B3H 1R2","www.9027524507.yp.ca",,clinic
"Nova Veterinary Clinic","[phone]","Milton , Liverpool , NS B4V 2W3","www.9023544531.yp.ca",,clinic
"Nova Veterinary Clinic Ltd","[phone]","Hebbs Cross , Bridgewater , NS B4V 2Z7","www.9025437255.yp.ca",,clinic
"NS Breast Screening Clinic","1-[phone]","(Halifax Shopping Centre) ","www.8005650548.yp.ca",,clinic
"NS Breast Screening Clinic (Halifax Shopping Centre)","1-[phone]","","www.[phone].yp.ca",,clinic
"Ocean View Family Practice","[phone]","60 Vancouver Street , Yarmouth , NS B5A 2P5","www.9027424365.yp.ca",,clinic
"Olympic Shoe Clinic","[phone]","420 Prince Street , Sydney , NS B1P 5K9","www.9025648112.yp.ca",,clinic
"Optometrists Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"Ortho-Clinical Diagnostics","[phone]","21 Lincolnshire Dr , Waverley , NS B2T 1E7","www.9028600294.yp.ca",,clinic
"Orthopaedic & Sport Medicine Clinic Of Nova Scotia","[phone]","5595 Fenwick Street , Halifax , NS B3H 1R1","www.[phone].yp.ca",,clinic
"Oshio College","[phone]","1306 Bedford Hwy , Halifax , NS ","www.acupuncture-ns.com",,clinic
"Otarion Hearing Aid Centre Ltd","[phone]","173 Esplanade Street , Sydney , NS B1P 1A5","www.otarion.ca",,clinic
"Otarion Hearing Aid Centre Ltd","1-[phone]","Sydney ","www.otarion.ca",,clinic
"Otarion Hearing Aid Centre Ltd","[phone]","173 Esplanade Street , Sydney , NS B1P 1A5","www.otarion.ca",,clinic
"Otarion Hearing Aid Centre Ltd","1-[phone]","Sydney ","www.otarion.ca",,clinic
"Oyen Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Parkland Medical Clinic","[phone]","998 Parkland Drive , Halifax , NS B3M 0A6","www.9024047737.yp.ca",,clinic
"Park Victoria Massage Therapy Clinic","[phone]","1333 South Park , Halifax , NS B3J 2K9","www.9024295595.yp.ca",,clinic
"Park West Medical Clinic","[phone]","287 Lacewood Drive , Halifax , NS B3M 3Y7","www.9024574499.yp.ca",,clinic
"Park West Physiotherapy and Sports Injury Clinic","[phone]","998 Parkland Drive , Halifax , NS B3M 0A6","www.parkwestphysio.com",,clinic
"Park West Physiotherapy and Sports Injury Clinic","[phone]","998 Parkland Drive , Halifax , NS B3M 0A6","www.parkwestphysio.com",,clinic
"Peter's Auto Clinic","[phone]","5352 Prospect Road , New Minas , NS B4N 4K1","www.[phone].yp.ca",,clinic
"Pharmasave","[phone]","333 Main Street , Yarmouth , NS B5A 1E5","www.9027427825.yp.ca",,clinic
"Physioclinic The","[phone]","2632 Windsor Street , Halifax , NS B3K 5C8","www.9024532627.yp.ca",,clinic
"Pier Medical Clinic","[phone]","788 Victoria Road , Sydney , NS B1N 1J7","www.9025648361.yp.ca",,clinic
"Pillars of Health","[phone]","101-10 Portland Street , Dartmouth , NS B2Y 1G9","www.9024443303.yp.ca",,clinic
"Porters Lake Dental Clinic","[phone]","Porters Lake , Chezzetcook , NS B0J 2S0","www.9028274746.yp.ca",,clinic
"Portland Medical Clinic","[phone]","45 Alderney Drive , Dartmouth , NS B2Y 2N6","www.9024063434.yp.ca",,clinic
"Pressure Points Massage Therapy Clinic","[phone]","393 Nelson Street , New Glasgow , NS B2H 3B9","www.9029280063.yp.ca",,clinic
"PROVINCIAL&DISTRICT PROGRAMS","481-5900","201 Brownlow Ave ","www.4815900.yp.ca",,clinic
"PT Health & Wellness Centre","[phone]","5743 University Avenue , Halifax , NS B3H 0A2","www.pthealth.ca",,clinic
"Public Gardens Medical Clinic","[phone]","200-5675 Spring Garden Road , Halifax , NS B3J 1H1","www.[phone].yp.ca",,clinic
"QEII Clinic","[phone]","Halifax , NS B3H 2Y9","www.[phone].yp.ca",,clinic
"Quality Denture Clinic","[phone]","224 Commercial Street , North Sydney , NS B2A 1B7","www.9027949759.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","1-[phone]","(Hfx Shp Ctr) ","www.[phone].yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4166","","www.4734166.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7726","","www.4737726.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6091","","www.4736091.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4160","","www.4734160.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4194","","www.4734194.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4161","","www.4734161.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7072","","www.4737072.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4190","","www.4734190.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6526","","www.4736526.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3120","","www.4733120.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6038","","www.4736038.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6288","","www.4736288.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4298","","www.4734298.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3960","(Hfx Shp Ctr) ","www.4733960.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2873","","www.4732873.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5656","","www.4735656.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7157","","www.4737157.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1232","","www.4731232.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-8531","","www.4738531.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4398","","www.4734398.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3896","","www.4733896.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4051","","www.4734051.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4147","","www.4734147.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6450","","www.4736450.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3723","","www.4733723.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4145","","www.4734145.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4135","","www.4734135.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4180","","www.4734180.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6605","","www.4736605.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3910","","www.4733910.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4322","","www.4734322.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6592","","www.4736592.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6411","","www.4736411.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-8346","","www.4738346.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2070","","www.4732070.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4130","","www.4734130.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7449","","www.4737449.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5471","","www.4735471.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3119","","www.4733119.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2192","","www.4732192.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2272","","www.4732272.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4185","","www.4734185.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6000","","www.4736000.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4326","","www.4734326.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2331","","www.4732331.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1393","","www.4731393.yp.ca",,clinic
