"AA 12 Step Caring Counselling Clinical Society","1-877-638-9548","","www.8776389548.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6537","","www.4736537.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7824","","www.4737824.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4349","","www.4734349.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3113","","www.4733113.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5427","","www.4735427.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7301","","www.4737301.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3355","","www.4733355.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3193","","www.4733193.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3846","","www.4733846.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3744","","www.4733744.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3722","","www.4733722.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7503","","www.4737503.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3226","","www.4733226.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4140","","www.4734140.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7183","","www.4737183.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1635","","www.4731635.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5492","","www.4735492.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4952","","www.4734952.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-8712","","www.4738712.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3730","","www.4733730.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1072","","www.4731072.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4799","","www.4734799.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6402","","www.4736402.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6364","","www.4736364.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4267","","www.4734267.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7854","","www.4737854.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4221","","www.4734221.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4645","","www.4734645.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1367","","www.4731367.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-1404","","www.4731404.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4919","","www.4734919.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5526","","www.4735526.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-7906","","www.4737906.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-2585","","www.4732585.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","","5790 University Avenue ",,,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6008","","www.4736008.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6059","","www.4736059.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-3972","","www.4733972.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6067","","www.4736067.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-5140","","www.4735140.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6088","","www.4736088.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-4350","","www.4734350.yp.ca",,clinic
"QUEEN ELIZABETH II HEALTH SCIENCES CENTRE (QEII)","473-6865","","www.4736865.yp.ca",,clinic
"Rana Sleep Apnea Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Redwater Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Refresh Body And Skin Care Clinic","[phone]","926 George Street , Sydney , NS B1P 1M3","www.refreshbody.ca",,clinic
"Regional Chiropractic","[phone]","1489 George Street , Sydney , NS B1P 1P2","www.9025396400.yp.ca",,clinic
"Renew Massage Therapy Clinic","[phone]","462 South Frederick Street , New Glasgow , NS B2H 3P2","www.9027524707.yp.ca",,clinic
"Renew Massage Therapy Clinic Irons-Hill Naomi","[phone]","462 South Frederick Street , New Glasgow , NS B2H 3P2","www.9027524707.yp.ca",,clinic
"Robie at Spring Garden Chiropractic Clinic","[phone]","5991 Spring Garden Road , Halifax , NS B3H 1Y6","www.robieatspringgardenchiropractic.com",,clinic
"Robie at Spring Garden Chiropractic Clinic","[phone]","5991 Spring Garden Road , Halifax , NS B3H 1Y6","www.robieatspringgardenchiropractic.com",,clinic
"Rod Lynk's Auto Clinic","[phone]","186 Pictou Road , Truro , NS B2N 2T1","www.9028974361.yp.ca",,clinic
"Root Cause Health & Wellness Clinic","[phone]","41-133 Church Street , Antigonish , NS B2G 2E3","www.9027353995.yp.ca",,clinic
"Ryan's Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Ryan's Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Sackville Chiropractic Clinic","[phone]","179 Sackville Drive , Lower Sackville , NS B4C 2R5","www.9028656593.yp.ca",,clinic
"Sackville Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Sackville Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Sackville Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Sackville Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Sackville Medical Clinic","[phone]","520 Sackville Drive , Lower Sackville , NS B4C 2R8","www.9028659951.yp.ca",,clinic
"Sackville Piercing Clinic And Island Rose Tattoo","[phone]","225 Cobequid Road , Lower Sackville , NS B4C 3J7","www.islandrosetattoo.com",,clinic
"Sage Elements Naturopathic Clinic","[phone]","1100-5991 Spring Garden Road , Halifax , NS B3H 1Y6","www.9024060100.yp.ca",,clinic
"Scotia Blood Collection","[phone]","Halifax , NS ","www.[phone].yp.ca",,clinic
"Scotia Surgery Inc","[phone]","18 Acadia , Halifax , NS B2Y 4S1","www.9024053174.yp.ca",,clinic
"Shelburne Chiropractic Clinic","[phone]","125 Water , Shelburne , NS B0T 1W0","www.9028751472.yp.ca",,clinic
"Shiretown Dental Inc","[phone]","317 Faulkland , Pictou , NS B0K 1H0","www.9024854445.yp.ca",,clinic
"Shiretown Denture Clinic","[phone]","223 Welsford , Pictou , NS B0K 1H0","www.9024851997.yp.ca",,clinic
"Simms Denture Clinic","[phone]","166 Provost Street , New Glasgow , NS B2H 2R1","www.9027553433.yp.ca",,clinic
"Sinclair Denture Clinic","[phone]","49 Bell Street , Lake Echo , NS B3E 1N3","www.9028293964.yp.ca",,clinic
"Slainte Gu Soirraidh Massage Therapy","[phone]","166 Vulcan Avenue , Sydney , NS B1P 5W7","www.9025370539.yp.ca",,clinic
"Soma The Vein Treatment Centre","[phone]","204-1475 Bedford Hwy , Halifax , NS ","www.somaveinclinic.ca",,clinic
"Somba K'e Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Sound Hearing Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"South End Physiotherapy Clinic Ltd","[phone]","5595 Fenwick , Halifax , NS B3H 4M2","www.southendphysiotherapy.ca",,clinic
"South Shore Veterinary Hospital","[phone]","Bridgewater , NS B4V 2W4","www.[phone].yp.ca",,clinic
"SPAR Medical Hair & Vein Clinic","[phone]","189 Fisher Drive , Hammonds Plains , NS B4B 1W9","www.9024464354.yp.ca",,clinic
"Spryfield Denture Clinic","[phone]","15 Shoreham Lane , Halifax , NS B3P 2R3","www.9024792453.yp.ca",,clinic
"Spryfield Family Medicine Clinic","[phone]","315 Herring Cove Road , Halifax , NS B3R 1V5","www.9024790025.yp.ca",,clinic
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Squamish Optometry Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Stanish W D Dr","[phone]","NS ","www.[phone].yp.ca",,clinic
"St Anne Community & Nursing Care Centre","[phone]","Arichat , NS B0E 1A0","www.[phone].yp.ca",,clinic
"St Anne Community & Nursing Care Centre","[phone]","L'Ardoise , NS ","www.[phone].yp.ca",,clinic
"Steeples Veterinary Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Stellarton Dental Clinic","[phone]","Stellarton Professional Centre , New Glasgow , NS B2H 5W1","www.9027520044.yp.ca",,clinic
"Stillpoint Naturopathic Clinic","[phone]","308-5880 Spring Garden Road , Halifax , NS B3H 1Y1","www.9024250542.yp.ca",,clinic
"S-T/L-C Natural Medicine & Acupuncture Clinics","[phone]","6066 Quinpool Road , Halifax , NS B3L 1A1","www.9024921818.yp.ca",,clinic
"S-T/L-C Natural Medicine & Acupuncture Clinics Naturopathy Clinics","[phone]","6066 Quinpool Road , Halifax , NS B3L 1A1","www.acupuncture-ns.com",,clinic
"St Mary's Medical Clinic","[phone]","Sherbrooke , NS B0J 3C0","www.[phone].yp.ca",,clinic
"S-T Natural Medicine Ctr & L-C Acupuncture & Naturopathy Clinics","[phone]","1306 Bedford Hwy NS ","www.acupuncture-ns.com",,clinic
"Strait Area Community Wellness Centre","[phone]","402 Granville Street , Port Hawkesbury , NS B9A 2M7","www.9026253707.yp.ca",,clinic
"Strait Area Physiotherapy","[phone]","40 Church Street , Antigonish , NS B2G 2C7","www.9028635559.yp.ca",,clinic
"Strait Area Physiotherapy","[phone]","NS ","www.[phone].yp.ca",,clinic
"Strait Area Physiotherapy","[phone]","636 Church , Port Hawkesbury , NS B0E 2V0","www.9026252600.yp.ca",,clinic
"Strait Veterinary Hospital","[phone]","714 Reeves Street , Port Hawkesbury , NS B9A 2S1","www.9026255757.yp.ca",,clinic
"Stressolutions Massage Therapy Clinic","[phone]","20 Arlington Place , Truro , NS B2N 3T7","www.9028934278.yp.ca",,clinic
"Strong Chiropractic","[phone]","793 Mahon Street , New Waterford , NS B1H 3K8","www.9028629444.yp.ca",,clinic
"Sunflower Natural Foods","[phone]","194 Main Street , Antigonish , NS B2G 2B9","www.9028631194.yp.ca",,clinic
"Sydney Denture Clinic","[phone]","199 Esplanade Street , Sydney , NS B1P 1A6","www.9025646811.yp.ca",,clinic
"Sydney Physiotherapy","[phone]","336 Kings Rd , Sydney , NS B1S 1A9","www.9025641155.yp.ca",,clinic
"Taylor's Denture Clinic","[phone]","92 Charlotte Street , Sydney , NS B1P 1B9","www.9025649111.yp.ca",,clinic
"Terry Kemp RMT Decongestive Therapy","[phone]","Halifax/Dartmouth , Dartmouth , NS B3A 1N9","www.mldclinic.ca",,clinic
"Tharp G Robert Dr","[phone]","26 Edward Laurie Drive , Halifax , NS B3M 2C7","www.9024217501.yp.ca",,clinic
"The Links At Montague Academy","[phone]","Dartmouth , Halifax , NS B0N 2S0","www.thelinksatmontague.com",,clinic
"The Marketing Clinic","[phone]","1384 Bedford Highway , Bedford , NS B4A 1E2",,,clinic
"The Water Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Thordarson Health Homeopathic Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Timberlea Medical Clinic","[phone]","1802 St Margarets Bay Road , Timberlea , NS B3T 1B8","www.9028760415.yp.ca",,clinic
"TMJ & Neck Clinic (of) Nova Scotia","[phone]","6178 Quinpool Road , Halifax , NS B3L 1A3","www.9024253065.yp.ca",,clinic
"Total Touch Skin Care Clinic","[phone]","1529 Birmingham Street , Halifax , NS B3J 2J6","www.9024060066.yp.ca",,clinic
"Total Touch Skincare Clinic","[phone]","1529 Birmingham Street , Halifax , NS B3J 2J6","www.[phone].yp.ca",,clinic
"Travel Clinic","[phone]","5-7 Avenue Mellor , Dartmouth , NS B3B 0E8","www.9024815900.yp.ca",,clinic
"Travel Clinic-Travel Medicine & Vaccination Centre","1-[phone]","","www.[phone].yp.ca",,clinic
"Travel Health Clinic Atlantic","[phone]","29 Arthur Street , Truro , NS B2N 1X7","www.9028930108.yp.ca",,clinic
"Travel Health (Napier)","[phone]","6454 Quinpool Road , Halifax , NS B3L 1A9","www.9024232455.yp.ca",,clinic
"Tru-Fit Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Truro Chiropractic Clinic","[phone]","18 Duke Street , Truro , NS B2N 2A1","www.trurochiro.ca",,clinic
"Truro Denture Clinic","[phone]","134 Arthur Street , Truro , NS B2N 1Y1","www.9028938010.yp.ca",,clinic
"Truro Massage Therapy Clinic","[phone]","130 Rocky Ridge Rd , Truro , NS B2N 5A9","www.9028937325.yp.ca",,clinic
"Truro Rejuvenation Clinic","[phone]","275 Pictou Road , Truro , NS B2N 2S7","www.9029863223.yp.ca",,clinic
"Truro Walk-In Clinic","[phone]","68 Robie Street , Truro , NS B2N 1L2","www.9028933635.yp.ca",,clinic
"Tsawwassen Dental Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Armdale Chiropractic Health Centre","[phone]","2625 Joseph Howe Drive , Halifax , NS B3L 4G4","www.9024549777.yp.ca",,clinic
"Armdale Orthodontic Clinic","[phone]","12-2625 Joseph Howe Drive , Halifax , NS B3L 4G4","www.9024237800.yp.ca",,clinic
"Arnold Chiropractic","[phone]","49 Park Street , Sydney , NS B1P 4W3","www.9025673341.yp.ca",,clinic
"Atlantic Assisted Reproductive Therapy (AART)","[phone]","1535 Dresden Row , Halifax , NS B3J 3T1","www.aart.ca",,clinic
"Atlantic Clinic For Communication Disorders","[phone]","5657 Spring Garden Rd , Halifax , NS B3J 3R4","www.9024296681.yp.ca",,clinic
"Atlantic Clinic For Communication Disorders","[phone]","NS ","www.[phone].yp.ca",,clinic
"Atlantic College of Therapeutic Massage","[phone]","440 King , Fredericton , NB E3B 5H8","www.actmonline.com",,clinic
"Atlantic Denture Clinic","[phone]","Dartmouth , Halifax , NS B2Y 3R6","www.9024640808.yp.ca",,clinic
"Atlantic Massage Therapy Clinic","[phone]","Bedford Place Mall NS ","www.massagetherapy.ns.ca",,clinic
"Atlantic Massage Therapy Clinic","[phone]","2005-1658 Bedford Hwy , Halifax , NS B3J 1T2","www.massagetherapy.ns.ca",,clinic
"Atlantic Medical Clinic","[phone]","7001 Mumford Road , Halifax , NS B3L 2H8","www.9024554333.yp.ca",,clinic
"Atlantic Skin Care","[phone]","44-46 Portland Street , Dartmouth , NS B2Y 1H4","www.9024654536.yp.ca",,clinic
"A Women's Choice Clinic","[phone]","106 East E Street , Yakima ","www.5095756422.yp.ca",,clinic
"Back To Health Chiropractic Clinic","[phone]","271 Sackville Drive , Lower Sackville , NS B4C 2R5","www.9028658500.yp.ca",,clinic
"Baddeck Dental Clinic","[phone]","7 Duntulum , Baddeck , NS B0E 1B0","www.9022953374.yp.ca",,clinic
"Baddeck Eye Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Baddeck Medical Clinic","[phone]","High , Baddeck , NS B0E 1B0","www.9022952443.yp.ca",,clinic
"Baddeck Physiotherapy Clinic","[phone]","757 Highway 205 , Baddeck , NS B0E 1B0","www.9022952955.yp.ca",,clinic
"Baddeck Veterinary Clinic Ltd","[phone]","Baddeck Forks Rd , Baddeck , NS B0E 1B0","www.9022953440.yp.ca",,clinic
"Baillie Sarah Dr","[phone]","308-5880 Spring Garden Road , Halifax , NS B3H 1Y1","www.9024250542.yp.ca",,clinic
"Bayers Road Optometry Clinic","[phone]","Bayers Rd Centre , Halifax , NS B3L 2C2","www.9024536100.yp.ca",,clinic
"B & B Car Clinic","[phone]","6965 Hwy 1 , Coldbrook , NS B4N 2H6","www.9026793242.yp.ca",,clinic
"B C Assn Of Clinical Counsellors","1-[phone]","","www.[phone].yp.ca",,clinic
"Bear River & Area Community Health Clinic","[phone]","Bear River , NS B0S 1B0","www.[phone].yp.ca",,clinic
"Beckman Coulter Canada Inc","1-[phone]","Mississauga ","www.[phone].yp.ca",,clinic
"Bedford Chiropractic Clinic","[phone]","2B-1687 Bedford Highway , Bedford , NS B4A 1G1","www.bedfordchiro.ca",,clinic
"Bedford Massage Therapy Clinic","[phone]","105-20 Duke Street , Bedford , NS B4A 2Z5","www.9024025195.yp.ca",,clinic
"Bedford Orthotics Ltd","[phone]","1475 Bedford Highway , Bedford , NS B4A 3Z5","www.9028329292.yp.ca",,clinic
"Bedford-Sackville Physiotherapy Clinic Inc","[phone]","447 Sackville Drive , Lower Sackville , NS B4C 2S1","www.9028655749.yp.ca",,clinic
"Bell Bay Golf Club","[phone]","Baddeck , NS B0A 1P0","www.bellbaygolfclub.com",,clinic
"U C Baby","1-[phone]","","www.[phone].yp.ca",,clinic
"UC Baby","[phone]","Halifax , NS ","www.[phone].yp.ca",,clinic
"Ultrasound Clinic","[phone]","255 Lacewood Drive , Halifax , NS B3M 4G2","www.9024439922.yp.ca",,clinic
"University Physiotherapy Inc","[phone]","1584 Robie Street , Halifax , NS B3H 3E6","www.9024239800.yp.ca",,clinic
"Valley Massage Therapy Clinic","[phone]","Town Square Mall , Kentville , NS B0P 1X0","www.9026790999.yp.ca",,clinic
"Valley Medical Aesthetics","[phone]","70 Exhibition Street , Kentville , NS B4N 4K9","www.9026782121.yp.ca",,clinic
"Valley Naturopathic Clinic","[phone]","139 Union , Berwick , NS B0P 1E0","www.9025388733.yp.ca",,clinic
"Valley Physiotherapy Clinic","[phone]","4 Little Road , Wolfville , NS B4P 1P4","www.9025427074.yp.ca",,clinic
"Vein Clinic The","[phone]","40 Church Street , Antigonish , NS B2G 2C7","www.9028633291.yp.ca",,clinic
"Vernon Hearing Aid & Audiology Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Village Family Pharmacy","[phone]","275 Pictou Road , Truro , NS B2N 2S7","www.9028437979.yp.ca",,clinic
"Vive-Anti Aging Clinic","[phone]","99A Webster Street , Kentville , NS B4N 1H8","www.[phone].yp.ca",,clinic
"VON","[phone]","380 Kings Road , Sydney , NS B1S 1A8","www.[phone].yp.ca",,clinic
"VON Antigonish","[phone]","65 Beech Hill Road , Antigonish , NS B2G 2P9","www.9028635700.yp.ca",,clinic
"V O N Foot Clinic","[phone]","Kingston , NS B4N 1H4","www.[phone].yp.ca",,clinic
"Water Clinic","[phone]","170 Aberdeen Road , Bridgewater , NS B4V 2S9","www.9025436212.yp.ca",,clinic
"Well Woman Clinic","[phone]","Sutherland Harris Hospital , Pictou , NS B0K 1H0","www.9024855416.yp.ca",,clinic
"Well Women's Clinic","[phone]","336 Kings Rd , Sydney , NS B1S 1A9","www.9025646314.yp.ca",,clinic
"West End Denture Clinic","[phone]","Halifax , NS ","www.[phone].yp.ca",,clinic
"Westmount Dental Clinic","[phone]","707 Westmount Road , Sydney , NS B1R 1B5","www.9025390550.yp.ca",,clinic
"West Park Chiropractic Clinic","[phone]","747 Park Street , Kentville , NS B4N 3V7","www.9026781475.yp.ca",,clinic
"Westville Medical Clinic","[phone]","1886 Main , Westville , NS ","www.9023964142.yp.ca",,clinic
"Westville Medical Clinic","[phone]","1886 Main , Westville , NS ","www.9023964142.yp.ca",,clinic
"Westville Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Whycocomagh Reserve Clinic","[phone]","Whycocomagh , NS ","www.[phone].yp.ca",,clinic
"Windsor Chiropractic Health Centre","[phone]","NS ","www.[phone].yp.ca",,clinic
"Windsor Chiropractic Health Centre","[phone]","31 Centennial Dr , Windsor , NS B0N 2T0","www.9027921871.yp.ca",,clinic
"Winnock Physiotherapy Clinic","[phone]","16 Church Street , Amherst , NS B4H 3A6","www.winnockphysio.com",,clinic
"Wolfville Naturopathic Clinic Inc","[phone]","189 Dykeland Street , Wolfville , NS B4P 1A3","www.9025425560.yp.ca",,clinic
"Women's Clinic Of South King County","[phone]","311-4300 Talbot Rd S , Renton ","www.4252551856.yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","110 Woodlawn Road , Dartmouth , NS B2W 2S8","www.9024341500.yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Woodlawn Medical Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Wright Denise Dr BSC DC","[phone]","101-10 Portland Street , Dartmouth , NS B2Y 1G9","www.9024443303.yp.ca",,clinic
"Wyse Dentistry Inc","[phone]","276 Wyse Road , Dartmouth , NS B3A 1N6","www.9024632722.yp.ca",,clinic
"Yarmouth Denture Clinic","[phone]","19 Kirk Street , Yarmouth , NS B5A 1S6","www.9027428949.yp.ca",,clinic
"Yukon Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Beltone","1-[phone]","Toll Free ","www.[phone].yp.ca",,clinic
"Beltone","[phone]","744 East River Road , New Glasgow , NS B2H 3S1","www.beltonenewglasgow.ca",,clinic
