"AA 12 Step Caring Counselling Clinical Society","1-877-638-9548","","www.8776389548.yp.ca",,clinic
"Beltone Hearing Aid Service","[phone]","508 Main Street , Yarmouth , NS B5A 1H7","www.9027427774.yp.ca",,clinic
"Beltone Hearing Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Be Natural Laser Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Berwick Physiotherapy Clinic","[phone]","4383 Hwy 1 , Berwick , NS B0P 1E0","www.berwickphysio.com",,clinic
"B G Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Bird's Auto Clinic","[phone]","Hantsport , NS B0P 1P0","www.[phone].yp.ca",,clinic
"Blood Collection Service","[phone]","NS ","www.[phone].yp.ca",,clinic
"Bob Becott Denture Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Bonner's Denture Clinic","[phone]","342 Park Rd , Sydney Mines , NS B1V 2B7","www.9025440672.yp.ca",,clinic
"Botox Cosmetic - Dr Daniel Lazaric","[phone]","NS ","www.[phone].yp.ca",,clinic
"Botox Cosmetic - Dr. Daniel M Lazaric","[phone]","NS ","www.[phone].yp.ca",,clinic
"Boudreau Denture Clinic","[phone]","18 Sydney Road , Port Hawkesbury , NS B9A 3A4","www.9026251897.yp.ca",,clinic
"Breton BodyKneads Massage Therapy Clinic","[phone]","304 Charlotte Street , Sydney , NS B1P 1C7","www.9022703900.yp.ca",,clinic
"Bridgetown And Area Health Centre Society","[phone]","20 Jeffery , Wellington , NS B2T 1J4","www.9026654500.yp.ca",,clinic
"Bridgewater Physiotherapy Strength & Conditioning Clinic","[phone]","450 Lahave Street , Bridgewater , NS B4V 4A3","www.9025270036.yp.ca",,clinic
"Britco Structures Ltd","1-[phone]","","www.britco.com",,clinic
"Burke Natalie Dr","[phone]","190 Victoria Road , Dartmouth , NS B3A 1W2","www.9024644444.yp.ca",,clinic
"Cabot Physiotherapy","[phone]","295 George Street , Sydney , NS B1P 1J7","www.9025621502.yp.ca",,clinic
"Caldwell Place Clinic","[phone]","37 Caldwell Road , Cole Harbour , NS B2V 1A2","www.9024623362.yp.ca",,clinic
"Canadian Blood Services","[phone]","850 Grand Lake Road , Sydney , NS B1P 5T9","www.9025626292.yp.ca",,clinic
"Canadian Blood Services","1-888-33-BLOOD","","www.8883325663.yp.ca",,clinic
"Canadian Blood Services","1-[phone]","","www.[phone].yp.ca",,clinic
"Canadian Blood Services","1-[phone]","","www.[phone].yp.ca",,clinic
"Canadian Blood Services","1-[phone]","","www.[phone].yp.ca",,clinic
"Canadian Blood Services","1-[phone]","1940 Gottingen St Halifax No Charge-Dial ","www.bloodservices.ca",,clinic
"Canadian Blood Services","1-[phone]","850 Grand Lake Rd Sydney No Charge-Dial ","www.bloodservices.ca",,clinic
"Canadian Diagnostic Centres Limited","[phone]","255 Lacewood Drive , Halifax , NS B3M 4G2","www.9024439922.yp.ca",,clinic
"Canadian Golf Academy","1-[phone]","","www.[phone].yp.ca",,clinic
"Capilia","1-[phone]","","www.capilia.ca",,clinic
"Capital Health","[phone]","1278 Tower Road , Halifax , NS B3H 2Y9","www.9024732700.yp.ca",,clinic
"Carrier Sekani Family Services Mobile Diabetes Telemedicine Clinic","1-[phone]","","www.csfs.org",,clinic
"Carrigan Denture Clinic","[phone]","Bedford Place Mall , Halifax , NS B4A 2X9","www.9028355242.yp.ca",,clinic
"Carter Chiropractic Clinic","[phone]","73 Dominion Street , Truro , NS B2N 3P2","www.9028937477.yp.ca",,clinic
"Cashman Paul-The Group Clinic","[phone]","1161 Hollis Street , Halifax , NS B3H 2P6","www.[phone].yp.ca",,clinic
"CBI Health","1-[phone]","","www.cbi.ca",,clinic
"Cedar River Clinic","[phone]","4300 Talbot Rd S Renton WA USA ","www.4252550471.yp.ca",,clinic
"Cedar River Clinics-Renton","[phone]","4300 Talbot Rd S , Renton ","www.4252550471.yp.ca",,clinic
"Ceilidh Denture Clinic","[phone]","27 James , Inverness , NS B0E 1N0","www.9022583568.yp.ca",,clinic
"Celtic Creatures Veterinary Clinic Ltd","[phone]","383 Keltic Drive , Sydney , NS B1L 1B8","www.9022708387.yp.ca",,clinic
"Central Foot Clinic","1-[phone]","200-428 Portage Wpg ","www.[phone].yp.ca",,clinic
"Chedabucto Denture Clinic","[phone]","Canso , NS B0H 1H0","www.[phone].yp.ca",,clinic
"Chedabucto Denture Clinic","[phone]","Antigonish , NS B2G 2H6","www.[phone].yp.ca",,clinic
"Chester Clinic","[phone]","57 King , Chester , NS B0J 1J0","www.9022753529.yp.ca",,clinic
"Chester Clinic Dental","[phone]","57 King , Chester , NS B0J 1J0","www.9022753828.yp.ca",,clinic
"Cheticamp Massage Therapy","[phone]","15268 Cabot Trail , Cheticamp , NS B0E 1H0","www.9022245255.yp.ca",,clinic
"Cheticamp Medical Clinic","[phone]","Cheticamp , NS B0E 1H0","www.[phone].yp.ca",,clinic
"Chiasson Chantal Dr Dermatologist (e)","1-[phone]","Shediac ","www.[phone].yp.ca",,clinic
"Choice Chiropractic","[phone]","99 Main Street , Dartmouth , NS B2X 1R4","www.choicehealthcentre.com",,clinic
"Chronic Pain Clinic","[phone]","121 Orchand , Berwick , NS B0P 1E0","www.9025387102.yp.ca",,clinic
"Citadel Physiotherapy Clinic","[phone]","100-5536 Sackville Street , Halifax , NS B3J 1L1","www.arthritisandinjurycare.com",,clinic
"Clare Physiotherapy Clinic","[phone]","512 Pf Comeau Rd , Saulnierville , NS B0W 2Z0","www.9027692421.yp.ca","E-mail: [email]",clinic
"Clayfield Denture Clinic","[phone]","3542 Novalea Drive , Halifax , NS B3K 3E8","www.9024551636.yp.ca",,clinic
"Clayton Park Medical Clinic","[phone]","278 Lacewood Drive , Halifax , NS B3M 3N8","www.9024459600.yp.ca",,clinic
"Clinical Logistics Inc","[phone]","1 Research Drive , Dartmouth , NS B2Y 4M9","www.9024611300.yp.ca",,clinic
"Clinically Yours Massage Therapy","[phone]","7 James , Dartmouth , NS B2Y 1R1","www.9024569179.yp.ca",,clinic
"Clinic Pharmacy","[phone]","70 Exhibition Street , Kentville , NS B4N 4K9","www.9026789933.yp.ca",,clinic
"Clinique Image Clinic","1-[phone]","93 Victoria Moncton NB ","www.[phone].yp.ca",,clinic
"Coastal Vision Clinic","[phone]","9983 Grenville , St Peters , NS B0E 3B0","www.9025352000.yp.ca",,clinic
"COBEQUID COMMUNITY HEALTH CENTRE","869-6140","40 Freer Lane , Sackville ","www.8696140.yp.ca",,clinic
"COBEQUID COMMUNITY HEALTH CENTRE","869-6106","40 Freer Lane , Sackville ","www.8696106.yp.ca",,clinic
"Coburg Denture Clinic","[phone]","6054 Coburg Road , Halifax , NS B3H 1Z2","www.9024201911.yp.ca",,clinic
"Community Care Walk-in Clinic Inc","[phone]","157-159 Cobequid Road , Lower Sackville , NS B4C 2N1","www.9028655800.yp.ca",,clinic
"Conohan Mary Lou","[phone]","42 Glen Allen Dr , Bridgewater , NS B4V 3N2","www.9025431505.yp.ca",,clinic
"Cowan Street Dental Clinic","[phone]","2228 Cowan Street RR 1 , Westville , NS B0K 2A0","www.9023964111.yp.ca",,clinic
"Cowie Hill Physiotherapy Clinic","[phone]","15 Shoreham Lane , Halifax , NS B3P 2R3","www.9024792063.yp.ca",,clinic
"Cox's Auto Clinic","[phone]","381 Portland Street , Dartmouth , NS B2Y 1L1","www.9024698352.yp.ca",,clinic
"Cox's Auto Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"CPM Health Centers","[phone]","44 Portland , Dartmouth , NS B2Y 1H3","www.9024637857.yp.ca",,clinic
"Crowell Denture Clinic Ltd","[phone]","114 Woodlawn Road , Dartmouth , NS B2W 2S7","www.9024359905.yp.ca",,clinic
"Dalhousie Dental Clinic","[phone]","5981 University Avenue , Halifax , NS B3H 1W2","www.9024942101.yp.ca",,clinic
"Dalhousie MS Research Unit","[phone]","5790 University Avenue , Halifax , NS B3H 1V7","www.9024227817.yp.ca",,clinic
"Dalling Denture Clinic","[phone]","268 Wyse Road , Dartmouth , NS B3A 1N3","www.9024633525.yp.ca",,clinic
"Dave's Vacuum Clinic","[phone]","209G High Street , Bridgewater , NS B4V 1W2","www.[phone].yp.ca",,clinic
"Daya Roger Dr","[phone]","510 Prince Street , Truro , NS B2N 1G1","www.9028939686.yp.ca",,clinic
"Deals Auto Clinic","[phone]","17 Jones Road , New Minas , NS B4N 3N2","www.9026815858.yp.ca",,clinic
"DermaLaser Esthetic Medical Clinic","1-[phone]","79 Sackville Shediac Nb ","www.dermalaserclinic.ca",,clinic
"DermaLaser Medical Clinic","1-[phone]","79 Sackville Shediac Nb ","www.[phone].yp.ca",,clinic
"Deveau's Denture Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Digby Denture Clinic","[phone]","21 Warwick , Digby , NS B0V 1A0","www.9022452587.yp.ca",,clinic
"Disability Claims Advocacy Clinic Inc","1-[phone]","","www.[phone].yp.ca",,clinic
"DM Personal Training Clinic","[phone]","6178 Quinpool Road , Halifax , NS B3L 1A3","www.9024295214.yp.ca",,clinic
"Doc'N Talk Clinic","[phone]","Fundy Trail Centre , Truro , NS B2N 1L2","www.9028437770.yp.ca",,clinic
"Doctor Patrick Milroy's Clinic","[phone]","138 Bedford Highway , Halifax , NS B3M 0A3","www.9024293443.yp.ca",,clinic
"Doctors Eye Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Doctors Eye Clinic","[phone]","5990 Spring Garden Rd NS ","www.9024236311.yp.ca",,clinic
"Doctors Eye Clinic","[phone]","9 Dentith Rd NS ","www.[phone].yp.ca",,clinic
"Doctors Eye Clinic","[phone]","Scotia Sq , Halifax , NS B3J 3L7","www.9024542020.yp.ca",,clinic
"Donaco's Aesthetic Clinic","[phone]","1088 Cole Harbour Road , Dartmouth , NS B2V 1E7","www.9024663661.yp.ca",,clinic
"Drafting Clinic Canada Limited","[phone]","1592 Queen Street , Halifax , NS B3J 2J1","www.9024229735.yp.ca",,clinic
"Dresden Physiotherapy Clinic","[phone]","5991 Spring Garden Rd , Halifax , NS B3H 1Y4","www.9024227717.yp.ca",,clinic
"Dr Flavin's Chiropractic Clinic","[phone]","Lunenburg , NS B0J 2C0","www.[phone].yp.ca",,clinic
"Dr Kingston Memorial Clinic","[phone]","L'Ardoise , NS B0E 1S0","www.[phone].yp.ca",,clinic
"Dr Kingston Memorial Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Drumheller Denture Clinic Ltd","1-[phone]","","www.[phone].yp.ca",,clinic
"Eastern Kings Memorial Community Health Centre","[phone]","NS ","www.[phone].yp.ca",,clinic
"Eastern Passage Village Veterinary Clinic","[phone]","105 Cow Bay Rd , Halifax , NS ","www.9024651213.yp.ca",,clinic
"Eastern Passage Village Veterinary Clinic JMAC Pet Gooming Services","[phone]","105 Cow Bay Rd , Halifax , NS ","www.9024637785.yp.ca",,clinic
"Eastern Shore Denture Clinic","[phone]","Moser River , Ecum Secum , NS B0J 2K0","www.9023472992.yp.ca",,clinic
"East Hants Chiropractic Clinic","[phone]","2793 Main , Shubenacadie , NS B0N 2H0","www.9027582240.yp.ca",,clinic
"East Hants Naturopathic Medical Clinic","[phone]","Elmsdale , NS ","www.[phone].yp.ca",,clinic
"East Hants Physiotherapy Clinic","[phone]","550 Hwy 2 Elmsdale NS ","www.[phone].yp.ca",,clinic
"East Hants Physiotherapy Clinic","[phone]","550 Hwy 2 NS ","www.[phone].yp.ca",,clinic
"East Hants Physiotherapy Clinic","[phone]","Elmsdale , NS B2S 1A3","www.[phone].yp.ca",,clinic
"East Hants Physiotherapy Clinic","[phone]","Elmsdale , NS B2S 1A3","www.[phone].yp.ca",,clinic
"Eastwind Stress Reduction Clinic","[phone]","1964 Beech Street , Halifax , NS B3H 4B8","www.9024314097.yp.ca",,clinic
"Edwards Denture Clinic","[phone]","220 Dufferin Street , Bridgewater , NS B4V 2G7","www.9025435067.yp.ca",,clinic
"Edwards Denture Clinic - Bridgewater","[phone]","220 Dufferin Street , Bridgewater , NS B4V 2G7","www.9025435067.yp.ca",,clinic
"Elmsdale Dental Clinic","[phone]","Elmsdale Shopping Ctr , Elmsdale , NS B3K 5V3","www.9028837624.yp.ca",,clinic
"Enfield Denture Clinic","[phone]","Shubenacadie Health Centre , Shubenacadie , NS ","www.9027584135.yp.ca",,clinic
"Eskasoni Community Health Centre","[phone]","NS ","www.[phone].yp.ca",,clinic
"Eskasoni Community Health Centre Prenatal Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"EXECUTIVE OFFICES","473-7084","","www.4737084.yp.ca",,clinic
"EXECUTIVE OFFICES","869-6108","","www.8696108.yp.ca",,clinic
"Eye Exam Clinic","[phone]","114 Woodlawn Road , Dartmouth , NS B2W 2S7","www.9024633937.yp.ca",,clinic
"Eyes On Bedford","[phone]","1600 Bedford Hwy , Bedford , NS B4A 1E8","www.9028352100.yp.ca",,clinic
"Eyes On Lacewood","[phone]","362 Lacewood Drive , Halifax , NS B3S 1M7","www.9024469090.yp.ca",,clinic
"Eyes on Mumford","[phone]","West End Mall , Halifax , NS B3L 4P1","www.9024536360.yp.ca",,clinic
"Eyes on Portland","[phone]","644 Portland , Dartmouth , NS B2W 3M3","www.9024463937.yp.ca",,clinic
"Fall River Physiotherapy Clinic Inc","[phone]","Fall River Place , Waverley , NS B0N 2V0","www.9028614004.yp.ca",,clinic
"Family 1st Medical","1-[phone]","","www.[phone].yp.ca",,clinic
"Family EyeCare Clinic","[phone]","161 Commercial Street , Glace Bay , NS B1A 3B9","www.9028497100.yp.ca",,clinic
"Family Eye-Care Clinic (Wetaskiwin)","1-[phone]","","www.[phone].yp.ca",,clinic
"Family Focus Medical Clinics","[phone]","NS ","www.thefamilyfocus.ca",,clinic
"Family Practice Associates","[phone]","6155 North Street , Halifax , NS B3K 5R3","www.9024533511.yp.ca",,clinic
"Family Vision Clinic","[phone]","Dartmouth Superstore Mall , Dartmouth , NS B2W 6A3","www.9024624600.yp.ca",,clinic
"Family Vision Clinic","[phone]","480 Parkland Drive , Halifax , NS B3S 1P9","www.9024431600.yp.ca",,clinic
"Family Vision Clinic","[phone]","Dartmouth Superstore Mall NS ","www.9024624600.yp.ca",,clinic
"Family Vision Clinic","[phone]","45 Alderney Drive , Dartmouth , NS B2Y 2N6","www.9024698230.yp.ca",,clinic
"Family Vision Clinic","[phone]","287 Lacewood Drive , Halifax , NS B3M 3Y7","www.9024572224.yp.ca",,clinic
"Family Vision Clinic","[phone]","50 Tacoma Dr , Halifax , NS B3H 1W5","www.9024341231.yp.ca",,clinic
"Family Vision Clinic","[phone]","Dartmouth Superstore Mall , Halifax , NS B2W 3A6","www.9024624600.yp.ca",,clinic
"Family Vision Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Feel Well Naturotherapy Clinic","[phone]","14A Inglis Place , Truro , NS B2N 4B4","www.9028938011.yp.ca",,clinic
"Foot Health Clinic Inc","[phone]","100-667 Rue Champlain , Dieppe , NB E1A 1P6","www.5063829255.yp.ca",,clinic
"Forest Hills Medical Clinic","[phone]","Forest Hills Plaza , Halifax , NS B2W 5G7","www.9024355530.yp.ca",,clinic
"Forever Healthy Wellness Clinic","[phone]","78 Commercial Street , Dominion , NS B1G 1B4","www.9028490935.yp.ca",,clinic
"Freedom Chiropractic","[phone]","396 Main Street , Yarmouth , NS B5A 1E9","www.9027423733.yp.ca",,clinic
"Fundy Trail Physiotherapy Clinic","[phone]","Fundy Trail Mall , Truro , NS ","www.9028959999.yp.ca",,clinic
"FYI Eye Doctors","","","www.fyidoctors.com",,clinic
"Get Well Soon Fitness Studio","[phone]","446 Sackville Drive , Lower Sackville , NS B4C 2R8","www.9028645001.yp.ca",,clinic
"Gillam Chiropractic Clinic","[phone]","36 Harris Avenue , Truro , NS B2N 3N2","www.9028958881.yp.ca",,clinic
"Glace Bay Chiropractic Clinic","[phone]","139 Commercial Street , Glace Bay , NS B1A 3B9","www.9028490006.yp.ca",,clinic
"Gladstone Dental Centre","[phone]","Suite 405 6155 North , Halifax , NS B3K 5R3","www.gladstonedental.com",,clinic
"Glenbourne Chiropractic Clinic","[phone]","480 Parkland Drive , Halifax , NS B3S 1P9","www.glenbournechiro.ca",,clinic
"Glooscap Veterinary Clinic Inc","[phone]","Greenwich , Wolfville , NS B4P 2N5","www.9025427363.yp.ca",,clinic
"Glooscap Veterinary Clinic Inc","[phone]","7130 Hwy 1 , Coldbrook , NS B4P 2N5","www.9026787363.yp.ca",,clinic
"Goodwood Family Golf Centre","[phone]","1300 Prospect Rd , Halifax , NS B3A 2V6","www.goodwoodgolf.com",,clinic
"Greenwood Animal Hospital","[phone]","799 Central av , Kingston , NS B0P 1N0","www.middletonvets.ca",,clinic
"Guysborough Medical Clinic","[phone]","Main , Guysborough , NS B0H 1N0","www.9025334040.yp.ca",,clinic
"Hair Artistic & Laser Clinic","[phone]","287 Lacewood Drive , Halifax , NS B3M 3Y7","www.haalc.ca",,clinic
"Hair Clinic","1-[phone]","Dieppe E1A 1N6","www.[phone].yp.ca",,clinic
"Halifax Chiropractic Clinic","[phone]","6112 Willow Street , Halifax , NS B3K 1M2","www.9024239223.yp.ca",,clinic
"Halifax Furniture Clinic","[phone]","2866 Gottingen Street , Halifax , NS B3K 3E1","www.9024544644.yp.ca",,clinic
"Halifax Neuropsychology Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Halifax Refugee Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Halifax Refugee Clinic","[phone]","NS ","www.[phone].yp.ca",,clinic
"Hammonds Plains Medical Clinic","[phone]","2120 Hammonds Plains Road , Hammonds Plains , NS B4B 1P3","www.9028329233.yp.ca",,clinic
"Harbour Health Clinic","[phone]","Musquidoboit Harbour/Eastern Shore , Musquodoboit Harbour , NS B0J 2L0","www.9028893067.yp.ca",,clinic
"Harbour South Medical Clinic","[phone]","235 Main Street , Yarmouth , NS B5A 1E1","www.9027428333.yp.ca",,clinic
"Hatfield Denture Clinic","[phone]","Dartmouth , Halifax , NS B2Y 3R6","www.9024662845.yp.ca",,clinic
"Havre Boucher Medical Clinic","[phone]","Havre Boucher , Monastery , NS B2G 2M5","www.havreboucher.com",,clinic
"Hawthorn Naturopathic and Massage Therapy Clinic","[phone]","458 Main Street , Kentville , NS B4N 1K8","www.9026784142.yp.ca",,clinic
"Hawthorn Naturopathic Clinic","[phone]","458 Main Street , Kentville , NS B4N 1K8","www.9026784142.yp.ca",,clinic
"Headquarters Hair Solutions Clinic","[phone]","201-998 Parkland Drive , Halifax , NS B3M 0A6","www.9024201800.yp.ca",,clinic
"Healing Handz Massage Therapy","[phone]","33 Spring Street , Amherst , NS B4H 1R8","www.[phone].yp.ca",,clinic
"HEALTH (NS)","1-[phone]","","www.[phone].yp.ca",,clinic
"HealthySkinMD Laser & Vein Clinic","[phone]","60 Aberdeen Street , Kentville , NS B4N 2N3","www.9026914763.yp.ca",,clinic
"HealthySkinMD Laser & Vein Clinic","[phone]","60 Aberdeen Street , Kentville , NS B4N 2N3","www.9023653305.yp.ca",,clinic
"HealthySkinMD Laser & Vein Clinic","[phone]","60 Aberdeen Street , Kentville , NS B4N 2N3","www.9023653397.yp.ca",,clinic
"HealthySkinMD Laser & Vein Clinic","[phone]","60 Aberdeen Street , Kentville , NS B4N 2N3","www.9023653254.yp.ca",,clinic
"Hennessey Health Clinic","[phone]","35 Inglis Place , Truro , NS B2N 4B5","www.9028964080.yp.ca",,clinic
"Highland Chiropractic Clinic","[phone]","70 St Andrews Street , Antigonish , NS B2G 2H1","www.9027353500.yp.ca",,clinic
"Highland Hearing Clinic","[phone]","3-902 Reeves Street , Port Hawkesbury , NS B9A 2S3","www.9026250617.yp.ca",,clinic
"Highland Hearing Clinic Ltd","[phone]","3988 South River Rd , Antigonish , NS B2G 2H4","www.9028630633.yp.ca",,clinic
"Highlands Medical Clinic","[phone]","Neils Hbr , Neils Harbour , NS B0C 1N0","www.9023362300.yp.ca",,clinic
"Highland Veterinary Clinic","[phone]","9996 Hwy 16 , Guysborough , NS B0H 1N0","www.9025332659.yp.ca",,clinic
"Homoeopathic Clinic","1-[phone]","","www.[phone].yp.ca",,clinic
"Hubbards Family Dental Clinic","[phone]","11 Hwy 329 , Hubbards , NS B0J 1T0","www.9028571755.yp.ca",,clinic
"ICT Schools Northumberland College","1-[phone]","1888 Brunswick B3J 3J8","www.[phone].yp.ca",,clinic
"Implant & Periodontal Clinic PS","[phone]","3628 Meridian Suite 2C , Bellingham ","www.3606715500.yp.ca",,clinic
"Implant & Periodontal Clinic PS","[phone]","3628 Meridian Suite 2C , Bellingham ","www.3607570201.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","570 Pine Ave , Sparwood ","www.[phone].yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-6212","","www.4256212.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","865-2247","","www.8652247.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-6212","570 Pine Ave , Sparwood ","www.4256212.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-4501","570 Pine Ave , Sparwood ","www.4254501.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-2064","570 Pine Ave , Sparwood ","www.4252064.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","425-2064","","www.4252064.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8288","","www.4238288.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","865-2215","","www.8652215.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","","www.[phone].yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","212 Alpine Way , Elkford ","www.8006610329.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8266","1501 5th Ave , Fernie ","www.4238266.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8265","1501 5th Ave , Fernie ","www.4238265.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-4453","1501 5th Ave , Fernie ","www.4234453.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","423-8288","1501 5th Ave , Fernie ","www.4238288.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","432-2035","260 4th Ave , Kimberley ","www.4322035.yp.ca",,clinic
"INTERIOR HEALTH AUTHORITY","1-[phone]","","www.[phone].yp.ca",,clinic
"Inverness Medical Clinic","[phone]","Church NS ","www.[phone].yp.ca",,clinic
"Island Denture Clinic","[phone]","3536 Plummer Avenue , New Waterford , NS B1H 1Z9","www.9028627228.yp.ca",,clinic
"Island Health Centre","[phone]","197 Overcove Rd , Freeport , NS B0V 1B0","www.9028392711.yp.ca",,clinic
"Island Health Centre & EHS Paramedic Excess Line Capacity","[phone]","197 Over Cove Rd , Freeport , NS B3J 3Z1","www.9028392398.yp.ca",,clinic
"Island Hearing Services Inc","1-[phone]","","www.islandhearing.com","[email]",clinic
"Jade Skin Care Clinic & Spa Ltd","[phone]","1065 King , Windsor , NS ","www.9027983882.yp.ca",,clinic
"JMP Cleaning Services","[phone]","NS ","www.[phone].yp.ca",,clinic
"Jordan Branch Veterinary Clinic","[phone]","Jordan Branch , Shelburne , NS B0T 1W0","www.9028754033.yp.ca",,clinic
"Julie Skaling Physiotherapy Clinic Inc","[phone]","70 Exhibition Street , Kentville , NS B4N 4K9","www.9026783422.yp.ca",,clinic
"Keizer's Auto Clinic","[phone]","Porters Lake , Chezzetcook , NS B3E 1E9","www.9028273595.yp.ca",,clinic
