De Vita Elsie Dr,www.elsiedevita.com,[email],604-874-8528,509-402 Pender Street West,Vancouver,BC ,V6B 1T6
Art Of Dentistry,www.artofdentistry.com,[email],416-927-7677,25 Bellair Street,Toronto,ON ,M5R 3L3
Edmonton Foot Health Centre,www.edmontonfoothealthcenter.com,[email],780-474-3338,12211 97 Street Nw,Edmonton,AB ,T5G 1Z2
Jesin Aaron Physician & Mohel,www.drjesin.com,[email],416-635-5012,203-4256 Bathurst Street,North York,ON ,M3H 5Y8
O'Mahony Justin R Dr,www.dr-om.com,[email],604-807-5546,South Fraser Way,Abbotsford,BC ,V2S 2B4
Absolute Muscle Therapeutic Massage Clinic,www.absolutemuscle.ca,[email],519-747-9091,262 King Street North,Waterloo,ON ,N2J 2Y9
Aberdeen Chiropractic Clinic,www.acckamloops.ca,[email],250-372-2002,205-1150 Hillside Drive,Kamloops,BC ,V2E 2N1
Acne & Skin Care Clinic,www.acnedocs.com,[email],519-725-2263,10-65 University Avenue East,Waterloo,ON ,N2J 2V9
Acton Veterinary Clinic,www.actonvet.com,[email],519-853-1450,10 River Street,Acton,ON ,L7J 1C1
Callander Lakeside Medical Clinic,www.callander.ca,[email],705-752-1004,299 Main N,Callander,ON ,P0H 1H0
Roper Chris Dr,www.drchrisroper.com,[email],250-923-9363,201-2276 South Island Highway,Campbell River,BC ,V9W 1C3
Bentley Wellington Dr,www.barrievisioncentre.com,[email],705-737-5858,221 Cundles Road East,Barrie,ON ,L4M 6L5
Choice Chiropractic,www.choicehealthcentre.com,[email],902-404-3668,99 Main Street,Dartmouth,NS ,B2X 1R4
Dr Bishop & Associates,www.drbishop.com,[email],403-974-3937,Southcentre Mall Marlborough Mall Northland Village Mall,Calgary,AB ,T2A 2K2
Stepaniuk Holly Dr,www.drholly.ca,[email],604-936-9290,223-1024 Ridgeway Avenue,Coquitlam,BC ,V3J 1S5
Marlborough Dental,www.mdconline.ca,[email],403-248-5441,1141-3800 Memorial Drive NE,Calgary,AB ,T2A 2K2
OMI Medical Inc,www.omihair.com,[email],416-223-5500,2 Sheppard Avenue East,North York,ON ,M2N 5Y7
Acupuncture Shiatsu Clinic,www.acupunctureshiatsu.ca,[email],416-763-0949,2323 Bloor Street West,Toronto,ON ,M6S 4W1
Summit Dentistry,www.summitdentistry.net,[email],902-832-4646,30 Damascus Road,Bedford,NS ,B4A 0C1
Tall Pines Dental Centre,www.tallpinesdental.com,[email],519-748-4532,10 Pioneer Drive,Kitchener,ON ,N2P 2A4
East Toronto Orthopaedic & Sports Injury Clinic Inc,www.easttorontophysiotherapy.com,[email],416-691-3943,1577 Danforth Avenue,Toronto,ON ,M4C 1H7
Park Place Chiropractic Clinic,www.parkplacechiropractic.net,[email],604-646-6699,7B-666 Burrard Street,Vancouver,BC ,V6C 2X8
Advance Audiology,www.advanceaudiology.ca,[email],403-259-4327,A303-1600 90 Avenue Sw,Calgary,AB ,T2V 5A8
Advanced Technique Denture Centre Ltd,www.atdenturecentre.ca,[email],403-320-5722,3232 Fairway Street South,Lethbridge,AB ,T1K 8A3
Animal Emergency Clinic Of The Fraser Valley,www.animalemerg.com,[email],604-514-1711,306-6325 204 Street,Langley,BC ,V2Y 3B3
Animal Hospital Of Cambridge,www.animalhospitalofcambridge.com,[email],519-624-9760,600 Hespeler Road,Cambridge,ON ,N1R 8H2
Ahpin Dental Centre,www.ahpindental.com,[email],780-962-3414,306 McLeod Ave,Spruce Grove,AB ,T7X 3A9
Cohen Warren Dr,www.cohen-braces.com,[email],905-427-3223,103 Old Kingston Road,Ajax,ON ,L1T 3A6
Ajax Animal Hospital,www.ajaxanimalhospital.com,[email],905-683-6430,369 Finley Avenue,Ajax,ON ,L1S 2E2
Kovacik Allan Dr,www.kovacikdental.com,[email],403-282-9161,1140 Northmount Drive Nw,Calgary,AB ,T2L 0C4
Ferguson Alan Dr Inc,www.fergusondental.ca,[email],604-984-9155,309-125 13th Street East,North Vancouver,BC ,V7L 2L3
Peterson Rod Dr,www.in-visioneyecare.com,[email],403-329-0200,106-2045 Mayor Magrath Drive South,Lethbridge,AB ,T1K 2S2
Nuu-Chah-Nulth Clinical Counsellor Program,www.nuuchahnulth.org,[email],250-725-4470,171 First,Tofino,BC ,V0R 2Z0
Synergy Health Centre,www.synergyhealthmanagement.com,[email],250-727-3737,106-3960 Quadra Street,Victoria,BC ,V8X 4A3
Yonge & Sheppard Massage Therapy Clinic,www.ysmassagetherapy.ca,[email],416-733-2539,4841 Yonge Street,North York,ON ,M2N 5X2
Butterman Alfred C Dr,www.dralfredbutterman.ca,[email],604-731-9281,245-2184 Broadway West,Vancouver,BC ,V6K 2E1
Aquility,www.aquility.ca,[email],905-274-2436,106 Lakeshore Road East,Mississauga,ON ,L5G 1E3
Abbotsford Animal Hospital,www.abbotsfordanimalhospital.com,[email],905-727-7379,14958 Yonge Street,Aurora,ON ,L4G 1M7
Animal Care Clinic,www.animalcareclinicvancouver.com,[email],604-873-4787,2132 Alberta Street,Vancouver,BC ,V5Y 3K3
Kulhay Wellness Clinic & Educational Centre,www.kulhaywellness.net,[email],519-833-0031,165 Main,Erin,ON ,N0B 1T0
Neilsen Homeopathic Medical Clinic,www.nielsenclinic.com,[email],403-265-9730,220-1919 Sirocco Drive Sw,Calgary,AB ,T3H 2Y3
Mount Pleasant Optometry Centre,www.aokvancouver.com,[email],604-874-7302,104 Broadway East,Vancouver,BC ,V5T 1V9
Apex Dental Clinic,www.apexdentalclinic.com,[email],604-433-3800,201-4885 Kingsway,Burnaby,BC ,V5H 4T2
Apple Electric Ltd,www.appleelectric.ca,[email],250-830-0997,1690R Maple Street,Campbell River,BC ,V9W 3G2
Apple Wellness Medical,www.applewellnesscenter.com,[email],403-948-3342,229 1 St Sw,Airdrie,AB ,T4B 3L8
Lifetime Eyecare & Contact Lens Centre,www.lifetimeeyecare.ca,[email],604-522-1120,614 Sixth Street,New Westminster,BC ,V3L 3C3
Valenzano Michael M Dr,www.drvalenzano.com,[email],905-851-3949,25 Woodstream Boulevard,Woodbridge,ON ,L4L 7Y8
Mill Creek Animal Hospital Ltd,www.millcreekvet.com,[email],780-432-7297,8606 99 Street Nw,Edmonton,AB ,T6E 3T8
Argus Hearing Center,www.argushearing.com,[email],506-857-3223,408 Mountain Road,Moncton,NB ,E1C 2M9
Doern Darryl W Dr,www.artdentistry.com,[email],250-374-0886,205-1315 Summit Drive,Kamloops,BC ,V2C 5R9
Dr Amin Damji & Associates,www.artisdentalcentre.com,[email],604-524-0800,523 Sixth Street,New Westminster,BC ,V3L 3B9
Lakeshore Massage Therapy,www.lakeshoremassagetherapy.ca,[email],250-764-1414,576 Radant Road,Kelowna,BC ,V1W 1A2
Geraldton District Hospital,www.geraldtondh.com,[email],807-854-1862,Hogarth,Geraldton,ON ,P0T 1M0
A Simple Touch Lazer Clinic,www.asimpletouch.shawbiz.ca,[email],250-276-3355,95-246 Martin Street,Penticton,BC ,V2A 5K3
Dentrix DentalCare North Hill,www.dentrixdentalcare.com,[email],403-289-9908,1163-1632 14 Avenue NW,Calgary,AB ,T2N 1M7
Dentrix DentalCare North Hill,www.dentrixdentalcare.com,[email],403-289-9908,1163-1632 14 Avenue NW,Calgary,AB ,T2N 1M7
Sierra Centre For Dental Wellness,www.sierracentre.com,[email],403-297-9600,5982 Signal Hill Ctr SW,Calgary,AB ,T3H 3P8
Cosmetic Care Clinic and Spa,www.cosmeticcare.ca,[email],519-751-0566,207 Brant Avenue,Brantford,ON ,N3T 3J1
Promed Evaluations,www.promed.ca,[email],416-425-0701,255 Duncan Mill Road,North York,ON ,M3B 3H9
Blue House Denture Clinic Inc,www.bluehousedenture.com,[email],250-748-3843,156156 Government St,Duncan,BC ,V9L 1A2
Audiologic Solutions Inc,www.audiologicsolutions.ca,[email],403-289-8900,202-2004 14 Street Nw,Calgary,AB ,T2M 3N3
Au Pair Nanny Caregiver Agency Inc,www.caregiveragency.com,[email],403-272-4092,Po Box 76128 Rpo Millrise,Calgary,AB ,T2Y 2Z9
Pacific Centre For Reproductive Medicine Inc,www.pacificfertility.ca,[email],604-422-7276,5Flr-4601 Canada Way,Burnaby,BC ,V5G 4X7
Dawson Dental Centres,www.dawsondental.ca,[email],905-713-2600,2-133 Pedersen Drive,Aurora,ON ,L4G 0E3
Honsberger Physiotherapy,www.honsbergerphysio.com,[email],905-940-2627,675 Cochrane Drive,Markham,ON ,L3R 0B8
Ayr Massage Therapy & Acupuncture Clinic,www.ayrmassagetherapy.com,[email],519-632-9748,86 Stanley Street,Ayr,ON ,N0B 1E0
Dr Brian Alexander AuD,www.alexanderhearing.ca,[email],506-384-4327,860 Mountain Road,Moncton,NB ,E1C 2N7
Bay Dental Care,www.baydentalcare.ca,[email],705-942-9200,648 Bay Street,Sault Ste Marie,ON ,P6A 1X8
Britannia Bodywork & Wellness Centre,www.britanniabodyworks.com,[email],403-243-6610,211-5005 Elbow Drive Sw,Calgary,AB ,T2S 2T6
Shnall Jeffrey Dr,www.beachdentistry.com,[email],416-691-2886,853 Kingston Road,Toronto,ON ,M4E 1R9
md Spa & Laser Clinic,www.mdspa.ca,[email],780-929-9797,105 5001 30 Ave,Beaumont,AB ,T4X 1T9
Beauti-Med Laser Skin Care Centre,www.beauti-med.com,[email],604-942-8849,210-2099 Lougheed Highway,Port Coquitlam,BC ,V3B 1A8
We Care Home Health Services,www.wecare.ca,[email],250-563-3501,102-1811 Victoria Street,Prince George,BC ,V2L 2L6
Beacon Hill Dental,www.beaconhilldental.ca,[email],403-295-1182,110D-11634 Sarcee Trail Nw,Calgary,AB ,T3R 0A1
Northern Dental & Hygiene Centre,www.ndhc.ca,[email],780-532-1786,512-11601 99 Street,Grande Prairie,AB ,T8V 6Z1
Hurd Brian Dr,www.hurdbraces.com,[email],905-632-7621,3401 Fairview Street,Burlington,ON ,L7N 2R4
Goderich Medical Centre,www.goderich.ca,[email],519-524-5385,181 Cambria Road North,Goderich,ON ,N7A 2R2
All Round Health & Fitness,www.allroundhealthandfitness.ca,[email],705-728-0624,110 Anne Street South,Barrie,ON ,L4N 2E3
Fit City,www.fitcity.com,[email],905-953-9391,1095 Stellar Drive,Newmarket,ON ,L3Y 7B8
Birch Dan Animal Hospital,www.birch-dan.ca,[email],416-266-1377,556 Danforth Road,Scarborough,ON ,M1K 1C6
Occupational Health Clinic Ontario Wrkrs,www.ohcow.on.ca,[email],519-337-4627,171 Kendall,Port Edward,ON ,N7V 4G6
About Face,www.aboutfacesarnia.com,[email],519-542-0079,1692 Murphy Road,Sarnia,ON ,N7S 2Z3
Chaggerdental-Oakville,www.chaggerdental.com,[email],905-257-2221,231 Oak Park Boulevard,Oakville,ON ,L6H 7S8
Apple Dental Group,www.appledental.ca,[email],604-590-2522,203-13766 72 Avenue,Surrey,BC ,V3W 2P4
BC Counselling & Consultation,www.bc-cc.ca,[email],604-626-9079,305 Wellington Drive,North Vancouver,BC ,V7N 1P5
Bowness Health Food,www.bownesshealthfood.com,[email],403-286-2224,6435 Bowness Road Nw,Calgary,AB ,T3B 0E6
Village Orthodontics,www.villageortho.ca,[email],905-275-8501,4288 Village Centre Court,Mississauga,ON ,L4Z 1S2
Hoffman Barry Dr,www.hoffmanwolkorthodontics.com,[email],403-286-2402,201-4600 Crowchild Trail Nw,Calgary,AB ,T3A 2L6
Wolk Ronald P Dr,www.hoffmanwolkorthodontics.com,[email],403-286-2402,201-4600 Crowchild Trail Nw,Calgary,AB ,T3A 2L6
Grand River Sports Medicine Centre,www.grsm.ca,[email],519-622-4529,40 George Street North,Cambridge,ON ,N1S 2M8
Eglinton-Kennedy Foot Clinic,www.yourpainfulfeet.com,[email],416-751-8066,2425 Eglinton Avenue East,Scarborough,ON ,M1K 5G8
Great Smile Family Dental Clinic,www.drmontanosmileclinics.com,[email],780-444-1444,10025 166 Street Nw,Edmonton,AB ,T5P 4Y1