Legato Centre,www.8002689499.yp.ca,,1-800-268-9499,203-1890 Cooper Road,Kelowna,BC ,V1Y 8B7,dentist
London Eye Centre,www.lasereye.com,[email],1-800-395-7483,918 Twelfth St,New Westminster,BC ,V3M 6B1,eye
Aloyd Fitness Equipment,www.8003991233.yp.ca,,1-800-399-1233,6750 Island Highway North,Nanaimo,BC ,V9V 1S3,fitness
Tropical Pool & Spa,www.8004302848.yp.ca,,1-800-430-2848,1701 Central Street West,Prince George,BC ,V2N 1P6,spa
Aquafun Family Pools & Spas,www.8004962611.yp.ca,,1-800-496-2611,5265 Trans Canada Highway,Duncan,BC ,V9L 5J2,spa
Hilton Whistler Resort & Spa,www.gotucovered.ca,,1-800-515-4050,4050 Whistler Way,Whistler,BC ,V0N 1B0,spa
Rocky Mountain Fitness Stores,www.8006614360.yp.ca,,1-800-661-4360,130-1876 Cooper Road,Kelowna,BC ,V1Y 9N6,fitness
Advantage Fitness Warehouse Rentals & Sales,www.8006614737.yp.ca,,1-800-661-4737,101-890 Crace Street,Nanaimo,BC ,V9R 2T3,fitness
F E S Fitness Equipment Specialists,www.8007309702.yp.ca,,1-800-730-9702,1931 W 4th,Vancouver,BC,,fitness
Babin Dentistry,www.8007312149.yp.ca,,1-800-731-2149,200-4460 Chatterton Way,Victoria,BC ,V8X 5J2,dentist
Calais Spas & Billiards,www.8009913199.yp.ca,,1-800-991-3199,4000 Corunna Avenue,Nanaimo,BC ,V9T 1Y9,spa
Merle Norman Cosmetics & Insparations Day Spa,www.8665333393.yp.ca,,1-866-533-3393,9817 116 Avenue,Grande Prairie,AB ,T8V 4B4,spa
Pinnacle Lodge & Spa (Sun Peaks),www.8665787850.yp.ca,,1-866-578-7850,2503 Eagle Crt,Sun Peaks,BC,,spa
Naramata Heritage Inn & Spa,www.8666171188.yp.ca,,1-866-617-1188,3625 1st St,Naramata,BC ,V0H 1N0,spa
Coal Harbour Lasik Eye Centre,www.8666824900.yp.ca,,1-866-682-4900,1177 Hastings Street West,Vancouver,BC ,V6E 2K3,eye
Fitness AV,www.8666969006.yp.ca,,1-866-696-9006,302-1300 Richards Street,Vancouver,BC ,V6B 3G6,fitness
Coastal Eye Care Centres,www.8667792020.yp.ca,,1-866-779-2020,340 11th Street,Courtenay,BC ,V9N 8H5,eye
Harrison Hot Springs Resort & Spa,www.8667968880.yp.ca,,1-866-796-8880,100 Esplanade,Harrison Hot Springs,BC ,V0M 1K0,spa
Sparkle Pools,www.8668237219.yp.ca,,1-866-823-7219,42294 Highland Drive,Chilliwack,BC ,V2R 5H2,spa
Acupuncture and Chinese Medicine Centre,www.8668355856.yp.ca,,1-866-835-5856,107-2469 Montrose Avenue,Abbotsford,BC ,V2S 3T2,acupuncture
Spartan Refrigeration,www.8772227177.yp.ca,,1-877-222-7177,1055 Friesen Road,Kelowna,BC ,V1X 7N3,spa
Clear Balance Spa,www.8772751556.yp.ca,,1-877-275-1556,888 Sparkling Pl,Vernon,BC ,V1H 1T2,spa
Mountain Aerie Retreat & Day Spa,www.8775015005.yp.ca,,1-877-501-5005,401 Wilkie Way,Salt Spring Island,BC ,V8K 2J4,spa
Sundance Pool & Spa,www.8775497170.yp.ca,,1-877-549-7170,903 Kalamalka Lake Road,Vernon,BC ,V1T 6V4,spa
Soma Group Somatics Massage & Rehabilitation,www.8776628646.yp.ca,,1-877-662-8646,370 Campbell Road,Duncan,BC ,V9L 3H8,fitness
Icon Laser Eye Centers,www.8777334266.yp.ca,,1-877-733-4266,1308 8th Avenue West,Vancouver,BC ,V6H 4A6,eye
Paradise Pool & Spa,www.8777665772.yp.ca,,1-877-766-5772,2970 Highway Drive,Trail,BC ,V1R 2T3,spa
Mackie Naturals Salon & Spa,www.8882917791.yp.ca,,1-888-291-7791,7436 Grand Street,Mission,BC ,V2V 3S5,spa
Parklane Pool & Spa,www.8883728581.yp.ca,,1-888-372-8581,1388 Battle Street,Kamloops,BC ,V2C 2N8,spa
Sante Spa At Bear Mountain,www.8885332327.yp.ca,,1-888-533-2327,110-2800 Bryn Maur Road,Victoria,BC ,V9B 3T4,spa
Whistler Orthodontic Center,www.8885353028.yp.ca,,1-888-535-3028,216-4368 Main Street RR 4,Whistler,BC ,V0N 1B4,dentist
Westin Resort & Spa,www.8886345577.yp.ca,,1-888-634-5577,4090 Whistler Way,Whistler,BC ,V0N 1B0,spa
Pacific Shores Resort & Spa,www.8886407799.yp.ca,,1-888-640-7799,1600 Stroulger Road,Nanoose Bay,BC ,V9P 9B7,spa
Inspired Spaces By Harbour Kitchens & More,www.8886863535.yp.ca,,1-888-686-3535,1910 Cliffe Ave,Courtenay,BC ,V9N 2L1,spa
Bushido Martial Arts Supplies,www.8887757766.yp.ca,,1-888-775-7766,3-9670 188 Street,Surrey,BC ,V4N 3M2,martial+arts
Eyes International,www.8887773937.yp.ca,,1-888-777-3937,331 Victoria,Kamloops,BC ,V2C 1E4,eye
Sunshine Pools & Spas,www.8887978381.yp.ca,,1-888-797-8381,1940 Kirschner Road,Kelowna,BC ,V1Y 4N6,spa
Advantage Spas,www.8888072006.yp.ca,,1-888-807-2006,103-805 Notre Dame Drive,Kamloops,BC ,V2C 5N8,spa
Valley Laser Eye Centre,www.valleylasereyecentre.com,[email],1-888-977-3937,102 2545 McCallum Rd,Abbotsford,BC ,V2S 3R1,eye
Performance Pilates,www.2502042942.yp.ca,,250-204-2942,1003 Tyee Plaza,Campbell River,BC,,fitness
Flowering Tree Day Spa,www.2502100227.yp.ca,,250-210-0227,2873 Oak Street RR 1,Chemainus,BC ,V0R 1K1,spa
Bayside Pool & Spa,www.2502136434.yp.ca,,250-213-6434,707 Brookridge Place,Victoria,BC ,V8Z 3C1,spa
Wellness Spa,www.2502151564.yp.ca,,250-215-1564,8-1471 Inkar Road,Kelowna,BC ,V1Y 8J1,spa
Perfection 500 Fitness,www.2502151609.yp.ca,,250-215-1609,106-2395 Gordon Drive,Kelowna,BC ,V1W 3X7,fitness
Green Spirit Acupuncture,www.2502182618.yp.ca,,250-218-2618,2781 Dunsmuir Ave,Cumberland,BC ,V0R 1S0,acupuncture
i day spa,www.2502189983.yp.ca,,250-218-9983,6-145 19th Street,Courtenay,BC ,V9N 9G2,spa
Inner Peace Yoga Pilates & Fitness Studio,www.2502193147.yp.ca,,250-219-3147,109B 10 St,Dawson Creek,BC,,yoga
Winlaw Acupuncture Clinic,www.2502267794.yp.ca,,250-226-7794,6 5686 Hwy 6,Winlaw,BC ,V0G 2J0,acupuncture
Shima Karate School,www.2502401461.yp.ca,,250-240-1461,132 Jensen Avenue West,Parksville,BC ,V9P 1L9,martial+arts
Oceanside Yoga Centre,www.2502403075.yp.ca,,250-240-3075,5- 702 Memorial Ave,Qualicum Beach,BC ,V9K 1T2,yoga
Tangles Salon & Spa,www.2502423130.yp.ca,,250-242-3130,210 Main,Tumbler Ridge,BC ,V0C 2W0,spa
Tumbler Ridge Community Centre,www.2502424246.yp.ca,,250-242-4246,340 Front,Tumbler Ridge,BC ,V0C 2W0,fitness
Mystique Day Spa,www.2502452050.yp.ca,,250-245-2050,Suite 2D- 132 Roberts St,Ladysmith,BC ,V9G 1C6,spa
Olympic Physiotherapy,www.2502453066.yp.ca,,250-245-3066,Suite 103-524 2nd Ave,Ladysmith,BC,,physiotherapist
Page Point Acupuncture & Traditional Therapy Clinic,www.2502453382.yp.ca,,250-245-3382,4746 Shell Beach Road,Ladysmith,BC ,V9G 1L7,acupuncture
Ladysmith Physiotherapy Clinic,www.2502453616.yp.ca,,250-245-3616,Suite 9-32 High,Ladysmith,BC,,physiotherapist
Curves Ladysmith,www.2502454460.yp.ca,,250-245-4460,23 High General Delivery,Ladysmith,BC ,V9G 1B9,fitness
Outreach Martial Arts School,www.2502454854.yp.ca,,250-245-4854,Bayview Po Box 205,Ladysmith,BC ,V9G 1A2,martial+arts
Joint Venture Physiotherapy,www.2502455660.yp.ca,,250-245-5660,810 6th Ave,Ladysmith,BC,,physiotherapist
VisionArts Eyecare Centre,www.visionarts.ca,,250-245-8203,Suite 2-225 High,Ladysmith,BC ,V9G 1A8,eye
Chemainus Family Eyecare,www.2502463405.yp.ca,,250-246-3405,Suite 105-9844 Croft,Chemainus,BC,,eye
Dares Danny,www.2502464011.yp.ca,,250-246-4011,9836 Willow St,Chemainus,BC ,V0R 1K1,chiropractor
Curves (Chemainus),www.2502464142.yp.ca,,250-246-4142,9806 Willow St,Chemainus,BC ,V0R 1K0,fitness
Crofton Physiotherapist,www.2502464249.yp.ca,,250-246-4249,1350 Adelaide,Crofton,BC,,physiotherapist
New Image Fitness Studio,www.2502464348.yp.ca,,250-246-4348,Suite 102-9844 Croft,Chemainus,BC ,V0R 1K0,fitness
Flowering Tree Natural Spa,www.2502464977.yp.ca,,250-246-4977,2863 Oak Street RR 1,Chemainus,BC ,V0R 1K1,spa
Gym At Twin Beaches,www.2502478070.yp.ca,,250-247-8070,377 Berry Point Road RR 1,Gabriola,BC ,V0R 1X1,fitness
Murdoch Orthodontics,www.2502481130.yp.ca,,250-248-1130,Suite 3-102 Island Hwy E,Parksville,BC ,V9P 1T5,dentist
Grotto Spa At Tigh-Na-Mara,www.2502481838.yp.ca,,250-248-1838,1155 Resort Drive,Parksville,BC ,V9P 2E5,spa
Parksville Physiotherapy Clinic,www.2502482644.yp.ca,,250-248-2644,176 Weld,Parksville,BC ,V9P 2G8,physiotherapist
Fitness Connection,www.2502483144.yp.ca,,250-248-3144,1222 Industrial Way,Parksville,BC ,V9P 2W8,fitness
Bodyworks Fitness for Women and Tanning Salon,www.2502483346.yp.ca,,250-248-3346,F 124 Middleton Ave,Parksville,BC,,fitness
Bodyworks Fitness Co-ed,www.2502483946.yp.ca,,250-248-3946,Suite F-124 Middleton Ave,Parksville,BC,,fitness
Knight Terrence N,www.2502484429.yp.ca,,250-248-4429,160N Moilliet Street,Parksville,BC ,V9P 1K8,chiropractor
Oceanside Vision Centre,www.2502488003.yp.ca,,250-248-8003,183 Harrison Ave,Parksville,BC ,V9P 2H3,eye
Nymark Hansen Salon & Day Spa,www.2502489497.yp.ca,,250-248-9497,421 Pioneer Crescent,Parksville,BC ,V9P 1V3,spa
Parksville Ballet School,www.2502489522.yp.ca,,250-248-9522,115-425 Stanford Avenue East,Parksville,BC ,V9P 2N4,fitness
Oceanside Physiotherapy & Work Conditioning Centre,www.oceansidephysio.bc.ca,[email],250-248-9666,3-1009 Allsbrook Road,Parksville,BC ,V9P 2A9,physiotherapist
North Cariboo Tae Kwon Do,www.2502495899.yp.ca,,250-249-5899,2297 Blackwater Road,Quesnel,BC ,V2J 7C7,martial+arts
Lillooet Dental Clinic,www.2502564616.yp.ca,,250-256-4616,119 8th Ave,Lillooet,BC ,V0K 1V0,dentist
Beyond Beauty Medi-Spa,www.2502601500.yp.ca,,250-260-1500,Suite 103-3131 29th St,Vernon,BC ,V1T 5J8,spa
Concept Physiotherapy,www.2502601550.yp.ca,,250-260-1550,105D-3101 Highway 6,Vernon,BC ,V1T 9H6,physiotherapist
Lake Country Curves,www.2502603166.yp.ca,,250-260-3166,9908 Kalamalka Lk,Vernon,BC,,fitness
Mountain Acupuncture & Laser Therapy,www.2502603892.yp.ca,,250-260-3892,7639 Silver Star Road,Vernon,BC ,V1B 3N7,acupuncture
Adamar Enterprises,www.2502629798.yp.ca,,250-262-9798,10704 97 Avenue,Fort St John,BC ,V1J 6L7,fitness
Callidora Day Spa,www.2502639577.yp.ca,,250-263-9577,10504 96 Street,Fort St John,BC ,V1J 3R2,spa
Mangel Chiropractic,www.2502639770.yp.ca,,250-263-9770,2-8712 100 Avenue,Fort St John,BC ,V1J 1X1,chiropractor
Belle Shea Salon & Spa,www.2502639879.yp.ca,,250-263-9879,9512 93 Avenue,Fort St John,BC ,V1J 6T4,spa
Energetics Family Fitness Centre,www.2502640005.yp.ca,,250-264-0005,8217 100 Avenue,Fort St John,BC ,V1J 1W7,fitness
Alley Health & Fitness,www.2502654554.yp.ca,,250-265-4554,Suite Bsmt-84 Broadway,Nakusp,BC ,V0G 1R0,fitness
Frazer Michelle,www.ahprmt.com,,250-271-5633,9624 111 Avenue,Fort St John,BC ,V1J 2T8,yoga
Vernon Chiropractic & Massage,www.vernonchiropractor.com,[email],250-275-1425,105-3301 24 Avenue,Vernon,BC ,V1T 9S8,chiropractor
Sparkling Hill Resort,www.2502751556.yp.ca,,250-275-1556,442 Tyler Place,Vernon,BC ,V1H 1Y4,spa
Okanagan Natural Medicine,www.oknaturalmedicine.com,,250-275-1672,1-2908 31 Avenue,Vernon,BC ,V1T 2G4,naturopath
Okanagan Natural Medicine,www.2502751674.yp.ca,,250-275-1674,2-2908 31 Avenue,Vernon,BC ,V1T 2G4,naturopath
Essential Elements Day Spa,www.vernondayspa.com,,250-275-7060,3203 34 Street,Vernon,BC ,V1T 5X7,spa
Arise Chiropractic,www.2502757618.yp.ca,,250-275-7618,7-100 Kalamalka Lake Road,Vernon,BC ,V1T 9G1,chiropractor
Dayspring Holistic Healing,www.2502763046.yp.ca,,250-276-3046,5-972 Kilwinning Street,Penticton,BC ,V2A 4N7,acupuncture
Plum Blossom Acupuncture,www.2502852107.yp.ca,,250-285-2107,Suite 8-654 Harper,Quadra Island,BC ,V0P 1N0,acupuncture
Silver Pheonix Acupuncture & Traditional Chinese Medicine,www.2502852545.yp.ca,,250-285-2545,Po Box 253,Heriot Bay,BC ,V0P 1H0,acupuncture
Spa At April Point,www.2502852668.yp.ca,,250-285-2668,900 April Pt,Quadra Island,BC ,V0P 1N0,spa
Quadra Chiropractic,www.2502852848.yp.ca,,250-285-2848,6 654 Harper,Quadra Island,BC ,V0P 1N0,chiropractor
Vitalis Quadra Gym & Wellness Centre,www.2502853825.yp.ca,,250-285-3825,7 654 Harper,Quadra Island,BC ,V0P 1N0,fitness
Pier Street Salon & Day Spa,www.2502860485.yp.ca,,250-286-0485,916B Island Highway,Campbell River,BC ,V9W 2C3,spa
Eagle Eye Adventures,www.2502860809.yp.ca,,250-286-0809,1348 Island Highway,Campbell River,BC ,V9W 8C9,eye
Sunrise Resources-Physiotherapy,www.2502860955.yp.ca,,250-286-0955,110-1180 Ironwood Street,Campbell River,BC ,V9W 5P7,physiotherapist
VI Fitness Center,www.2502861019.yp.ca,,250-286-1019,206-489 South Dogwood Street,Campbell River,BC ,V9W 6K6,fitness
Northern Ropes & Industrial Supply,www.2502861027.yp.ca,,250-286-1027,2860 Island Highway,Campbell River,BC ,V9W 2H5,eye
Physiotherapy Clinic Campbell River,www.2502861046.yp.ca,,250-286-1046,991 Alder Street,Campbell River,BC ,V9W 2R1,physiotherapist
Painter's Lodge & April Point Resort & Spa,www.2502861102.yp.ca,,250-286-1102,1625 Macdonald Road,Campbell River,BC ,V9W 4S5,fitness
Intersport,www.2502861760.yp.ca,,250-286-1760,1245 Shoppers Row,Campbell River,BC ,V9W 2C7,fitness
Acupuncture & Body Care Clinic,www.2502861848.yp.ca,,250-286-1848,6-522 South Dogwood Street,Campbell River,BC ,V9W 6R4,acupuncture
Shoreline Orthodontics,www.2502863901.yp.ca,,250-286-3901,200-520 2nd Avenue,Campbell River,BC ,V9W 6G2,dentist
Fitness Etc,www.2502864099.yp.ca,,250-286-4099,C-220 Dogwood Street,Campbell River,BC ,V9W 2X9,fitness
Tangles Hair Salon & Day Spa,www.2502866291.yp.ca,,250-286-6291,986 Shoppers Row,Campbell River,BC ,V9W 2C5,spa
Pure Self Defence Studios,www.2502866998.yp.ca,,250-286-6998,F-220 Dogwood Street,Campbell River,BC ,V9W 2X9,fitness
Rehabilitation In Motion,www.2502869670.yp.ca,,250-286-9670,1371 Greenwood Street,Campbell River,BC ,V9W 6K5,physiotherapist
Aloha Spa & Salon,www.2502872333.yp.ca,,250-287-2333,1261 Ironwood Street,Campbell River,BC ,V9W 5T4,spa
Tanya Kuss'stelmaschuk,www.2502873113.yp.ca,,250-287-3113,103-250 Dogwood Street,Campbell River,BC ,V9W 2X9,acupuncture
Flex Fitness,www.2502873480.yp.ca,,250-287-3480,Suite Lwr-470 Dogwood St,Campbell River,BC ,V9W 2Y3,fitness
Henry Eugene,www.2502873530.yp.ca,,250-287-3530,107-250 Dogwood Street,Campbell River,BC ,V9W 2X9,physiotherapist
NBX Fitness,www.2502874011.yp.ca,,250-287-4011,1433 16th Avenue,Campbell River,BC ,V9W 2E4,fitness
Elmwood Chiropractic Clinic,www.2502877014.yp.ca,,250-287-7014,1330 Dogwood Street,Campbell River,BC ,V9W 3A6,chiropractor
Sea Haven Dental Clinic,www.2502877343.yp.ca,,250-287-7343,201-871 Island Highway,Campbell River,BC ,V9W 2C2,dentist
Shaw Chiropractic,www.2502877429.yp.ca,,250-287-7429,1281 Shoppers Row,Campbell River,BC ,V9W 2C7,chiropractor
Discovery Chiropractic,www.2502878487.yp.ca,,250-287-8487,1180 Fir Street,Campbell River,BC ,V9W 3B8,chiropractor
Apex Mountain Inn & Spa,www.2502928126.yp.ca,,250-292-8126,1000 Strayhorse,Hedley,BC ,V0X 1K0,spa
Maiya's European Spa,www.2502953640.yp.ca,,250-295-3640,408 Antonick Way,Princeton,BC ,V0X 1W0,spa
Princeton Chiropractic Center,www.2502955494.yp.ca,,250-295-5494,139 Vermilion,Princeton,BC ,V0X 1W0,chiropractor
Jealousy Hair Salon & Spa,www.2502957612.yp.ca,,250-295-7612,224 Bridge,Princeton,BC ,V0X 1W0,spa
Gilham Carol Physiotherapy Clinic,www.2502957904.yp.ca,,250-295-7904,297 McNamara,Princeton,BC ,V0X 1W0,physiotherapist
Magic Nail & Spa,www.2502986747.yp.ca,,250-298-6747,B-843 Yates Street,Victoria,BC ,V8W 1M1,spa
Canadian Modern Arnis Training Studios,www.2502988000.yp.ca,,250-298-8000,110-2728 Spencer Road,Victoria,BC ,V9B 4C6,martial+arts
Curves,www.2503041818.yp.ca,,250-304-1818,1125 4th Street,Castlegar,BC ,V1N 2A8,fitness
Yantra Day Spa,www.2503047341.yp.ca,,250-304-7341,2109 Columbia Avenue,Castlegar,BC ,V1N 2W9,spa
Cobalt Spas,www.2503052380.yp.ca,,250-305-2380,101-383 Oliver Street,Williams Lake,BC ,V2G 1M4,spa
Sundance Taekwon-Do,www.2503062285.yp.ca,,250-306-2285,33-100 Kalamalka Lake Road,Vernon,BC ,V1T 9G1,martial+arts
Heart & Sole Day Spa,www.2503071815.yp.ca,,250-307-1815,808 Fraser Road RR 7,Lumby,BC ,V0E 2G7,spa
Trim 'n Fit,www.trimnfit.ca,,250-307-7664,1935 11 Avenue,Vernon,BC ,V1T 9A9,fitness
Outward Expressions Spa,www.2503140151.yp.ca,,250-314-0151,Lwr-1540 Springhill Drive,Kamloops,BC ,V2E 2H1,spa
Kamloops Physiotherapy & Sports Injury Centre,www.2503140788.yp.ca,,250-314-0788,683 Seymour Street,Kamloops,BC ,V2C 2H1,physiotherapist
Movements Dance & Active Wear,www.2503140803.yp.ca,,250-314-0803,103-125 Fourth Avenue,Kamloops,BC ,V2C 3N3,yoga
Downtown Dental Clinic,www.2503141700.yp.ca,,250-314-1700,432 St Paul Street,Kamloops,BC ,V2C 2J6,dentist
Bikram Yoga Kamloops,www.2503143636.yp.ca,,250-314-3636,50-340 Victoria Street,Kamloops,BC ,V2C 2A5,yoga
Kix 4 Chix Fitness,www.kix4chix.ca,,250-314-4978,1-440 Victoria Street,Kamloops,BC ,V2C 2A7,fitness
Kelly Tracy,www.2503145000.yp.ca,,250-314-5000,200-910 McGill Road,Kamloops,BC ,V2C 6N6,physiotherapist
Aberdeen Massage Therapy,www.2503149890.yp.ca,,250-314-9890,1966 Harrison Way,Kamloops,BC ,V1S 1M9,chiropractor
Jeff Viani's Martial Arts Canada,www.2503149982.yp.ca,,250-314-9982,16-1425 Cariboo Place,Kamloops,BC ,V2C 5Z3,martial+arts
City Styl'n Day Spa,www.2503150422.yp.ca,,250-315-0422,1999 Voght St,Merritt,BC,,spa
Interior Acupuncture Centre For Complementary Health,www.2503183257.yp.ca,,250-318-3257,1233 Monashee Court,Kamloops,BC ,V2C 6B4,acupuncture
Thompson Valley Taekwon-Do School,www.2503185420.yp.ca,,250-318-5420,1278 Dalhousie Drive,Kamloops,BC ,V2C 6G3,martial+arts
Body Control Pilates,www.pilateskamloops.com,,250-320-2639,202-142 Victoria Street,Kamloops,BC ,V2C 1Z7,fitness
One On One Fitness & Massage,www.2503209960.yp.ca,,250-320-9960,7-231 Victoria Street,Kamloops,BC ,V2C 2A1,fitness
Island of Peace Yoga,www.2503257221.yp.ca,,250-325-7221,535 North Rd,Gabriola,BC ,V0R 1X3,yoga
Good Vibrations,www.2503310342.yp.ca,,250-331-0342,407A 5th Street,Courtenay,BC ,V9N 1J7,fitness
Joint Physiotherapy,www.2503311200.yp.ca,,250-331-1200,310 8th Street,Courtenay,BC ,V9N 1N3,physiotherapist
Braidwood Naturopathic Clinic,www.2503340655.yp.ca,,250-334-0655,204 Old Island Highway,Courtenay,BC ,V9N 3P1,naturopath
Fitness Etc,www.2503340777.yp.ca,,250-334-0777,102-1025 Cliffe Avenue,Courtenay,BC ,V9N 2J9,fitness
Courtenay Central Chiropractic,www.2503342224.yp.ca,,250-334-2224,362E 10th Street,Courtenay,BC ,V9N 1P5,chiropractor
Cockwill R G Chiropractic,www.2503342262.yp.ca,,250-334-2262,102-389 12th Street,Courtenay,BC ,V9N 8V7,chiropractor
Cascade Chiropractic,www.2503343330.yp.ca,,250-334-3330,431 4th Street,Courtenay,BC ,V9N 1G9,chiropractor
Riverway Dental,www.riverwaydental.com,,250-334-3356,101-1532 Cliffe Avenue,Courtenay,BC ,V9N 2K4,dentist
Comox Valley Chiropractic Centre,www.2503343622.yp.ca,,250-334-3622,290 England Avenue,Courtenay,BC ,V9N 6L6,chiropractor
Comox Valley Acupuncture & Traditional Chinese Medicine,www.2503343630.yp.ca,,250-334-3630,949 Fitzgerald Avenue,Courtenay,BC ,V9N 2R6,acupuncture
Northern Ropes & Industrial Supply,www.2503343707.yp.ca,,250-334-3707,259 Puntledge Road,Courtenay,BC ,V9N 3P9,eye
Shoreline Orthodontics,www.shorelineorthodontics.com,[email],250-334-4434,100-1530 Cliffe Avenue,Courtenay,BC ,V9N 2K4,dentist
Bayview Chiropractic,www.2503344844.yp.ca,,250-334-4844,544 4th Street,Courtenay,BC ,V9N 1H2,chiropractor
Curves,www.2503344959.yp.ca,,250-334-4959,368 11th Street,Courtenay,BC ,V9N 8H5,fitness
Rehabilitation In Motion,www.rehabinmotion.com,[email],250-334-9670,780 Grant Avenue,Courtenay,BC ,V9N 2T3,acupuncture
Blush Salon & Spa,www.2503349854.yp.ca,,250-334-9854,273 5th Street,Courtenay,BC ,V9N 1J5,spa
Cumberland Dental Centre,www.2503362006.yp.ca,,250-336-2006,2763 Dumsmuir,Cumberland,BC ,V0R 1S0,dentist
Integral Balance Massage Therapy & Organic Day Spa,www.2503368284.yp.ca,,250-336-8284,2 2730 Dunsmuir,Cumberland,BC ,V0R 1S0,spa
Cumberland Chiropractic,www.2503368683.yp.ca,,250-336-8683,2763 Dunsmuir,Cumberland,BC ,V0R 1S0,chiropractor
Black Creek Community Assn,www.2503375190.yp.ca,,250-337-5190,2001 Black Ck,Black Creek,BC ,V9J 1H6,fitness
Paw Prints Spa,www.2503381078.yp.ca,,250-338-1078,463 5th Street,Courtenay,BC ,V9N 1J7,spa
Bikram Yoga,www.2503381138.yp.ca,,250-338-1138,D-362 10th Street,Courtenay,BC ,V9N 1P5,fitness
Kingfisher Oceanside Resort & Spa,www.2503381323.yp.ca,,250-338-1323,4330 Island Highway South,Courtenay,BC ,V9N 9R9,spa
Tree of Life Veterinary Care,www.2503382316.yp.ca,,250-338-2316,1777 Riverside Lane,Courtenay,BC ,V9N 9W2,acupuncture
Courtenay Healing Centre,www.2503382866.yp.ca,,250-338-2866,519B 5th Street,Courtenay,BC ,V9N 1K2,acupuncture
Body Heart & Soul Yoga,www.2503384263.yp.ca,,250-338-4263,158B Cliffe Avenue,Courtenay,BC ,V9N 2H5,yoga
Courtenay Recreation Centres,www.2503385371.yp.ca,,250-338-5371,489 Old Island Highway,Courtenay,BC ,V9N 3P5,fitness
Driftwood Dental,www.2503385381.yp.ca,,250-338-5381,10-2401 Cliffe Avenue,Courtenay,BC ,V9N 2L5,dentist
Eagle Eye Detailing,www.2503386338.yp.ca,,250-338-6338,810 8th Street,Courtenay,BC ,V9N 1N8,eye
David Da Silva Physiotherapy,www.2503388121.yp.ca,,250-338-8121,104-1350 England Avenue,Courtenay,BC ,V9N 8X6,physiotherapist
Comox Spa & Patio,www.2503388522.yp.ca,,250-338-8522,4911 Island Highway North,Courtenay,BC ,V9N 5Y9,spa
Extreme Ends Salon & Spa,www.2503388552.yp.ca,,250-338-8552,319A 4th Street,Courtenay,BC ,V9N 1G8,spa
Courtenay Physiotherapy Clinic,www.2503388754.yp.ca,,250-338-8754,389 12th Street,Courtenay,BC ,V9N 8V7,physiotherapist
VI Fitness Center,www.2503389247.yp.ca,,250-338-9247,960 England Avenue,Courtenay,BC ,V9N 2N6,fitness
Ascent Physiotherapy,www.2503391039.yp.ca,,250-339-1039,141A Nordin Street,Comox,BC ,V9M 3N5,physiotherapist
Comox Recreation Centre,www.2503392255.yp.ca,,250-339-2255,1855 Noel Avenue,Comox,BC ,V9M 2H4,fitness
Comox Dental Care,www.2503392531.yp.ca,,250-339-2531,35-190 Port Augusta Street,Comox,BC ,V9M 3N1,dentist
Eyes On The Harbour Optometrists,www.2503393937.yp.ca,,250-339-3937,1805 Comox Avenue,Comox,BC ,V9M 3L9,eye
Contours Express,www.2503394647.yp.ca,,250-339-4647,6-2225 Guthrie Road,Comox,BC ,V9M 4G1,fitness
Bodyworx Physiotherapy,www.2503395540.yp.ca,,250-339-5540,207-156 Manor Drive,Comox,BC ,V9M 1C7,physiotherapist
Kenpo Karate School,www.2503395992.yp.ca,,250-339-5992,1747A Comox Avenue,Comox,BC ,V9M 3M2,martial+arts
Comox Physiotherapy Clinic,www.2503396221.yp.ca,,250-339-6221,C-1822 Comox Avenue,Comox,BC ,V9M 3M7,physiotherapist
Curves,www.2503396643.yp.ca,,250-339-6643,Upr-1761 Comox Avenue,Comox,BC ,V9M 3M2,fitness
Acupuncture & Oriental Medicine Centre,www.2503397227.yp.ca,,250-339-7227,1671 Comox Avenue,Comox,BC ,V9M 3M1,acupuncture
Fusion Wellness Spa,www.2503413511.yp.ca,,250-341-3511,518 13th St,Invermere,BC ,V0A 1K0,spa
Balanced Health Acupuncture & Chinese Medicine,www.2503414806.yp.ca,,250-341-4806,Suite 204- 926 7 Ave,Invermere,BC ,V0A 1K0,acupuncture